Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6956
 94/110 [========================>.....] - ETA: 6:15 - loss: 0.6638
 95/110 [========================>.....] - ETA: 5:51 - loss: 0.6640
 96/110 [=========================>....] - ETA: 5:29 - loss: 0.6639
 97/110 [=========================>....] - ETA: 5:05 - loss: 0.6638
 98/110 [=========================>....] - ETA: 4:42 - loss: 0.6637
 99/110 [==========================>...] - ETA: 4:17 - loss: 0.6637
100/110 [==========================>...] - ETA: 3:54 - loss: 0.6636
101/110 [==========================>...] - ETA: 3:31 - loss: 0.6636
102/110 [==========================>...] - ETA: 3:08 - loss: 0.6634
103/110 [===========================>..] - ETA: 2:45 - loss: 0.6634
104/110 [===========================>..] - ETA: 2:21 - loss: 0.6635
105/110 [===========================>..] - ETA: 1:57 - loss: 0.6635
106/110 [===========================>..] - ETA: 1:33 - loss: 0.6634
107/110 [============================>.] - ETA: 1:10 - loss: 0.6635
108/110 [============================>.] - ETA: 46s - loss: 0.6635 
109/110 [============================>.] - ETA: 23s - loss: 0.6637
110/110 [==============================] - ETA: 0s - loss: 0.6637 
110/110 [==============================] - 2583s 23s/step - loss: 0.6637 - val_loss: 0.6623
Epoch 13/20

  1/110 [..............................] - ETA: 0s - loss: 0.6682
  2/110 [..............................] - ETA: 11:43 - loss: 0.6644
  3/110 [..............................] - ETA: 15:21 - loss: 0.6645
  4/110 [>.............................] - ETA: 17:27 - loss: 0.6674
  5/110 [>.............................] - ETA: 22:06 - loss: 0.6652
  6/110 [>.............................] - ETA: 26:19 - loss: 0.6665
  7/110 [>.............................] - ETA: 26:39 - loss: 0.6658
  8/110 [=>............................] - ETA: 28:22 - loss: 0.6666
  9/110 [=>............................] - ETA: 29:54 - loss: 0.6657
 10/110 [=>............................] - ETA: 31:51 - loss: 0.6651
 11/110 [==>...........................] - ETA: 33:25 - loss: 0.6651
 12/110 [==>...........................] - ETA: 33:06 - loss: 0.6647
 13/110 [==>...........................] - ETA: 32:49 - loss: 0.6644
 14/110 [==>...........................] - ETA: 32:14 - loss: 0.6640
 15/110 [===>..........................] - ETA: 32:36 - loss: 0.6644
 16/110 [===>..........................] - ETA: 32:09 - loss: 0.6636
 17/110 [===>..........................] - ETA: 32:16 - loss: 0.6640
 18/110 [===>..........................] - ETA: 31:59 - loss: 0.6643
 19/110 [====>.........................] - ETA: 31:31 - loss: 0.6638
 20/110 [====>.........................] - ETA: 31:42 - loss: 0.6635
 21/110 [====>.........................] - ETA: 31:10 - loss: 0.6633
 22/110 [=====>........................] - ETA: 30:55 - loss: 0.6641
 23/110 [=====>........................] - ETA: 30:34 - loss: 0.6644
 24/110 [=====>........................] - ETA: 30:17 - loss: 0.6639
 25/110 [=====>........................] - ETA: 29:34 - loss: 0.6636
 26/110 [======>.......................] - ETA: 29:43 - loss: 0.6632
 27/110 [======>.......................] - ETA: 29:51 - loss: 0.6637
 28/110 [======>.......................] - ETA: 29:40 - loss: 0.6637
 29/110 [======>.......................] - ETA: 29:29 - loss: 0.6636
 30/110 [=======>......................] - ETA: 28:37 - loss: 0.6632
 31/110 [=======>......................] - ETA: 27:58 - loss: 0.6632
 32/110 [=======>......................] - ETA: 27:27 - loss: 0.6632
 33/110 [========>.....................] - ETA: 27:15 - loss: 0.6631
 34/110 [========>.....................] - ETA: 26:47 - loss: 0.6630
 35/110 [========>.....................] - ETA: 26:14 - loss: 0.6629
 36/110 [========>.....................] - ETA: 25:34 - loss: 0.6630
 37/110 [=========>....................] - ETA: 25:13 - loss: 0.6629
 38/110 [=========>....................] - ETA: 24:54 - loss: 0.6629
 39/110 [=========>....................] - ETA: 24:39 - loss: 0.6631
 40/110 [=========>....................] - ETA: 24:21 - loss: 0.6629
 41/110 [==========>...................] - ETA: 24:00 - loss: 0.6630
 42/110 [==========>...................] - ETA: 23:45 - loss: 0.6627
 43/110 [==========>...................] - ETA: 23:39 - loss: 0.6624
 44/110 [===========>..................] - ETA: 23:40 - loss: 0.6625
 45/110 [===========>..................] - ETA: 23:34 - loss: 0.6625
 46/110 [===========>..................] - ETA: 23:16 - loss: 0.6624
 47/110 [===========>..................] - ETA: 22:52 - loss: 0.6622
 48/110 [============>.................] - ETA: 22:35 - loss: 0.6623
 49/110 [============>.................] - ETA: 22:24 - loss: 0.6622
 50/110 [============>.................] - ETA: 22:11 - loss: 0.6626
 51/110 [============>.................] - ETA: 21:51 - loss: 0.6629
 52/110 [=============>................] - ETA: 21:42 - loss: 0.6626
 53/110 [=============>................] - ETA: 21:20 - loss: 0.6625
 54/110 [=============>................] - ETA: 20:47 - loss: 0.6625
 55/110 [==============>...............] - ETA: 20:24 - loss: 0.6624
 56/110 [==============>...............] - ETA: 20:12 - loss: 0.6625
 57/110 [==============>...............] - ETA: 20:07 - loss: 0.6623
 58/110 [==============>...............] - ETA: 19:45 - loss: 0.6624
 59/110 [===============>..............] - ETA: 19:27 - loss: 0.6622
 60/110 [===============>..............] - ETA: 19:07 - loss: 0.6623
 61/110 [===============>..............] - ETA: 18:38 - loss: 0.6625
 62/110 [===============>..............] - ETA: 18:08 - loss: 0.6624
 63/110 [================>.............] - ETA: 17:42 - loss: 0.6625
 64/110 [================>.............] - ETA: 17:17 - loss: 0.6624
 65/110 [================>.............] - ETA: 16:54 - loss: 0.6624
 66/110 [=================>............] - ETA: 16:33 - loss: 0.6622
 67/110 [=================>............] - ETA: 16:17 - loss: 0.6624
 68/110 [=================>............] - ETA: 15:54 - loss: 0.6625
 69/110 [=================>............] - ETA: 15:38 - loss: 0.6625
 70/110 [==================>...........] - ETA: 15:17 - loss: 0.6627
 71/110 [==================>...........] - ETA: 14:56 - loss: 0.6626
 72/110 [==================>...........] - ETA: 14:33 - loss: 0.6626
 73/110 [==================>...........] - ETA: 14:13 - loss: 0.6626
 74/110 [===================>..........] - ETA: 13:55 - loss: 0.6625
 75/110 [===================>..........] - ETA: 13:37 - loss: 0.6628
 76/110 [===================>..........] - ETA: 13:18 - loss: 0.6629
 77/110 [====================>.........] - ETA: 12:57 - loss: 0.6629
 78/110 [====================>.........] - ETA: 12:33 - loss: 0.6630
 79/110 [====================>.........] - ETA: 12:04 - loss: 0.6632
 80/110 [====================>.........] - ETA: 11:36 - loss: 0.6629
 81/110 [=====================>........] - ETA: 11:12 - loss: 0.6629
 82/110 [=====================>........] - ETA: 10:50 - loss: 0.6630
 83/110 [=====================>........] - ETA: 10:28 - loss: 0.6629
 84/110 [=====================>........] - ETA: 10:06 - loss: 0.6629
 85/110 [======================>.......] - ETA: 9:46 - loss: 0.6630 
 86/110 [======================>.......] - ETA: 9:22 - loss: 0.6630
 87/110 [======================>.......] - ETA: 8:58 - loss: 0.6630
 88/110 [=======================>......] - ETA: 8:37 - loss: 0.6630
 89/110 [=======================>......] - ETA: 8:15 - loss: 0.6630
 90/110 [=======================>......] - ETA: 7:52 - loss: 0.6631
 91/110 [=======================>......] - ETA: 7:27 - loss: 0.6631
 92/110 [========================>.....] - ETA: 7:06 - loss: 0.6631
 93/110 [========================>.....] - ETA: 6:42 - loss: 0.6630
 94/110 [========================>.....] - ETA: 6:18 - loss: 0.6629
 95/110 [========================>.....] - ETA: 5:54 - loss: 0.6630
 96/110 [=========================>....] - ETA: 5:30 - loss: 0.6632
 97/110 [=========================>....] - ETA: 5:07 - loss: 0.6634
 98/110 [=========================>....] - ETA: 4:44 - loss: 0.6633
 99/110 [==========================>...] - ETA: 4:21 - loss: 0.6630
100/110 [==========================>...] - ETA: 3:57 - loss: 0.6629
101/110 [==========================>...] - ETA: 3:33 - loss: 0.6630
102/110 [==========================>...] - ETA: 3:10 - loss: 0.6630
103/110 [===========================>..] - ETA: 2:45 - loss: 0.6631
104/110 [===========================>..] - ETA: 2:22 - loss: 0.6632
105/110 [===========================>..] - ETA: 1:58 - loss: 0.6632
106/110 [===========================>..] - ETA: 1:35 - loss: 0.6632
107/110 [============================>.] - ETA: 1:11 - loss: 0.6632
108/110 [============================>.] - ETA: 47s - loss: 0.6632 
109/110 [============================>.] - ETA: 23s - loss: 0.6631
110/110 [==============================] - ETA: 0s - loss: 0.6631 
110/110 [==============================] - 2657s 24s/step - loss: 0.6631 - val_loss: 0.6619
Epoch 14/20

  1/110 [..............................] - ETA: 0s - loss: 0.6602
  2/110 [..............................] - ETA: 26:04 - loss: 0.6539
  3/110 [..............................] - ETA: 31:59 - loss: 0.6579
  4/110 [>.............................] - ETA: 34:41 - loss: 0.6553
  5/110 [>.............................] - ETA: 31:48 - loss: 0.6552
  6/110 [>.............................] - ETA: 30:51 - loss: 0.6574
  7/110 [>.............................] - ETA: 30:59 - loss: 0.6586
  8/110 [=>............................] - ETA: 33:07 - loss: 0.6597
  9/110 [=>............................] - ETA: 34:44 - loss: 0.6578
 10/110 [=>............................] - ETA: 35:52 - loss: 0.6587
 11/110 [==>...........................] - ETA: 36:09 - loss: 0.6599
 12/110 [==>...........................] - ETA: 33:53 - loss: 0.6604
 13/110 [==>...........................] - ETA: 32:10 - loss: 0.6604
 14/110 [==>...........................] - ETA: 31:19 - loss: 0.6600
 15/110 [===>..........................] - ETA: 30:54 - loss: 0.6601
 16/110 [===>..........................] - ETA: 30:47 - loss: 0.6605
 17/110 [===>..........................] - ETA: 29:57 - loss: 0.6596
 18/110 [===>..........................] - ETA: 29:16 - loss: 0.6599
 19/110 [====>.........................] - ETA: 29:50 - loss: 0.6598
 20/110 [====>.........................] - ETA: 29:49 - loss: 0.6596
 21/110 [====>.........................] - ETA: 29:03 - loss: 0.6592
 22/110 [=====>........................] - ETA: 28:42 - loss: 0.6601
 23/110 [=====>........................] - ETA: 29:13 - loss: 0.6604
 24/110 [=====>........................] - ETA: 29:29 - loss: 0.6615
 25/110 [=====>........................] - ETA: 29:40 - loss: 0.6620
 26/110 [======>.......................] - ETA: 29:08 - loss: 0.6612
 27/110 [======>.......................] - ETA: 28:52 - loss: 0.6610
 28/110 [======>.......................] - ETA: 28:26 - loss: 0.6612
 29/110 [======>.......................] - ETA: 28:28 - loss: 0.6607
 30/110 [=======>......................] - ETA: 28:26 - loss: 0.6606
 31/110 [=======>......................] - ETA: 28:19 - loss: 0.6607
 32/110 [=======>......................] - ETA: 28:17 - loss: 0.6609
 33/110 [========>.....................] - ETA: 27:46 - loss: 0.6605
 34/110 [========>.....................] - ETA: 27:34 - loss: 0.6601
 35/110 [========>.....................] - ETA: 27:14 - loss: 0.6602
 36/110 [========>.....................] - ETA: 26:42 - loss: 0.6606
 37/110 [=========>....................] - ETA: 26:02 - loss: 0.6607
 38/110 [=========>....................] - ETA: 25:36 - loss: 0.6609
 39/110 [=========>....................] - ETA: 24:59 - loss: 0.6606
 40/110 [=========>....................] - ETA: 24:26 - loss: 0.6608
 41/110 [==========>...................] - ETA: 24:05 - loss: 0.6610
 42/110 [==========>...................] - ETA: 23:58 - loss: 0.6606
 43/110 [==========>...................] - ETA: 23:49 - loss: 0.6605
 44/110 [===========>..................] - ETA: 23:23 - loss: 0.6601
 45/110 [===========>..................] - ETA: 22:46 - loss: 0.6602
 46/110 [===========>..................] - ETA: 22:29 - loss: 0.6603
 47/110 [===========>..................] - ETA: 22:00 - loss: 0.6603
 48/110 [============>.................] - ETA: 21:35 - loss: 0.6604
 49/110 [============>.................] - ETA: 21:07 - loss: 0.6603
 50/110 [============>.................] - ETA: 20:52 - loss: 0.6603
 51/110 [============>.................] - ETA: 20:38 - loss: 0.6603
 52/110 [=============>................] - ETA: 20:21 - loss: 0.6602
 53/110 [=============>................] - ETA: 20:05 - loss: 0.6605
 54/110 [=============>................] - ETA: 19:40 - loss: 0.6603
 55/110 [==============>...............] - ETA: 19:25 - loss: 0.6605
 56/110 [==============>...............] - ETA: 19:15 - loss: 0.6605
 57/110 [==============>...............] - ETA: 19:08 - loss: 0.6603
 58/110 [==============>...............] - ETA: 19:00 - loss: 0.6606
 59/110 [===============>..............] - ETA: 18:45 - loss: 0.6606
 60/110 [===============>..............] - ETA: 18:31 - loss: 0.6610
 61/110 [===============>..............] - ETA: 18:18 - loss: 0.6610
 62/110 [===============>..............] - ETA: 18:02 - loss: 0.6609
 63/110 [================>.............] - ETA: 17:45 - loss: 0.6609
 64/110 [================>.............] - ETA: 17:26 - loss: 0.6612
 65/110 [================>.............] - ETA: 17:06 - loss: 0.6612
 66/110 [=================>............] - ETA: 16:42 - loss: 0.6611
 67/110 [=================>............] - ETA: 16:15 - loss: 0.6611
 68/110 [=================>............] - ETA: 15:48 - loss: 0.6611
 69/110 [=================>............] - ETA: 15:28 - loss: 0.6610
 70/110 [==================>...........] - ETA: 15:08 - loss: 0.6610
 71/110 [==================>...........] - ETA: 14:41 - loss: 0.6609
 72/110 [==================>...........] - ETA: 14:18 - loss: 0.6612
 73/110 [==================>...........] - ETA: 14:00 - loss: 0.6614
 74/110 [===================>..........] - ETA: 13:38 - loss: 0.6615
 75/110 [===================>..........] - ETA: 13:14 - loss: 0.6614
 76/110 [===================>..........] - ETA: 12:49 - loss: 0.6613
 77/110 [====================>.........] - ETA: 12:29 - loss: 0.6611
 78/110 [====================>.........] - ETA: 12:09 - loss: 0.6611
 79/110 [====================>.........] - ETA: 11:50 - loss: 0.6612
 80/110 [====================>.........] - ETA: 11:31 - loss: 0.6613
 81/110 [=====================>........] - ETA: 11:11 - loss: 0.6614
 82/110 [=====================>........] - ETA: 10:52 - loss: 0.6616
 83/110 [=====================>........] - ETA: 10:27 - loss: 0.6614
 84/110 [=====================>........] - ETA: 10:05 - loss: 0.6617
 85/110 [======================>.......] - ETA: 9:45 - loss: 0.6619 
 86/110 [======================>.......] - ETA: 9:20 - loss: 0.6619
 87/110 [======================>.......] - ETA: 8:57 - loss: 0.6620
 88/110 [=======================>......] - ETA: 8:36 - loss: 0.6619
 89/110 [=======================>......] - ETA: 8:13 - loss: 0.6620
 90/110 [=======================>......] - ETA: 7:48 - loss: 0.6619
 91/110 [=======================>......] - ETA: 7:22 - loss: 0.6619
 92/110 [========================>.....] - ETA: 6:57 - loss: 0.6618
 93/110 [========================>.....] - ETA: 6:32 - loss: 0.6618
 94/110 [========================>.....] - ETA: 6:07 - loss: 0.6618
 95/110 [========================>.....] - ETA: 5:42 - loss: 0.6618
 96/110 [=========================>....] - ETA: 5:20 - loss: 0.6622
 97/110 [=========================>....] - ETA: 4:58 - loss: 0.6621
 98/110 [=========================>....] - ETA: 4:35 - loss: 0.6621
 99/110 [==========================>...] - ETA: 4:12 - loss: 0.6620
100/110 [==========================>...] - ETA: 3:49 - loss: 0.6621
101/110 [==========================>...] - ETA: 3:25 - loss: 0.6621
102/110 [==========================>...] - ETA: 3:02 - loss: 0.6621
103/110 [===========================>..] - ETA: 2:39 - loss: 0.6621
104/110 [===========================>..] - ETA: 2:17 - loss: 0.6621
105/110 [===========================>..] - ETA: 1:54 - loss: 0.6621
106/110 [===========================>..] - ETA: 1:31 - loss: 0.6621
107/110 [============================>.] - ETA: 1:08 - loss: 0.6620
108/110 [============================>.] - ETA: 45s - loss: 0.6620 
109/110 [============================>.] - ETA: 22s - loss: 0.6619
110/110 [==============================] - ETA: 0s - loss: 0.6619 
110/110 [==============================] - 2520s 23s/step - loss: 0.6619 - val_loss: 0.6624
Epoch 15/20

  1/110 [..............................] - ETA: 0s - loss: 0.6664
  2/110 [..............................] - ETA: 13:49 - loss: 0.6683
  3/110 [..............................] - ETA: 19:10 - loss: 0.6691
  4/110 [>.............................] - ETA: 28:11 - loss: 0.6667
  5/110 [>.............................] - ETA: 33:53 - loss: 0.6647
  6/110 [>.............................] - ETA: 36:28 - loss: 0.6613
  7/110 [>.............................] - ETA: 38:01 - loss: 0.6592
  8/110 [=>............................] - ETA: 38:50 - loss: 0.6580
  9/110 [=>............................] - ETA: 39:39 - loss: 0.6589
 10/110 [=>............................] - ETA: 39:32 - loss: 0.6568
 11/110 [==>...........................] - ETA: 37:48 - loss: 0.6572
 12/110 [==>...........................] - ETA: 36:10 - loss: 0.6561
 13/110 [==>...........................] - ETA: 36:20 - loss: 0.6555
 14/110 [==>...........................] - ETA: 35:39 - loss: 0.6568
 15/110 [===>..........................] - ETA: 35:51 - loss: 0.6569
 16/110 [===>..........................] - ETA: 35:29 - loss: 0.6564
 17/110 [===>..........................] - ETA: 34:43 - loss: 0.6571
 18/110 [===>..........................] - ETA: 34:47 - loss: 0.6579
 19/110 [====>.........................] - ETA: 34:38 - loss: 0.6575
 20/110 [====>.........................] - ETA: 33:49 - loss: 0.6583
 21/110 [====>.........................] - ETA: 32:51 - loss: 0.6582
 22/110 [=====>........................] - ETA: 31:56 - loss: 0.6585
 23/110 [=====>........................] - ETA: 30:59 - loss: 0.6591
 24/110 [=====>........................] - ETA: 30:53 - loss: 0.6597
 25/110 [=====>........................] - ETA: 30:46 - loss: 0.6598
 26/110 [======>.......................] - ETA: 31:01 - loss: 0.6604
 27/110 [======>.......................] - ETA: 31:07 - loss: 0.6604
 28/110 [======>.......................] - ETA: 31:00 - loss: 0.6604
 29/110 [======>.......................] - ETA: 30:59 - loss: 0.6606
 30/110 [=======>......................] - ETA: 30:57 - loss: 0.6607
 31/110 [=======>......................] - ETA: 30:21 - loss: 0.6608
 32/110 [=======>......................] - ETA: 29:55 - loss: 0.6606
 33/110 [========>.....................] - ETA: 29:25 - loss: 0.6604
 34/110 [========>.....................] - ETA: 28:53 - loss: 0.6605
 35/110 [========>.....................] - ETA: 28:40 - loss: 0.6605
 36/110 [========>.....................] - ETA: 28:11 - loss: 0.6605
 37/110 [=========>....................] - ETA: 27:51 - loss: 0.6607
 38/110 [=========>....................] - ETA: 27:41 - loss: 0.6609
 39/110 [=========>....................] - ETA: 27:22 - loss: 0.6611
 40/110 [=========>....................] - ETA: 26:45 - loss: 0.6611
 41/110 [==========>...................] - ETA: 26:13 - loss: 0.6612
 42/110 [==========>...................] - ETA: 25:51 - loss: 0.6615
 43/110 [==========>...................] - ETA: 25:31 - loss: 0.6616
 44/110 [===========>..................] - ETA: 25:15 - loss: 0.6616
 45/110 [===========>..................] - ETA: 25:02 - loss: 0.6613
 46/110 [===========>..................] - ETA: 24:45 - loss: 0.6617
 47/110 [===========>..................] - ETA: 24:14 - loss: 0.6617
 48/110 [============>.................] - ETA: 23:47 - loss: 0.6614
 49/110 [============>.................] - ETA: 23:13 - loss: 0.6611
 50/110 [============>.................] - ETA: 22:42 - loss: 0.6613
 51/110 [============>.................] - ETA: 22:15 - loss: 0.6612
 52/110 [=============>................] - ETA: 21:56 - loss: 0.6610
 53/110 [=============>................] - ETA: 21:36 - loss: 0.6610
 54/110 [=============>................] - ETA: 21:12 - loss: 0.6609
 55/110 [==============>...............] - ETA: 20:49 - loss: 0.6606
 56/110 [==============>...............] - ETA: 20:21 - loss: 0.6604
 57/110 [==============>...............] - ETA: 19:55 - loss: 0.6607
 58/110 [==============>...............] - ETA: 19:30 - loss: 0.6605
 59/110 [===============>..............] - ETA: 19:04 - loss: 0.6603
 60/110 [===============>..............] - ETA: 18:49 - loss: 0.6604
 61/110 [===============>..............] - ETA: 18:31 - loss: 0.6602
 62/110 [===============>..............] - ETA: 18:07 - loss: 0.6606
 63/110 [================>.............] - ETA: 17:47 - loss: 0.6610
 64/110 [================>.............] - ETA: 17:31 - loss: 0.6613
 65/110 [================>.............] - ETA: 17:10 - loss: 0.6608
 66/110 [=================>............] - ETA: 16:54 - loss: 0.6604
 67/110 [=================>............] - ETA: 16:36 - loss: 0.6606
 68/110 [=================>............] - ETA: 16:13 - loss: 0.6608
 69/110 [=================>............] - ETA: 15:50 - loss: 0.6608
 70/110 [==================>...........] - ETA: 15:34 - loss: 0.6609
 71/110 [==================>...........] - ETA: 15:16 - loss: 0.6610
 72/110 [==================>...........] - ETA: 14:56 - loss: 0.6609
 73/110 [==================>...........] - ETA: 14:34 - loss: 0.6608
 74/110 [===================>..........] - ETA: 14:13 - loss: 0.6609
 75/110 [===================>..........] - ETA: 13:48 - loss: 0.6611
 76/110 [===================>..........] - ETA: 13:26 - loss: 0.6614
 77/110 [====================>.........] - ETA: 13:06 - loss: 0.6615
 78/110 [====================>.........] - ETA: 12:44 - loss: 0.6616
 79/110 [====================>.........] - ETA: 12:23 - loss: 0.6615
 80/110 [====================>.........] - ETA: 12:01 - loss: 0.6614
 81/110 [=====================>........] - ETA: 11:38 - loss: 0.6616
 82/110 [=====================>........] - ETA: 11:16 - loss: 0.6616
 83/110 [=====================>........] - ETA: 10:51 - loss: 0.6616
 84/110 [=====================>........] - ETA: 10:24 - loss: 0.6617
 85/110 [======================>.......] - ETA: 9:57 - loss: 0.6615 
 86/110 [======================>.......] - ETA: 9:30 - loss: 0.6614
 87/110 [======================>.......] - ETA: 9:07 - loss: 0.6614
 88/110 [=======================>......] - ETA: 8:44 - loss: 0.6615
 89/110 [=======================>......] - ETA: 8:21 - loss: 0.6615
 90/110 [=======================>......] - ETA: 7:58 - loss: 0.6616
 91/110 [=======================>......] - ETA: 7:34 - loss: 0.6616
