Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6952
 90/110 [=======================>......] - ETA: 1:53 - loss: 0.6749
 91/110 [=======================>......] - ETA: 1:47 - loss: 0.6749
 92/110 [========================>.....] - ETA: 1:42 - loss: 0.6749
 93/110 [========================>.....] - ETA: 1:36 - loss: 0.6749
 94/110 [========================>.....] - ETA: 1:30 - loss: 0.6749
 95/110 [========================>.....] - ETA: 1:24 - loss: 0.6750
 96/110 [=========================>....] - ETA: 1:18 - loss: 0.6749
 97/110 [=========================>....] - ETA: 1:12 - loss: 0.6749
 98/110 [=========================>....] - ETA: 1:06 - loss: 0.6749
 99/110 [==========================>...] - ETA: 1:00 - loss: 0.6748
100/110 [==========================>...] - ETA: 55s - loss: 0.6748 
101/110 [==========================>...] - ETA: 49s - loss: 0.6749
102/110 [==========================>...] - ETA: 44s - loss: 0.6749
103/110 [===========================>..] - ETA: 38s - loss: 0.6748
104/110 [===========================>..] - ETA: 32s - loss: 0.6748
105/110 [===========================>..] - ETA: 27s - loss: 0.6748
106/110 [===========================>..] - ETA: 21s - loss: 0.6748
107/110 [============================>.] - ETA: 16s - loss: 0.6750
108/110 [============================>.] - ETA: 10s - loss: 0.6750
109/110 [============================>.] - ETA: 5s - loss: 0.6752 
110/110 [==============================] - ETA: 0s - loss: 0.6753
110/110 [==============================] - 633s 6s/step - loss: 0.6753 - val_loss: 0.6764
Epoch 6/20

  1/110 [..............................] - ETA: 0s - loss: 0.6623
  2/110 [..............................] - ETA: 6:04 - loss: 0.6694
  3/110 [..............................] - ETA: 7:34 - loss: 0.6736
  4/110 [>.............................] - ETA: 9:19 - loss: 0.6743
  5/110 [>.............................] - ETA: 9:01 - loss: 0.6734
  6/110 [>.............................] - ETA: 8:36 - loss: 0.6735
  7/110 [>.............................] - ETA: 8:23 - loss: 0.6742
  8/110 [=>............................] - ETA: 7:52 - loss: 0.6754
  9/110 [=>............................] - ETA: 7:42 - loss: 0.6765
 10/110 [=>............................] - ETA: 7:20 - loss: 0.6766
 11/110 [==>...........................] - ETA: 6:59 - loss: 0.6783
 12/110 [==>...........................] - ETA: 6:54 - loss: 0.6794
 13/110 [==>...........................] - ETA: 6:45 - loss: 0.6796
 14/110 [==>...........................] - ETA: 6:38 - loss: 0.6789
 15/110 [===>..........................] - ETA: 6:36 - loss: 0.6784
 16/110 [===>..........................] - ETA: 6:44 - loss: 0.6778
 17/110 [===>..........................] - ETA: 6:50 - loss: 0.6783
 18/110 [===>..........................] - ETA: 6:47 - loss: 0.6779
 19/110 [====>.........................] - ETA: 6:38 - loss: 0.6783
 20/110 [====>.........................] - ETA: 6:27 - loss: 0.6778
 21/110 [====>.........................] - ETA: 6:18 - loss: 0.6779
 22/110 [=====>........................] - ETA: 6:11 - loss: 0.6776
 23/110 [=====>........................] - ETA: 6:04 - loss: 0.6776
 24/110 [=====>........................] - ETA: 5:54 - loss: 0.6774
 25/110 [=====>........................] - ETA: 5:50 - loss: 0.6774
 26/110 [======>.......................] - ETA: 5:43 - loss: 0.6771
 27/110 [======>.......................] - ETA: 5:36 - loss: 0.6768
 28/110 [======>.......................] - ETA: 5:32 - loss: 0.6762
 29/110 [======>.......................] - ETA: 5:27 - loss: 0.6767
 30/110 [=======>......................] - ETA: 5:23 - loss: 0.6765
 31/110 [=======>......................] - ETA: 5:26 - loss: 0.6761
 32/110 [=======>......................] - ETA: 5:25 - loss: 0.6760
 33/110 [========>.....................] - ETA: 5:20 - loss: 0.6761
 34/110 [========>.....................] - ETA: 5:19 - loss: 0.6758
 35/110 [========>.....................] - ETA: 5:25 - loss: 0.6760
 36/110 [========>.....................] - ETA: 5:24 - loss: 0.6756
 37/110 [=========>....................] - ETA: 5:22 - loss: 0.6751
 38/110 [=========>....................] - ETA: 5:23 - loss: 0.6751
 39/110 [=========>....................] - ETA: 5:24 - loss: 0.6751
 40/110 [=========>....................] - ETA: 5:20 - loss: 0.6752
 41/110 [==========>...................] - ETA: 5:14 - loss: 0.6756
 42/110 [==========>...................] - ETA: 5:13 - loss: 0.6752
 43/110 [==========>...................] - ETA: 5:24 - loss: 0.6748
 44/110 [===========>..................] - ETA: 5:30 - loss: 0.6748
 45/110 [===========>..................] - ETA: 5:32 - loss: 0.6748
 46/110 [===========>..................] - ETA: 5:27 - loss: 0.6748
 47/110 [===========>..................] - ETA: 5:24 - loss: 0.6745
 48/110 [============>.................] - ETA: 5:27 - loss: 0.6742
 49/110 [============>.................] - ETA: 5:29 - loss: 0.6743
 50/110 [============>.................] - ETA: 5:27 - loss: 0.6742
 51/110 [============>.................] - ETA: 5:23 - loss: 0.6741
 52/110 [=============>................] - ETA: 5:16 - loss: 0.6739
 53/110 [=============>................] - ETA: 5:08 - loss: 0.6738
 54/110 [=============>................] - ETA: 5:02 - loss: 0.6740
 55/110 [==============>...............] - ETA: 4:56 - loss: 0.6740
 56/110 [==============>...............] - ETA: 4:50 - loss: 0.6740
 57/110 [==============>...............] - ETA: 4:43 - loss: 0.6739
 58/110 [==============>...............] - ETA: 4:38 - loss: 0.6737
 59/110 [===============>..............] - ETA: 4:31 - loss: 0.6735
 60/110 [===============>..............] - ETA: 4:25 - loss: 0.6735
 61/110 [===============>..............] - ETA: 4:19 - loss: 0.6734
 62/110 [===============>..............] - ETA: 4:12 - loss: 0.6733
 63/110 [================>.............] - ETA: 4:08 - loss: 0.6733
 64/110 [================>.............] - ETA: 4:03 - loss: 0.6733
 65/110 [================>.............] - ETA: 3:57 - loss: 0.6734
 66/110 [=================>............] - ETA: 3:51 - loss: 0.6735
 67/110 [=================>............] - ETA: 3:45 - loss: 0.6735
 68/110 [=================>............] - ETA: 3:38 - loss: 0.6737
 69/110 [=================>............] - ETA: 3:32 - loss: 0.6738
 70/110 [==================>...........] - ETA: 3:27 - loss: 0.6739
 71/110 [==================>...........] - ETA: 3:21 - loss: 0.6738
 72/110 [==================>...........] - ETA: 3:16 - loss: 0.6738
 73/110 [==================>...........] - ETA: 3:10 - loss: 0.6739
 74/110 [===================>..........] - ETA: 3:06 - loss: 0.6739
 75/110 [===================>..........] - ETA: 3:03 - loss: 0.6738
 76/110 [===================>..........] - ETA: 2:59 - loss: 0.6737
 77/110 [====================>.........] - ETA: 2:54 - loss: 0.6737
 78/110 [====================>.........] - ETA: 2:50 - loss: 0.6737
 79/110 [====================>.........] - ETA: 2:44 - loss: 0.6738
 80/110 [====================>.........] - ETA: 2:39 - loss: 0.6739
 81/110 [=====================>........] - ETA: 2:34 - loss: 0.6739
 82/110 [=====================>........] - ETA: 2:29 - loss: 0.6739
 83/110 [=====================>........] - ETA: 2:24 - loss: 0.6739
 84/110 [=====================>........] - ETA: 2:20 - loss: 0.6740
 85/110 [======================>.......] - ETA: 2:15 - loss: 0.6740
 86/110 [======================>.......] - ETA: 2:09 - loss: 0.6739
 87/110 [======================>.......] - ETA: 2:04 - loss: 0.6740
 88/110 [=======================>......] - ETA: 1:58 - loss: 0.6740
 89/110 [=======================>......] - ETA: 1:52 - loss: 0.6741
 90/110 [=======================>......] - ETA: 1:47 - loss: 0.6741
 91/110 [=======================>......] - ETA: 1:41 - loss: 0.6742
 92/110 [========================>.....] - ETA: 1:36 - loss: 0.6743
 93/110 [========================>.....] - ETA: 1:31 - loss: 0.6742
 94/110 [========================>.....] - ETA: 1:25 - loss: 0.6742
 95/110 [========================>.....] - ETA: 1:20 - loss: 0.6741
 96/110 [=========================>....] - ETA: 1:15 - loss: 0.6742
 97/110 [=========================>....] - ETA: 1:09 - loss: 0.6743
 98/110 [=========================>....] - ETA: 1:04 - loss: 0.6742
 99/110 [==========================>...] - ETA: 58s - loss: 0.6742 
100/110 [==========================>...] - ETA: 53s - loss: 0.6742
101/110 [==========================>...] - ETA: 48s - loss: 0.6742
102/110 [==========================>...] - ETA: 42s - loss: 0.6742
103/110 [===========================>..] - ETA: 37s - loss: 0.6742
104/110 [===========================>..] - ETA: 32s - loss: 0.6741
105/110 [===========================>..] - ETA: 26s - loss: 0.6742
106/110 [===========================>..] - ETA: 21s - loss: 0.6743
107/110 [============================>.] - ETA: 15s - loss: 0.6743
108/110 [============================>.] - ETA: 10s - loss: 0.6744
109/110 [============================>.] - ETA: 5s - loss: 0.6744 
110/110 [==============================] - ETA: 0s - loss: 0.6744
110/110 [==============================] - 607s 6s/step - loss: 0.6744 - val_loss: 0.6760
Epoch 7/20

  1/110 [..............................] - ETA: 0s - loss: 0.6776
  2/110 [..............................] - ETA: 9:01 - loss: 0.6771
  3/110 [..............................] - ETA: 8:29 - loss: 0.6738
  4/110 [>.............................] - ETA: 8:00 - loss: 0.6758
  5/110 [>.............................] - ETA: 7:40 - loss: 0.6778
  6/110 [>.............................] - ETA: 7:45 - loss: 0.6779
  7/110 [>.............................] - ETA: 7:29 - loss: 0.6791
  8/110 [=>............................] - ETA: 7:57 - loss: 0.6783
  9/110 [=>............................] - ETA: 8:10 - loss: 0.6763
 10/110 [=>............................] - ETA: 8:30 - loss: 0.6753
 11/110 [==>...........................] - ETA: 9:14 - loss: 0.6759
 12/110 [==>...........................] - ETA: 8:52 - loss: 0.6745
 13/110 [==>...........................] - ETA: 8:40 - loss: 0.6738
 14/110 [==>...........................] - ETA: 8:27 - loss: 0.6733
 15/110 [===>..........................] - ETA: 8:10 - loss: 0.6731
 16/110 [===>..........................] - ETA: 7:59 - loss: 0.6727
 17/110 [===>..........................] - ETA: 7:57 - loss: 0.6736
 18/110 [===>..........................] - ETA: 8:05 - loss: 0.6748
 19/110 [====>.........................] - ETA: 7:51 - loss: 0.6744
 20/110 [====>.........................] - ETA: 7:44 - loss: 0.6745
 21/110 [====>.........................] - ETA: 7:31 - loss: 0.6740
 22/110 [=====>........................] - ETA: 7:35 - loss: 0.6743
 23/110 [=====>........................] - ETA: 7:28 - loss: 0.6748
 24/110 [=====>........................] - ETA: 7:45 - loss: 0.6748
 25/110 [=====>........................] - ETA: 8:07 - loss: 0.6747
 26/110 [======>.......................] - ETA: 8:21 - loss: 0.6748
 27/110 [======>.......................] - ETA: 8:31 - loss: 0.6746
 28/110 [======>.......................] - ETA: 8:36 - loss: 0.6749
 29/110 [======>.......................] - ETA: 8:33 - loss: 0.6748
 30/110 [=======>......................] - ETA: 8:26 - loss: 0.6747
 31/110 [=======>......................] - ETA: 8:13 - loss: 0.6743
 32/110 [=======>......................] - ETA: 8:01 - loss: 0.6745
 33/110 [========>.....................] - ETA: 7:59 - loss: 0.6746
 34/110 [========>.....................] - ETA: 7:55 - loss: 0.6747
 35/110 [========>.....................] - ETA: 7:43 - loss: 0.6744
 36/110 [========>.....................] - ETA: 7:43 - loss: 0.6740
 37/110 [=========>....................] - ETA: 7:45 - loss: 0.6740
 38/110 [=========>....................] - ETA: 7:53 - loss: 0.6740
 39/110 [=========>....................] - ETA: 7:47 - loss: 0.6740
 40/110 [=========>....................] - ETA: 7:35 - loss: 0.6737
 41/110 [==========>...................] - ETA: 7:36 - loss: 0.6738
 42/110 [==========>...................] - ETA: 7:37 - loss: 0.6734
 43/110 [==========>...................] - ETA: 7:30 - loss: 0.6729
 44/110 [===========>..................] - ETA: 7:23 - loss: 0.6731
 45/110 [===========>..................] - ETA: 7:17 - loss: 0.6735
 46/110 [===========>..................] - ETA: 7:14 - loss: 0.6732
 47/110 [===========>..................] - ETA: 7:09 - loss: 0.6731
 48/110 [============>.................] - ETA: 7:07 - loss: 0.6733
 49/110 [============>.................] - ETA: 7:05 - loss: 0.6734
 50/110 [============>.................] - ETA: 6:55 - loss: 0.6733
 51/110 [============>.................] - ETA: 6:46 - loss: 0.6736
 52/110 [=============>................] - ETA: 6:37 - loss: 0.6737
 53/110 [=============>................] - ETA: 6:29 - loss: 0.6734
 54/110 [=============>................] - ETA: 6:20 - loss: 0.6734
 55/110 [==============>...............] - ETA: 6:12 - loss: 0.6735
 56/110 [==============>...............] - ETA: 6:05 - loss: 0.6735
 57/110 [==============>...............] - ETA: 5:58 - loss: 0.6736
 58/110 [==============>...............] - ETA: 5:53 - loss: 0.6735
 59/110 [===============>..............] - ETA: 5:47 - loss: 0.6735
 60/110 [===============>..............] - ETA: 5:43 - loss: 0.6735
 61/110 [===============>..............] - ETA: 5:37 - loss: 0.6735
 62/110 [===============>..............] - ETA: 5:29 - loss: 0.6736
 63/110 [================>.............] - ETA: 5:22 - loss: 0.6736
 64/110 [================>.............] - ETA: 5:13 - loss: 0.6737
 65/110 [================>.............] - ETA: 5:05 - loss: 0.6738
 66/110 [=================>............] - ETA: 4:57 - loss: 0.6738
 67/110 [=================>............] - ETA: 4:50 - loss: 0.6738
 68/110 [=================>............] - ETA: 4:45 - loss: 0.6741
 69/110 [=================>............] - ETA: 4:43 - loss: 0.6740
 70/110 [==================>...........] - ETA: 4:38 - loss: 0.6739
 71/110 [==================>...........] - ETA: 4:34 - loss: 0.6739
 72/110 [==================>...........] - ETA: 4:30 - loss: 0.6738
 73/110 [==================>...........] - ETA: 4:24 - loss: 0.6739
 74/110 [===================>..........] - ETA: 4:18 - loss: 0.6740
 75/110 [===================>..........] - ETA: 4:13 - loss: 0.6738
 76/110 [===================>..........] - ETA: 4:08 - loss: 0.6738
 77/110 [====================>.........] - ETA: 4:03 - loss: 0.6738
 78/110 [====================>.........] - ETA: 3:55 - loss: 0.6739
 79/110 [====================>.........] - ETA: 3:46 - loss: 0.6739
 80/110 [====================>.........] - ETA: 3:38 - loss: 0.6738
 81/110 [=====================>........] - ETA: 3:30 - loss: 0.6737
 82/110 [=====================>........] - ETA: 3:22 - loss: 0.6736
 83/110 [=====================>........] - ETA: 3:14 - loss: 0.6738
 84/110 [=====================>........] - ETA: 3:06 - loss: 0.6740
 85/110 [======================>.......] - ETA: 2:59 - loss: 0.6740
 86/110 [======================>.......] - ETA: 2:52 - loss: 0.6739
 87/110 [======================>.......] - ETA: 2:44 - loss: 0.6739
 88/110 [=======================>......] - ETA: 2:37 - loss: 0.6737
 89/110 [=======================>......] - ETA: 2:31 - loss: 0.6736
 90/110 [=======================>......] - ETA: 2:24 - loss: 0.6735
 91/110 [=======================>......] - ETA: 2:17 - loss: 0.6734
 92/110 [========================>.....] - ETA: 2:09 - loss: 0.6734
 93/110 [========================>.....] - ETA: 2:02 - loss: 0.6734
 94/110 [========================>.....] - ETA: 1:54 - loss: 0.6734
 95/110 [========================>.....] - ETA: 1:46 - loss: 0.6735
 96/110 [=========================>....] - ETA: 1:39 - loss: 0.6736
 97/110 [=========================>....] - ETA: 1:31 - loss: 0.6735
 98/110 [=========================>....] - ETA: 1:24 - loss: 0.6735
 99/110 [==========================>...] - ETA: 1:16 - loss: 0.6735
100/110 [==========================>...] - ETA: 1:09 - loss: 0.6735
101/110 [==========================>...] - ETA: 1:02 - loss: 0.6734
102/110 [==========================>...] - ETA: 55s - loss: 0.6734 
103/110 [===========================>..] - ETA: 47s - loss: 0.6736
104/110 [===========================>..] - ETA: 40s - loss: 0.6738
105/110 [===========================>..] - ETA: 33s - loss: 0.6738
106/110 [===========================>..] - ETA: 27s - loss: 0.6737
107/110 [============================>.] - ETA: 20s - loss: 0.6736
108/110 [============================>.] - ETA: 13s - loss: 0.6736
109/110 [============================>.] - ETA: 6s - loss: 0.6737 
110/110 [==============================] - ETA: 0s - loss: 0.6737
110/110 [==============================] - 756s 7s/step - loss: 0.6737 - val_loss: 0.6757
Epoch 8/20

  1/110 [..............................] - ETA: 0s - loss: 0.6641
  2/110 [..............................] - ETA: 5:30 - loss: 0.6689
  3/110 [..............................] - ETA: 7:01 - loss: 0.6744
  4/110 [>.............................] - ETA: 7:36 - loss: 0.6768
  5/110 [>.............................] - ETA: 9:28 - loss: 0.6779
  6/110 [>.............................] - ETA: 10:30 - loss: 0.6790
  7/110 [>.............................] - ETA: 9:54 - loss: 0.6797 
  8/110 [=>............................] - ETA: 9:41 - loss: 0.6795
  9/110 [=>............................] - ETA: 10:11 - loss: 0.6777
 10/110 [=>............................] - ETA: 9:39 - loss: 0.6764 
 11/110 [==>...........................] - ETA: 9:34 - loss: 0.6762
 12/110 [==>...........................] - ETA: 9:09 - loss: 0.6761
 13/110 [==>...........................] - ETA: 8:54 - loss: 0.6761
 14/110 [==>...........................] - ETA: 8:39 - loss: 0.6751
 15/110 [===>..........................] - ETA: 8:24 - loss: 0.6749
 16/110 [===>..........................] - ETA: 8:14 - loss: 0.6753
 17/110 [===>..........................] - ETA: 8:05 - loss: 0.6750
 18/110 [===>..........................] - ETA: 7:56 - loss: 0.6747
 19/110 [====>.........................] - ETA: 7:44 - loss: 0.6747
 20/110 [====>.........................] - ETA: 7:31 - loss: 0.6739
 21/110 [====>.........................] - ETA: 7:21 - loss: 0.6738
 22/110 [=====>........................] - ETA: 7:11 - loss: 0.6738
 23/110 [=====>........................] - ETA: 7:00 - loss: 0.6735
 24/110 [=====>........................] - ETA: 6:52 - loss: 0.6735
 25/110 [=====>........................] - ETA: 6:46 - loss: 0.6740
 26/110 [======>.......................] - ETA: 6:42 - loss: 0.6737
 27/110 [======>.......................] - ETA: 6:39 - loss: 0.6735
 28/110 [======>.......................] - ETA: 6:31 - loss: 0.6729
 29/110 [======>.......................] - ETA: 6:23 - loss: 0.6729
 30/110 [=======>......................] - ETA: 6:15 - loss: 0.6728
 31/110 [=======>......................] - ETA: 6:06 - loss: 0.6727
 32/110 [=======>......................] - ETA: 5:59 - loss: 0.6726
 33/110 [========>.....................] - ETA: 5:51 - loss: 0.6723
 34/110 [========>.....................] - ETA: 5:44 - loss: 0.6725
 35/110 [========>.....................] - ETA: 5:38 - loss: 0.6726
 36/110 [========>.....................] - ETA: 5:34 - loss: 0.6726
 37/110 [=========>....................] - ETA: 5:28 - loss: 0.6727
 38/110 [=========>....................] - ETA: 5:22 - loss: 0.6727
 39/110 [=========>....................] - ETA: 5:18 - loss: 0.6728
 40/110 [=========>....................] - ETA: 5:12 - loss: 0.6727
 41/110 [==========>...................] - ETA: 5:07 - loss: 0.6729
 42/110 [==========>...................] - ETA: 5:03 - loss: 0.6728
 43/110 [==========>...................] - ETA: 4:58 - loss: 0.6732
 44/110 [===========>..................] - ETA: 4:52 - loss: 0.6733
 45/110 [===========>..................] - ETA: 4:47 - loss: 0.6733
 46/110 [===========>..................] - ETA: 4:43 - loss: 0.6733
 47/110 [===========>..................] - ETA: 4:37 - loss: 0.6730
 48/110 [============>.................] - ETA: 4:32 - loss: 0.6729
 49/110 [============>.................] - ETA: 4:28 - loss: 0.6729
 50/110 [============>.................] - ETA: 4:21 - loss: 0.6732
 51/110 [============>.................] - ETA: 4:15 - loss: 0.6731
 52/110 [=============>................] - ETA: 4:11 - loss: 0.6730
 53/110 [=============>................] - ETA: 4:07 - loss: 0.6729
 54/110 [=============>................] - ETA: 4:02 - loss: 0.6731
 55/110 [==============>...............] - ETA: 3:58 - loss: 0.6733
 56/110 [==============>...............] - ETA: 3:53 - loss: 0.6732
 57/110 [==============>...............] - ETA: 3:49 - loss: 0.6731
 58/110 [==============>...............] - ETA: 3:44 - loss: 0.6730
 59/110 [===============>..............] - ETA: 3:39 - loss: 0.6726
 60/110 [===============>..............] - ETA: 3:36 - loss: 0.6725
 61/110 [===============>..............] - ETA: 3:31 - loss: 0.6724
 62/110 [===============>..............] - ETA: 3:27 - loss: 0.6724
 63/110 [================>.............] - ETA: 3:23 - loss: 0.6725
 64/110 [================>.............] - ETA: 3:18 - loss: 0.6726
 65/110 [================>.............] - ETA: 3:13 - loss: 0.6727
 66/110 [=================>............] - ETA: 3:09 - loss: 0.6727
 67/110 [=================>............] - ETA: 3:04 - loss: 0.6729
 68/110 [=================>............] - ETA: 2:59 - loss: 0.6728
 69/110 [=================>............] - ETA: 2:54 - loss: 0.6726
 70/110 [==================>...........] - ETA: 2:49 - loss: 0.6727
 71/110 [==================>...........] - ETA: 2:44 - loss: 0.6725
 72/110 [==================>...........] - ETA: 2:39 - loss: 0.6724
 73/110 [==================>...........] - ETA: 2:34 - loss: 0.6724
 74/110 [===================>..........] - ETA: 2:29 - loss: 0.6723
 75/110 [===================>..........] - ETA: 2:25 - loss: 0.6725
 76/110 [===================>..........] - ETA: 2:20 - loss: 0.6726
 77/110 [====================>.........] - ETA: 2:16 - loss: 0.6726
 78/110 [====================>.........] - ETA: 2:12 - loss: 0.6726
 79/110 [====================>.........] - ETA: 2:07 - loss: 0.6724
 80/110 [====================>.........] - ETA: 2:03 - loss: 0.6725
 81/110 [=====================>........] - ETA: 1:58 - loss: 0.6726
 82/110 [=====================>........] - ETA: 1:54 - loss: 0.6727
 83/110 [=====================>........] - ETA: 1:49 - loss: 0.6728
 84/110 [=====================>........] - ETA: 1:46 - loss: 0.6728
 85/110 [======================>.......] - ETA: 1:41 - loss: 0.6729
 86/110 [======================>.......] - ETA: 1:37 - loss: 0.6729
 87/110 [======================>.......] - ETA: 1:33 - loss: 0.6729
 88/110 [=======================>......] - ETA: 1:29 - loss: 0.6728
 89/110 [=======================>......] - ETA: 1:25 - loss: 0.6727
 90/110 [=======================>......] - ETA: 1:21 - loss: 0.6727
 91/110 [=======================>......] - ETA: 1:17 - loss: 0.6726
