Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6786
103/110 [===========================>..] - ETA: 1:37 - loss: 0.6774
104/110 [===========================>..] - ETA: 1:23 - loss: 0.6774
105/110 [===========================>..] - ETA: 1:09 - loss: 0.6773
106/110 [===========================>..] - ETA: 56s - loss: 0.6773 
107/110 [============================>.] - ETA: 42s - loss: 0.6774
108/110 [============================>.] - ETA: 28s - loss: 0.6775
109/110 [============================>.] - ETA: 14s - loss: 0.6774
110/110 [==============================] - ETA: 0s - loss: 0.6775 
110/110 [==============================] - 1582s 14s/step - loss: 0.6775 - val_loss: 0.6746
Epoch 5/20

  1/110 [..............................] - ETA: 0s - loss: 0.6760
  2/110 [..............................] - ETA: 15:37 - loss: 0.6793
  3/110 [..............................] - ETA: 21:18 - loss: 0.6784
  4/110 [>.............................] - ETA: 21:57 - loss: 0.6786
  5/110 [>.............................] - ETA: 22:51 - loss: 0.6812
  6/110 [>.............................] - ETA: 22:35 - loss: 0.6800
  7/110 [>.............................] - ETA: 22:56 - loss: 0.6810
  8/110 [=>............................] - ETA: 21:44 - loss: 0.6801
  9/110 [=>............................] - ETA: 20:47 - loss: 0.6789
 10/110 [=>............................] - ETA: 19:47 - loss: 0.6792
 11/110 [==>...........................] - ETA: 19:19 - loss: 0.6787
 12/110 [==>...........................] - ETA: 18:49 - loss: 0.6782
 13/110 [==>...........................] - ETA: 18:42 - loss: 0.6775
 14/110 [==>...........................] - ETA: 20:13 - loss: 0.6766
 15/110 [===>..........................] - ETA: 21:18 - loss: 0.6771
 16/110 [===>..........................] - ETA: 21:55 - loss: 0.6766
 17/110 [===>..........................] - ETA: 21:26 - loss: 0.6764
 18/110 [===>..........................] - ETA: 20:53 - loss: 0.6763
 19/110 [====>.........................] - ETA: 20:23 - loss: 0.6761
 20/110 [====>.........................] - ETA: 19:45 - loss: 0.6757
 21/110 [====>.........................] - ETA: 19:12 - loss: 0.6756
 22/110 [=====>........................] - ETA: 18:52 - loss: 0.6753
 23/110 [=====>........................] - ETA: 18:22 - loss: 0.6754
 24/110 [=====>........................] - ETA: 17:55 - loss: 0.6746
 25/110 [=====>........................] - ETA: 18:00 - loss: 0.6745
 26/110 [======>.......................] - ETA: 17:44 - loss: 0.6744
 27/110 [======>.......................] - ETA: 17:22 - loss: 0.6744
 28/110 [======>.......................] - ETA: 16:58 - loss: 0.6746
 29/110 [======>.......................] - ETA: 16:44 - loss: 0.6737
 30/110 [=======>......................] - ETA: 16:58 - loss: 0.6734
 31/110 [=======>......................] - ETA: 17:03 - loss: 0.6732
 32/110 [=======>......................] - ETA: 17:05 - loss: 0.6734
 33/110 [========>.....................] - ETA: 16:41 - loss: 0.6733
 34/110 [========>.....................] - ETA: 16:24 - loss: 0.6735
 35/110 [========>.....................] - ETA: 16:24 - loss: 0.6734
 36/110 [========>.....................] - ETA: 16:04 - loss: 0.6731
 37/110 [=========>....................] - ETA: 15:45 - loss: 0.6733
 38/110 [=========>....................] - ETA: 15:45 - loss: 0.6733
 39/110 [=========>....................] - ETA: 15:17 - loss: 0.6737
 40/110 [=========>....................] - ETA: 14:50 - loss: 0.6734
 41/110 [==========>...................] - ETA: 14:27 - loss: 0.6734
 42/110 [==========>...................] - ETA: 14:06 - loss: 0.6736
 43/110 [==========>...................] - ETA: 13:47 - loss: 0.6734
 44/110 [===========>..................] - ETA: 13:28 - loss: 0.6737
 45/110 [===========>..................] - ETA: 13:08 - loss: 0.6738
 46/110 [===========>..................] - ETA: 12:46 - loss: 0.6739
 47/110 [===========>..................] - ETA: 12:25 - loss: 0.6740
 48/110 [============>.................] - ETA: 12:05 - loss: 0.6740
 49/110 [============>.................] - ETA: 11:45 - loss: 0.6743
 50/110 [============>.................] - ETA: 11:26 - loss: 0.6740
 51/110 [============>.................] - ETA: 11:10 - loss: 0.6740
 52/110 [=============>................] - ETA: 10:57 - loss: 0.6741
 53/110 [=============>................] - ETA: 10:45 - loss: 0.6742
 54/110 [=============>................] - ETA: 10:34 - loss: 0.6744
 55/110 [==============>...............] - ETA: 10:23 - loss: 0.6747
 56/110 [==============>...............] - ETA: 10:08 - loss: 0.6747
 57/110 [==============>...............] - ETA: 9:52 - loss: 0.6748 
 58/110 [==============>...............] - ETA: 9:35 - loss: 0.6748
 59/110 [===============>..............] - ETA: 9:24 - loss: 0.6750
 60/110 [===============>..............] - ETA: 9:09 - loss: 0.6752
 61/110 [===============>..............] - ETA: 8:56 - loss: 0.6752
 62/110 [===============>..............] - ETA: 8:41 - loss: 0.6754
 63/110 [================>.............] - ETA: 8:27 - loss: 0.6755
 64/110 [================>.............] - ETA: 8:13 - loss: 0.6756
 65/110 [================>.............] - ETA: 8:01 - loss: 0.6755
 66/110 [=================>............] - ETA: 7:47 - loss: 0.6755
 67/110 [=================>............] - ETA: 7:34 - loss: 0.6755
 68/110 [=================>............] - ETA: 7:23 - loss: 0.6753
 69/110 [=================>............] - ETA: 7:12 - loss: 0.6754
 70/110 [==================>...........] - ETA: 7:03 - loss: 0.6755
 71/110 [==================>...........] - ETA: 6:51 - loss: 0.6755
 72/110 [==================>...........] - ETA: 6:41 - loss: 0.6752
 73/110 [==================>...........] - ETA: 6:32 - loss: 0.6751
 74/110 [===================>..........] - ETA: 6:22 - loss: 0.6753
 75/110 [===================>..........] - ETA: 6:14 - loss: 0.6752
 76/110 [===================>..........] - ETA: 6:07 - loss: 0.6754
 77/110 [====================>.........] - ETA: 5:56 - loss: 0.6754
 78/110 [====================>.........] - ETA: 5:44 - loss: 0.6756
 79/110 [====================>.........] - ETA: 5:33 - loss: 0.6756
 80/110 [====================>.........] - ETA: 5:22 - loss: 0.6756
 81/110 [=====================>........] - ETA: 5:10 - loss: 0.6757
 82/110 [=====================>........] - ETA: 4:59 - loss: 0.6757
 83/110 [=====================>........] - ETA: 4:48 - loss: 0.6756
 84/110 [=====================>........] - ETA: 4:37 - loss: 0.6756
 85/110 [======================>.......] - ETA: 4:26 - loss: 0.6756
 86/110 [======================>.......] - ETA: 4:14 - loss: 0.6756
 87/110 [======================>.......] - ETA: 4:02 - loss: 0.6755
 88/110 [=======================>......] - ETA: 3:51 - loss: 0.6756
 89/110 [=======================>......] - ETA: 3:39 - loss: 0.6756
 90/110 [=======================>......] - ETA: 3:30 - loss: 0.6757
 91/110 [=======================>......] - ETA: 3:20 - loss: 0.6756
 92/110 [========================>.....] - ETA: 3:11 - loss: 0.6756
 93/110 [========================>.....] - ETA: 3:00 - loss: 0.6756
 94/110 [========================>.....] - ETA: 2:49 - loss: 0.6756
 95/110 [========================>.....] - ETA: 2:38 - loss: 0.6756
 96/110 [=========================>....] - ETA: 2:28 - loss: 0.6757
 97/110 [=========================>....] - ETA: 2:18 - loss: 0.6757
 98/110 [=========================>....] - ETA: 2:07 - loss: 0.6759
 99/110 [==========================>...] - ETA: 1:56 - loss: 0.6759
100/110 [==========================>...] - ETA: 1:46 - loss: 0.6759
101/110 [==========================>...] - ETA: 1:35 - loss: 0.6761
102/110 [==========================>...] - ETA: 1:25 - loss: 0.6761
103/110 [===========================>..] - ETA: 1:14 - loss: 0.6762
104/110 [===========================>..] - ETA: 1:04 - loss: 0.6762
105/110 [===========================>..] - ETA: 53s - loss: 0.6761 
106/110 [===========================>..] - ETA: 43s - loss: 0.6761
107/110 [============================>.] - ETA: 32s - loss: 0.6762
108/110 [============================>.] - ETA: 21s - loss: 0.6760
109/110 [============================>.] - ETA: 11s - loss: 0.6761
110/110 [==============================] - ETA: 0s - loss: 0.6761 
110/110 [==============================] - 1235s 11s/step - loss: 0.6761 - val_loss: 0.6753
Epoch 6/20

  1/110 [..............................] - ETA: 0s - loss: 0.6722
  2/110 [..............................] - ETA: 7:39 - loss: 0.6768
  3/110 [..............................] - ETA: 10:50 - loss: 0.6757
  4/110 [>.............................] - ETA: 13:11 - loss: 0.6756
  5/110 [>.............................] - ETA: 13:30 - loss: 0.6747
  6/110 [>.............................] - ETA: 13:27 - loss: 0.6757
  7/110 [>.............................] - ETA: 14:27 - loss: 0.6761
  8/110 [=>............................] - ETA: 15:03 - loss: 0.6754
  9/110 [=>............................] - ETA: 15:05 - loss: 0.6749
 10/110 [=>............................] - ETA: 14:40 - loss: 0.6760
 11/110 [==>...........................] - ETA: 14:04 - loss: 0.6762
 12/110 [==>...........................] - ETA: 14:00 - loss: 0.6762
 13/110 [==>...........................] - ETA: 14:29 - loss: 0.6763
 14/110 [==>...........................] - ETA: 14:32 - loss: 0.6767
 15/110 [===>..........................] - ETA: 14:29 - loss: 0.6764
 16/110 [===>..........................] - ETA: 14:08 - loss: 0.6761
 17/110 [===>..........................] - ETA: 13:49 - loss: 0.6766
 18/110 [===>..........................] - ETA: 14:33 - loss: 0.6765
 19/110 [====>.........................] - ETA: 14:33 - loss: 0.6763
 20/110 [====>.........................] - ETA: 14:10 - loss: 0.6766
 21/110 [====>.........................] - ETA: 14:07 - loss: 0.6763
 22/110 [=====>........................] - ETA: 13:58 - loss: 0.6766
 23/110 [=====>........................] - ETA: 14:26 - loss: 0.6759
 24/110 [=====>........................] - ETA: 14:33 - loss: 0.6760
 25/110 [=====>........................] - ETA: 14:28 - loss: 0.6758
 26/110 [======>.......................] - ETA: 14:51 - loss: 0.6752
 27/110 [======>.......................] - ETA: 15:02 - loss: 0.6755
 28/110 [======>.......................] - ETA: 14:59 - loss: 0.6755
 29/110 [======>.......................] - ETA: 15:05 - loss: 0.6760
 30/110 [=======>......................] - ETA: 15:24 - loss: 0.6760
 31/110 [=======>......................] - ETA: 15:42 - loss: 0.6764
 32/110 [=======>......................] - ETA: 15:53 - loss: 0.6762
 33/110 [========>.....................] - ETA: 16:07 - loss: 0.6758
 34/110 [========>.....................] - ETA: 15:59 - loss: 0.6762
 35/110 [========>.....................] - ETA: 15:39 - loss: 0.6764
 36/110 [========>.....................] - ETA: 15:16 - loss: 0.6762
 37/110 [=========>....................] - ETA: 14:59 - loss: 0.6763
 38/110 [=========>....................] - ETA: 14:33 - loss: 0.6761
 39/110 [=========>....................] - ETA: 14:14 - loss: 0.6759
 40/110 [=========>....................] - ETA: 13:57 - loss: 0.6761
 41/110 [==========>...................] - ETA: 13:34 - loss: 0.6764
 42/110 [==========>...................] - ETA: 13:11 - loss: 0.6762
 43/110 [==========>...................] - ETA: 12:52 - loss: 0.6763
 44/110 [===========>..................] - ETA: 12:37 - loss: 0.6763
 45/110 [===========>..................] - ETA: 12:32 - loss: 0.6761
 46/110 [===========>..................] - ETA: 12:29 - loss: 0.6762
 47/110 [===========>..................] - ETA: 12:30 - loss: 0.6763
 48/110 [============>.................] - ETA: 12:30 - loss: 0.6763
 49/110 [============>.................] - ETA: 12:22 - loss: 0.6761
 50/110 [============>.................] - ETA: 12:10 - loss: 0.6762
 51/110 [============>.................] - ETA: 11:53 - loss: 0.6761
 52/110 [=============>................] - ETA: 11:36 - loss: 0.6761
 53/110 [=============>................] - ETA: 11:19 - loss: 0.6759
 54/110 [=============>................] - ETA: 11:05 - loss: 0.6758
 55/110 [==============>...............] - ETA: 10:53 - loss: 0.6756
 56/110 [==============>...............] - ETA: 10:39 - loss: 0.6756
 57/110 [==============>...............] - ETA: 10:26 - loss: 0.6758
 58/110 [==============>...............] - ETA: 10:14 - loss: 0.6757
 59/110 [===============>..............] - ETA: 10:04 - loss: 0.6756
 60/110 [===============>..............] - ETA: 9:52 - loss: 0.6759 
 61/110 [===============>..............] - ETA: 9:44 - loss: 0.6759
 62/110 [===============>..............] - ETA: 9:31 - loss: 0.6757
 63/110 [================>.............] - ETA: 9:17 - loss: 0.6759
 64/110 [================>.............] - ETA: 9:06 - loss: 0.6760
 65/110 [================>.............] - ETA: 8:55 - loss: 0.6758
 66/110 [=================>............] - ETA: 8:42 - loss: 0.6758
 67/110 [=================>............] - ETA: 8:28 - loss: 0.6759
 68/110 [=================>............] - ETA: 8:15 - loss: 0.6761
 69/110 [=================>............] - ETA: 8:00 - loss: 0.6761
 70/110 [==================>...........] - ETA: 7:48 - loss: 0.6762
 71/110 [==================>...........] - ETA: 7:37 - loss: 0.6762
 72/110 [==================>...........] - ETA: 7:26 - loss: 0.6761
 73/110 [==================>...........] - ETA: 7:13 - loss: 0.6761
 74/110 [===================>..........] - ETA: 7:00 - loss: 0.6762
 75/110 [===================>..........] - ETA: 6:48 - loss: 0.6762
 76/110 [===================>..........] - ETA: 6:38 - loss: 0.6762
 77/110 [====================>.........] - ETA: 6:26 - loss: 0.6761
 78/110 [====================>.........] - ETA: 6:14 - loss: 0.6760
 79/110 [====================>.........] - ETA: 6:02 - loss: 0.6759
 80/110 [====================>.........] - ETA: 5:49 - loss: 0.6760
 81/110 [=====================>........] - ETA: 5:36 - loss: 0.6760
 82/110 [=====================>........] - ETA: 5:23 - loss: 0.6759
 83/110 [=====================>........] - ETA: 5:11 - loss: 0.6758
 84/110 [=====================>........] - ETA: 4:59 - loss: 0.6758
 85/110 [======================>.......] - ETA: 4:46 - loss: 0.6757
 86/110 [======================>.......] - ETA: 4:35 - loss: 0.6759
 87/110 [======================>.......] - ETA: 4:25 - loss: 0.6758
 88/110 [=======================>......] - ETA: 4:17 - loss: 0.6758
 89/110 [=======================>......] - ETA: 4:05 - loss: 0.6758
 90/110 [=======================>......] - ETA: 3:54 - loss: 0.6758
 91/110 [=======================>......] - ETA: 3:44 - loss: 0.6758
 92/110 [========================>.....] - ETA: 3:32 - loss: 0.6759
 93/110 [========================>.....] - ETA: 3:21 - loss: 0.6757
 94/110 [========================>.....] - ETA: 3:09 - loss: 0.6759
 95/110 [========================>.....] - ETA: 2:57 - loss: 0.6760
 96/110 [=========================>....] - ETA: 2:45 - loss: 0.6761
 97/110 [=========================>....] - ETA: 2:32 - loss: 0.6761
 98/110 [=========================>....] - ETA: 2:20 - loss: 0.6761
 99/110 [==========================>...] - ETA: 2:09 - loss: 0.6761
100/110 [==========================>...] - ETA: 1:58 - loss: 0.6760
101/110 [==========================>...] - ETA: 1:46 - loss: 0.6760
102/110 [==========================>...] - ETA: 1:34 - loss: 0.6759
103/110 [===========================>..] - ETA: 1:21 - loss: 0.6760
104/110 [===========================>..] - ETA: 1:09 - loss: 0.6759
105/110 [===========================>..] - ETA: 57s - loss: 0.6758 
106/110 [===========================>..] - ETA: 45s - loss: 0.6759
107/110 [============================>.] - ETA: 34s - loss: 0.6758
108/110 [============================>.] - ETA: 22s - loss: 0.6757
109/110 [============================>.] - ETA: 11s - loss: 0.6757
110/110 [==============================] - ETA: 0s - loss: 0.6756 
110/110 [==============================] - 1282s 12s/step - loss: 0.6756 - val_loss: 0.6739
Epoch 7/20

  1/110 [..............................] - ETA: 0s - loss: 0.6743
  2/110 [..............................] - ETA: 11:24 - loss: 0.6687
  3/110 [..............................] - ETA: 16:31 - loss: 0.6703
  4/110 [>.............................] - ETA: 16:49 - loss: 0.6712
  5/110 [>.............................] - ETA: 15:44 - loss: 0.6735
  6/110 [>.............................] - ETA: 15:41 - loss: 0.6747
  7/110 [>.............................] - ETA: 16:14 - loss: 0.6762
  8/110 [=>............................] - ETA: 16:54 - loss: 0.6748
  9/110 [=>............................] - ETA: 18:04 - loss: 0.6753
 10/110 [=>............................] - ETA: 19:01 - loss: 0.6748
 11/110 [==>...........................] - ETA: 19:51 - loss: 0.6761
 12/110 [==>...........................] - ETA: 19:43 - loss: 0.6761
 13/110 [==>...........................] - ETA: 19:41 - loss: 0.6760
 14/110 [==>...........................] - ETA: 19:45 - loss: 0.6754
 15/110 [===>..........................] - ETA: 20:29 - loss: 0.6760
 16/110 [===>..........................] - ETA: 20:30 - loss: 0.6753
 17/110 [===>..........................] - ETA: 20:41 - loss: 0.6755
 18/110 [===>..........................] - ETA: 20:20 - loss: 0.6759
 19/110 [====>.........................] - ETA: 20:03 - loss: 0.6755
 20/110 [====>.........................] - ETA: 19:47 - loss: 0.6756
 21/110 [====>.........................] - ETA: 19:53 - loss: 0.6753
 22/110 [=====>........................] - ETA: 19:48 - loss: 0.6750
 23/110 [=====>........................] - ETA: 19:35 - loss: 0.6750
 24/110 [=====>........................] - ETA: 19:07 - loss: 0.6747
 25/110 [=====>........................] - ETA: 18:43 - loss: 0.6746
 26/110 [======>.......................] - ETA: 18:44 - loss: 0.6744
 27/110 [======>.......................] - ETA: 18:51 - loss: 0.6747
 28/110 [======>.......................] - ETA: 18:42 - loss: 0.6748
 29/110 [======>.......................] - ETA: 18:12 - loss: 0.6750
 30/110 [=======>......................] - ETA: 17:56 - loss: 0.6750
 31/110 [=======>......................] - ETA: 17:37 - loss: 0.6751
 32/110 [=======>......................] - ETA: 17:23 - loss: 0.6752
 33/110 [========>.....................] - ETA: 17:03 - loss: 0.6753
 34/110 [========>.....................] - ETA: 16:54 - loss: 0.6753
 35/110 [========>.....................] - ETA: 16:44 - loss: 0.6753
 36/110 [========>.....................] - ETA: 16:24 - loss: 0.6756
 37/110 [=========>....................] - ETA: 16:05 - loss: 0.6757
 38/110 [=========>....................] - ETA: 15:53 - loss: 0.6755
 39/110 [=========>....................] - ETA: 15:45 - loss: 0.6753
 40/110 [=========>....................] - ETA: 15:23 - loss: 0.6751
 41/110 [==========>...................] - ETA: 15:07 - loss: 0.6753
 42/110 [==========>...................] - ETA: 14:48 - loss: 0.6751
 43/110 [==========>...................] - ETA: 14:25 - loss: 0.6748
 44/110 [===========>..................] - ETA: 14:10 - loss: 0.6748
 45/110 [===========>..................] - ETA: 13:50 - loss: 0.6747
 46/110 [===========>..................] - ETA: 13:31 - loss: 0.6752
 47/110 [===========>..................] - ETA: 13:14 - loss: 0.6754
 48/110 [============>.................] - ETA: 12:53 - loss: 0.6753
 49/110 [============>.................] - ETA: 12:34 - loss: 0.6751
 50/110 [============>.................] - ETA: 12:13 - loss: 0.6751
 51/110 [============>.................] - ETA: 11:59 - loss: 0.6752
 52/110 [=============>................] - ETA: 11:45 - loss: 0.6752
 53/110 [=============>................] - ETA: 11:27 - loss: 0.6752
 54/110 [=============>................] - ETA: 11:08 - loss: 0.6751
 55/110 [==============>...............] - ETA: 10:49 - loss: 0.6751
 56/110 [==============>...............] - ETA: 10:31 - loss: 0.6752
 57/110 [==============>...............] - ETA: 10:19 - loss: 0.6752
 58/110 [==============>...............] - ETA: 10:11 - loss: 0.6752
 59/110 [===============>..............] - ETA: 10:05 - loss: 0.6752
 60/110 [===============>..............] - ETA: 9:57 - loss: 0.6752 
 61/110 [===============>..............] - ETA: 9:48 - loss: 0.6754
 62/110 [===============>..............] - ETA: 9:33 - loss: 0.6754
 63/110 [================>.............] - ETA: 9:19 - loss: 0.6754
 64/110 [================>.............] - ETA: 9:10 - loss: 0.6754
 65/110 [================>.............] - ETA: 8:55 - loss: 0.6754
 66/110 [=================>............] - ETA: 8:42 - loss: 0.6753
 67/110 [=================>............] - ETA: 8:29 - loss: 0.6752
 68/110 [=================>............] - ETA: 8:21 - loss: 0.6752
 69/110 [=================>............] - ETA: 8:14 - loss: 0.6751
 70/110 [==================>...........] - ETA: 8:04 - loss: 0.6750
 71/110 [==================>...........] - ETA: 7:55 - loss: 0.6749
 72/110 [==================>...........] - ETA: 7:42 - loss: 0.6748
 73/110 [==================>...........] - ETA: 7:30 - loss: 0.6748
 74/110 [===================>..........] - ETA: 7:18 - loss: 0.6747
 75/110 [===================>..........] - ETA: 7:05 - loss: 0.6748
 76/110 [===================>..........] - ETA: 6:51 - loss: 0.6750
 77/110 [====================>.........] - ETA: 6:39 - loss: 0.6753
 78/110 [====================>.........] - ETA: 6:25 - loss: 0.6755
 79/110 [====================>.........] - ETA: 6:12 - loss: 0.6756
 80/110 [====================>.........] - ETA: 6:01 - loss: 0.6756
 81/110 [=====================>........] - ETA: 5:49 - loss: 0.6756
 82/110 [=====================>........] - ETA: 5:40 - loss: 0.6755
 83/110 [=====================>........] - ETA: 5:28 - loss: 0.6754
 84/110 [=====================>........] - ETA: 5:17 - loss: 0.6753
 85/110 [======================>.......] - ETA: 5:07 - loss: 0.6753
 86/110 [======================>.......] - ETA: 4:58 - loss: 0.6753
 87/110 [======================>.......] - ETA: 4:48 - loss: 0.6752
 88/110 [=======================>......] - ETA: 4:35 - loss: 0.6752
 89/110 [=======================>......] - ETA: 4:25 - loss: 0.6750
 90/110 [=======================>......] - ETA: 4:12 - loss: 0.6749
 91/110 [=======================>......] - ETA: 4:00 - loss: 0.6750
 92/110 [========================>.....] - ETA: 3:49 - loss: 0.6751
 93/110 [========================>.....] - ETA: 3:38 - loss: 0.6750
 94/110 [========================>.....] - ETA: 3:26 - loss: 0.6749
 95/110 [========================>.....] - ETA: 3:12 - loss: 0.6749
 96/110 [=========================>....] - ETA: 2:58 - loss: 0.6748
 97/110 [=========================>....] - ETA: 2:45 - loss: 0.6747
 98/110 [=========================>....] - ETA: 2:31 - loss: 0.6747
 99/110 [==========================>...] - ETA: 2:18 - loss: 0.6746
100/110 [==========================>...] - ETA: 2:04 - loss: 0.6746
101/110 [==========================>...] - ETA: 1:51 - loss: 0.6745
