Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.7046
 58/110 [==============>...............] - ETA: 8:00 - loss: 0.6765
 59/110 [===============>..............] - ETA: 7:48 - loss: 0.6767
 60/110 [===============>..............] - ETA: 7:38 - loss: 0.6767
 61/110 [===============>..............] - ETA: 7:29 - loss: 0.6768
 62/110 [===============>..............] - ETA: 7:23 - loss: 0.6767
 63/110 [================>.............] - ETA: 7:19 - loss: 0.6767
 64/110 [================>.............] - ETA: 7:14 - loss: 0.6766
 65/110 [================>.............] - ETA: 7:08 - loss: 0.6767
 66/110 [=================>............] - ETA: 6:59 - loss: 0.6769
 67/110 [=================>............] - ETA: 6:49 - loss: 0.6767
 68/110 [=================>............] - ETA: 6:41 - loss: 0.6768
 69/110 [=================>............] - ETA: 6:30 - loss: 0.6768
 70/110 [==================>...........] - ETA: 6:24 - loss: 0.6769
 71/110 [==================>...........] - ETA: 6:20 - loss: 0.6768
 72/110 [==================>...........] - ETA: 6:15 - loss: 0.6769
 73/110 [==================>...........] - ETA: 6:08 - loss: 0.6769
 74/110 [===================>..........] - ETA: 6:03 - loss: 0.6770
 75/110 [===================>..........] - ETA: 5:59 - loss: 0.6770
 76/110 [===================>..........] - ETA: 5:48 - loss: 0.6770
 77/110 [====================>.........] - ETA: 5:40 - loss: 0.6771
 78/110 [====================>.........] - ETA: 5:29 - loss: 0.6771
 79/110 [====================>.........] - ETA: 5:20 - loss: 0.6771
 80/110 [====================>.........] - ETA: 5:10 - loss: 0.6771
 81/110 [=====================>........] - ETA: 5:01 - loss: 0.6771
 82/110 [=====================>........] - ETA: 4:50 - loss: 0.6771
 83/110 [=====================>........] - ETA: 4:41 - loss: 0.6772
 84/110 [=====================>........] - ETA: 4:31 - loss: 0.6772
 85/110 [======================>.......] - ETA: 4:21 - loss: 0.6773
 86/110 [======================>.......] - ETA: 4:10 - loss: 0.6774
 87/110 [======================>.......] - ETA: 3:58 - loss: 0.6774
 88/110 [=======================>......] - ETA: 3:48 - loss: 0.6773
 89/110 [=======================>......] - ETA: 3:38 - loss: 0.6772
 90/110 [=======================>......] - ETA: 3:28 - loss: 0.6772
 91/110 [=======================>......] - ETA: 3:19 - loss: 0.6771
 92/110 [========================>.....] - ETA: 3:09 - loss: 0.6771
 93/110 [========================>.....] - ETA: 2:59 - loss: 0.6771
 94/110 [========================>.....] - ETA: 2:49 - loss: 0.6769
 95/110 [========================>.....] - ETA: 2:39 - loss: 0.6770
 96/110 [=========================>....] - ETA: 2:29 - loss: 0.6772
 97/110 [=========================>....] - ETA: 2:18 - loss: 0.6771
 98/110 [=========================>....] - ETA: 2:08 - loss: 0.6771
 99/110 [==========================>...] - ETA: 1:56 - loss: 0.6773
100/110 [==========================>...] - ETA: 1:46 - loss: 0.6774
101/110 [==========================>...] - ETA: 1:36 - loss: 0.6774
102/110 [==========================>...] - ETA: 1:25 - loss: 0.6775
103/110 [===========================>..] - ETA: 1:15 - loss: 0.6775
104/110 [===========================>..] - ETA: 1:04 - loss: 0.6776
105/110 [===========================>..] - ETA: 53s - loss: 0.6775 
106/110 [===========================>..] - ETA: 43s - loss: 0.6775
107/110 [============================>.] - ETA: 32s - loss: 0.6776
108/110 [============================>.] - ETA: 21s - loss: 0.6777
109/110 [============================>.] - ETA: 10s - loss: 0.6776
110/110 [==============================] - ETA: 0s - loss: 0.6777 
110/110 [==============================] - 1180s 11s/step - loss: 0.6777 - val_loss: 0.6777
Epoch 8/20

  1/110 [..............................] - ETA: 0s - loss: 0.6734
  2/110 [..............................] - ETA: 16:13 - loss: 0.6737
  3/110 [..............................] - ETA: 21:06 - loss: 0.6729
  4/110 [>.............................] - ETA: 23:48 - loss: 0.6719
  5/110 [>.............................] - ETA: 22:43 - loss: 0.6717
  6/110 [>.............................] - ETA: 20:17 - loss: 0.6727
  7/110 [>.............................] - ETA: 19:05 - loss: 0.6739
  8/110 [=>............................] - ETA: 18:18 - loss: 0.6739
  9/110 [=>............................] - ETA: 17:06 - loss: 0.6738
 10/110 [=>............................] - ETA: 16:10 - loss: 0.6731
 11/110 [==>...........................] - ETA: 15:18 - loss: 0.6741
 12/110 [==>...........................] - ETA: 14:34 - loss: 0.6744
 13/110 [==>...........................] - ETA: 13:56 - loss: 0.6738
 14/110 [==>...........................] - ETA: 13:39 - loss: 0.6748
 15/110 [===>..........................] - ETA: 13:04 - loss: 0.6750
 16/110 [===>..........................] - ETA: 12:57 - loss: 0.6753
 17/110 [===>..........................] - ETA: 12:49 - loss: 0.6762
 18/110 [===>..........................] - ETA: 12:43 - loss: 0.6757
 19/110 [====>.........................] - ETA: 13:15 - loss: 0.6764
 20/110 [====>.........................] - ETA: 13:51 - loss: 0.6759
 21/110 [====>.........................] - ETA: 14:17 - loss: 0.6763
 22/110 [=====>........................] - ETA: 14:41 - loss: 0.6760
 23/110 [=====>........................] - ETA: 14:49 - loss: 0.6759
 24/110 [=====>........................] - ETA: 14:42 - loss: 0.6758
 25/110 [=====>........................] - ETA: 14:24 - loss: 0.6757
 26/110 [======>.......................] - ETA: 14:19 - loss: 0.6758
 27/110 [======>.......................] - ETA: 14:06 - loss: 0.6760
 28/110 [======>.......................] - ETA: 14:20 - loss: 0.6763
 29/110 [======>.......................] - ETA: 14:33 - loss: 0.6763
 30/110 [=======>......................] - ETA: 14:32 - loss: 0.6766
 31/110 [=======>......................] - ETA: 14:47 - loss: 0.6768
 32/110 [=======>......................] - ETA: 14:57 - loss: 0.6769
 33/110 [========>.....................] - ETA: 14:48 - loss: 0.6770
 34/110 [========>.....................] - ETA: 14:42 - loss: 0.6773
 35/110 [========>.....................] - ETA: 14:36 - loss: 0.6775
 36/110 [========>.....................] - ETA: 14:25 - loss: 0.6773
 37/110 [=========>....................] - ETA: 14:27 - loss: 0.6772
 38/110 [=========>....................] - ETA: 14:23 - loss: 0.6773
 39/110 [=========>....................] - ETA: 14:15 - loss: 0.6772
 40/110 [=========>....................] - ETA: 14:09 - loss: 0.6768
 41/110 [==========>...................] - ETA: 14:07 - loss: 0.6768
 42/110 [==========>...................] - ETA: 13:59 - loss: 0.6767
 43/110 [==========>...................] - ETA: 13:45 - loss: 0.6768
 44/110 [===========>..................] - ETA: 13:35 - loss: 0.6771
 45/110 [===========>..................] - ETA: 13:17 - loss: 0.6769
 46/110 [===========>..................] - ETA: 13:10 - loss: 0.6770
 47/110 [===========>..................] - ETA: 12:54 - loss: 0.6771
 48/110 [============>.................] - ETA: 12:41 - loss: 0.6770
 49/110 [============>.................] - ETA: 12:26 - loss: 0.6771
 50/110 [============>.................] - ETA: 12:08 - loss: 0.6769
 51/110 [============>.................] - ETA: 11:53 - loss: 0.6768
 52/110 [=============>................] - ETA: 11:35 - loss: 0.6767
 53/110 [=============>................] - ETA: 11:21 - loss: 0.6764
 54/110 [=============>................] - ETA: 11:05 - loss: 0.6764
 55/110 [==============>...............] - ETA: 10:49 - loss: 0.6764
 56/110 [==============>...............] - ETA: 10:33 - loss: 0.6766
 57/110 [==============>...............] - ETA: 10:24 - loss: 0.6766
 58/110 [==============>...............] - ETA: 10:15 - loss: 0.6766
 59/110 [===============>..............] - ETA: 10:06 - loss: 0.6766
 60/110 [===============>..............] - ETA: 10:01 - loss: 0.6765
 61/110 [===============>..............] - ETA: 9:52 - loss: 0.6764 
 62/110 [===============>..............] - ETA: 9:40 - loss: 0.6764
 63/110 [================>.............] - ETA: 9:23 - loss: 0.6764
 64/110 [================>.............] - ETA: 9:09 - loss: 0.6765
 65/110 [================>.............] - ETA: 8:54 - loss: 0.6763
 66/110 [=================>............] - ETA: 8:40 - loss: 0.6763
 67/110 [=================>............] - ETA: 8:25 - loss: 0.6763
 68/110 [=================>............] - ETA: 8:11 - loss: 0.6763
 69/110 [=================>............] - ETA: 7:57 - loss: 0.6766
 70/110 [==================>...........] - ETA: 7:42 - loss: 0.6767
 71/110 [==================>...........] - ETA: 7:26 - loss: 0.6769
 72/110 [==================>...........] - ETA: 7:12 - loss: 0.6769
 73/110 [==================>...........] - ETA: 6:58 - loss: 0.6770
 74/110 [===================>..........] - ETA: 6:43 - loss: 0.6769
 75/110 [===================>..........] - ETA: 6:29 - loss: 0.6767
 76/110 [===================>..........] - ETA: 6:17 - loss: 0.6767
 77/110 [====================>.........] - ETA: 6:07 - loss: 0.6769
 78/110 [====================>.........] - ETA: 5:55 - loss: 0.6769
 79/110 [====================>.........] - ETA: 5:43 - loss: 0.6769
 80/110 [====================>.........] - ETA: 5:32 - loss: 0.6769
 81/110 [=====================>........] - ETA: 5:19 - loss: 0.6768
 82/110 [=====================>........] - ETA: 5:07 - loss: 0.6769
 83/110 [=====================>........] - ETA: 4:55 - loss: 0.6770
 84/110 [=====================>........] - ETA: 4:43 - loss: 0.6771
 85/110 [======================>.......] - ETA: 4:31 - loss: 0.6772
 86/110 [======================>.......] - ETA: 4:19 - loss: 0.6772
 87/110 [======================>.......] - ETA: 4:08 - loss: 0.6772
 88/110 [=======================>......] - ETA: 3:58 - loss: 0.6772
 89/110 [=======================>......] - ETA: 3:46 - loss: 0.6773
 90/110 [=======================>......] - ETA: 3:35 - loss: 0.6772
 91/110 [=======================>......] - ETA: 3:24 - loss: 0.6773
 92/110 [========================>.....] - ETA: 3:14 - loss: 0.6773
 93/110 [========================>.....] - ETA: 3:04 - loss: 0.6773
 94/110 [========================>.....] - ETA: 2:53 - loss: 0.6773
 95/110 [========================>.....] - ETA: 2:41 - loss: 0.6771
 96/110 [=========================>....] - ETA: 2:31 - loss: 0.6771
 97/110 [=========================>....] - ETA: 2:20 - loss: 0.6771
 98/110 [=========================>....] - ETA: 2:09 - loss: 0.6771
 99/110 [==========================>...] - ETA: 1:58 - loss: 0.6772
100/110 [==========================>...] - ETA: 1:48 - loss: 0.6773
101/110 [==========================>...] - ETA: 1:37 - loss: 0.6773
102/110 [==========================>...] - ETA: 1:27 - loss: 0.6772
103/110 [===========================>..] - ETA: 1:16 - loss: 0.6772
104/110 [===========================>..] - ETA: 1:05 - loss: 0.6772
105/110 [===========================>..] - ETA: 54s - loss: 0.6772 
106/110 [===========================>..] - ETA: 43s - loss: 0.6772
107/110 [============================>.] - ETA: 32s - loss: 0.6771
108/110 [============================>.] - ETA: 21s - loss: 0.6771
109/110 [============================>.] - ETA: 10s - loss: 0.6771
110/110 [==============================] - ETA: 0s - loss: 0.6772 
110/110 [==============================] - 1232s 11s/step - loss: 0.6772 - val_loss: 0.6752
Epoch 9/20

  1/110 [..............................] - ETA: 0s - loss: 0.6766
  2/110 [..............................] - ETA: 10:26 - loss: 0.6683
  3/110 [..............................] - ETA: 12:42 - loss: 0.6699
  4/110 [>.............................] - ETA: 14:57 - loss: 0.6674
  5/110 [>.............................] - ETA: 15:41 - loss: 0.6703
  6/110 [>.............................] - ETA: 16:32 - loss: 0.6726
  7/110 [>.............................] - ETA: 18:11 - loss: 0.6725
  8/110 [=>............................] - ETA: 19:46 - loss: 0.6724
  9/110 [=>............................] - ETA: 21:17 - loss: 0.6728
 10/110 [=>............................] - ETA: 21:38 - loss: 0.6738
 11/110 [==>...........................] - ETA: 21:50 - loss: 0.6749
 12/110 [==>...........................] - ETA: 21:43 - loss: 0.6742
 13/110 [==>...........................] - ETA: 21:05 - loss: 0.6743
 14/110 [==>...........................] - ETA: 20:48 - loss: 0.6747
 15/110 [===>..........................] - ETA: 20:11 - loss: 0.6753
 16/110 [===>..........................] - ETA: 19:40 - loss: 0.6753
 17/110 [===>..........................] - ETA: 19:08 - loss: 0.6758
 18/110 [===>..........................] - ETA: 18:19 - loss: 0.6765
 19/110 [====>.........................] - ETA: 17:34 - loss: 0.6761
 20/110 [====>.........................] - ETA: 16:49 - loss: 0.6762
 21/110 [====>.........................] - ETA: 16:04 - loss: 0.6767
 22/110 [=====>........................] - ETA: 15:23 - loss: 0.6772
 23/110 [=====>........................] - ETA: 14:48 - loss: 0.6772
 24/110 [=====>........................] - ETA: 14:11 - loss: 0.6773
 25/110 [=====>........................] - ETA: 13:36 - loss: 0.6770
 26/110 [======>.......................] - ETA: 13:13 - loss: 0.6771
 27/110 [======>.......................] - ETA: 12:59 - loss: 0.6768
 28/110 [======>.......................] - ETA: 12:37 - loss: 0.6766
 29/110 [======>.......................] - ETA: 12:16 - loss: 0.6763
 30/110 [=======>......................] - ETA: 11:59 - loss: 0.6766
 31/110 [=======>......................] - ETA: 11:49 - loss: 0.6769
 32/110 [=======>......................] - ETA: 11:35 - loss: 0.6765
 33/110 [========>.....................] - ETA: 11:32 - loss: 0.6763
 34/110 [========>.....................] - ETA: 11:25 - loss: 0.6763
 35/110 [========>.....................] - ETA: 11:19 - loss: 0.6763
 36/110 [========>.....................] - ETA: 11:04 - loss: 0.6767
 37/110 [=========>....................] - ETA: 10:51 - loss: 0.6768
 38/110 [=========>....................] - ETA: 10:38 - loss: 0.6771
 39/110 [=========>....................] - ETA: 10:22 - loss: 0.6771
 40/110 [=========>....................] - ETA: 10:22 - loss: 0.6769
 41/110 [==========>...................] - ETA: 10:17 - loss: 0.6769
 42/110 [==========>...................] - ETA: 10:16 - loss: 0.6772
 43/110 [==========>...................] - ETA: 10:12 - loss: 0.6773
 44/110 [===========>..................] - ETA: 10:05 - loss: 0.6771
 45/110 [===========>..................] - ETA: 10:08 - loss: 0.6772
 46/110 [===========>..................] - ETA: 10:05 - loss: 0.6772
 47/110 [===========>..................] - ETA: 9:58 - loss: 0.6770 
 48/110 [============>.................] - ETA: 9:49 - loss: 0.6771
 49/110 [============>.................] - ETA: 9:35 - loss: 0.6770
 50/110 [============>.................] - ETA: 9:23 - loss: 0.6769
 51/110 [============>.................] - ETA: 9:11 - loss: 0.6770
 52/110 [=============>................] - ETA: 8:59 - loss: 0.6772
 53/110 [=============>................] - ETA: 8:46 - loss: 0.6772
 54/110 [=============>................] - ETA: 8:41 - loss: 0.6775
 55/110 [==============>...............] - ETA: 8:34 - loss: 0.6775
 56/110 [==============>...............] - ETA: 8:23 - loss: 0.6777
 57/110 [==============>...............] - ETA: 8:10 - loss: 0.6776
 58/110 [==============>...............] - ETA: 8:00 - loss: 0.6775
 59/110 [===============>..............] - ETA: 7:50 - loss: 0.6773
 60/110 [===============>..............] - ETA: 7:40 - loss: 0.6771
 61/110 [===============>..............] - ETA: 7:29 - loss: 0.6772
 62/110 [===============>..............] - ETA: 7:20 - loss: 0.6769
 63/110 [================>.............] - ETA: 7:08 - loss: 0.6771
 64/110 [================>.............] - ETA: 6:57 - loss: 0.6770
 65/110 [================>.............] - ETA: 6:46 - loss: 0.6772
 66/110 [=================>............] - ETA: 6:34 - loss: 0.6771
 67/110 [=================>............] - ETA: 6:25 - loss: 0.6770
 68/110 [=================>............] - ETA: 6:16 - loss: 0.6771
 69/110 [=================>............] - ETA: 6:07 - loss: 0.6770
 70/110 [==================>...........] - ETA: 6:00 - loss: 0.6771
 71/110 [==================>...........] - ETA: 6:00 - loss: 0.6771
 72/110 [==================>...........] - ETA: 5:54 - loss: 0.6770
 73/110 [==================>...........] - ETA: 5:46 - loss: 0.6772
 74/110 [===================>..........] - ETA: 5:40 - loss: 0.6771
 75/110 [===================>..........] - ETA: 5:34 - loss: 0.6771
 76/110 [===================>..........] - ETA: 5:29 - loss: 0.6770
 77/110 [====================>.........] - ETA: 5:21 - loss: 0.6772
 78/110 [====================>.........] - ETA: 5:09 - loss: 0.6772
 79/110 [====================>.........] - ETA: 4:59 - loss: 0.6773
 80/110 [====================>.........] - ETA: 4:49 - loss: 0.6772
 81/110 [=====================>........] - ETA: 4:39 - loss: 0.6771
 82/110 [=====================>........] - ETA: 4:29 - loss: 0.6771
 83/110 [=====================>........] - ETA: 4:19 - loss: 0.6771
 84/110 [=====================>........] - ETA: 4:12 - loss: 0.6773
 85/110 [======================>.......] - ETA: 4:04 - loss: 0.6773
 86/110 [======================>.......] - ETA: 3:56 - loss: 0.6773
 87/110 [======================>.......] - ETA: 3:49 - loss: 0.6774
 88/110 [=======================>......] - ETA: 3:40 - loss: 0.6774
 89/110 [=======================>......] - ETA: 3:31 - loss: 0.6774
 90/110 [=======================>......] - ETA: 3:23 - loss: 0.6773
 91/110 [=======================>......] - ETA: 3:13 - loss: 0.6773
 92/110 [========================>.....] - ETA: 3:03 - loss: 0.6774
 93/110 [========================>.....] - ETA: 2:53 - loss: 0.6774
 94/110 [========================>.....] - ETA: 2:43 - loss: 0.6773
 95/110 [========================>.....] - ETA: 2:33 - loss: 0.6773
 96/110 [=========================>....] - ETA: 2:23 - loss: 0.6772
 97/110 [=========================>....] - ETA: 2:12 - loss: 0.6771
 98/110 [=========================>....] - ETA: 2:02 - loss: 0.6771
 99/110 [==========================>...] - ETA: 1:51 - loss: 0.6770
100/110 [==========================>...] - ETA: 1:40 - loss: 0.6770
101/110 [==========================>...] - ETA: 1:30 - loss: 0.6770
102/110 [==========================>...] - ETA: 1:19 - loss: 0.6768
103/110 [===========================>..] - ETA: 1:09 - loss: 0.6767
104/110 [===========================>..] - ETA: 59s - loss: 0.6766 
105/110 [===========================>..] - ETA: 49s - loss: 0.6767
106/110 [===========================>..] - ETA: 40s - loss: 0.6767
107/110 [============================>.] - ETA: 30s - loss: 0.6767
108/110 [============================>.] - ETA: 20s - loss: 0.6766
109/110 [============================>.] - ETA: 10s - loss: 0.6766
110/110 [==============================] - ETA: 0s - loss: 0.6766 
110/110 [==============================] - 1111s 10s/step - loss: 0.6766 - val_loss: 0.6757
Epoch 10/20

  1/110 [..............................] - ETA: 0s - loss: 0.6579
  2/110 [..............................] - ETA: 7:41 - loss: 0.6638
  3/110 [..............................] - ETA: 10:02 - loss: 0.6659
  4/110 [>.............................] - ETA: 10:18 - loss: 0.6686
  5/110 [>.............................] - ETA: 11:11 - loss: 0.6708
  6/110 [>.............................] - ETA: 12:12 - loss: 0.6704
  7/110 [>.............................] - ETA: 12:26 - loss: 0.6712
  8/110 [=>............................] - ETA: 13:18 - loss: 0.6711
  9/110 [=>............................] - ETA: 14:35 - loss: 0.6701
 10/110 [=>............................] - ETA: 16:00 - loss: 0.6706
 11/110 [==>...........................] - ETA: 15:43 - loss: 0.6706
 12/110 [==>...........................] - ETA: 14:59 - loss: 0.6709
 13/110 [==>...........................] - ETA: 14:36 - loss: 0.6712
 14/110 [==>...........................] - ETA: 14:19 - loss: 0.6713
 15/110 [===>..........................] - ETA: 13:58 - loss: 0.6716
 16/110 [===>..........................] - ETA: 13:35 - loss: 0.6732
 17/110 [===>..........................] - ETA: 13:32 - loss: 0.6737
 18/110 [===>..........................] - ETA: 13:33 - loss: 0.6737
 19/110 [====>.........................] - ETA: 13:41 - loss: 0.6731
 20/110 [====>.........................] - ETA: 13:54 - loss: 0.6735
 21/110 [====>.........................] - ETA: 13:58 - loss: 0.6741
 22/110 [=====>........................] - ETA: 14:11 - loss: 0.6736
 23/110 [=====>........................] - ETA: 14:17 - loss: 0.6741
 24/110 [=====>........................] - ETA: 13:58 - loss: 0.6739
 25/110 [=====>........................] - ETA: 13:42 - loss: 0.6733
 26/110 [======>.......................] - ETA: 13:32 - loss: 0.6738
 27/110 [======>.......................] - ETA: 13:20 - loss: 0.6736
 28/110 [======>.......................] - ETA: 13:23 - loss: 0.6741
 29/110 [======>.......................] - ETA: 13:09 - loss: 0.6741
 30/110 [=======>......................] - ETA: 13:02 - loss: 0.6744
 31/110 [=======>......................] - ETA: 12:42 - loss: 0.6745
 32/110 [=======>......................] - ETA: 12:30 - loss: 0.6748
 33/110 [========>.....................] - ETA: 12:14 - loss: 0.6748
 34/110 [========>.....................] - ETA: 11:55 - loss: 0.6749
 35/110 [========>.....................] - ETA: 11:46 - loss: 0.6747
 36/110 [========>.....................] - ETA: 11:33 - loss: 0.6745
 37/110 [=========>....................] - ETA: 11:18 - loss: 0.6744
 38/110 [=========>....................] - ETA: 11:09 - loss: 0.6746
 39/110 [=========>....................] - ETA: 10:56 - loss: 0.6746
 40/110 [=========>....................] - ETA: 10:52 - loss: 0.6748
 41/110 [==========>...................] - ETA: 10:42 - loss: 0.6747
 42/110 [==========>...................] - ETA: 10:36 - loss: 0.6743
 43/110 [==========>...................] - ETA: 10:32 - loss: 0.6741
 44/110 [===========>..................] - ETA: 10:27 - loss: 0.6740
 45/110 [===========>..................] - ETA: 10:22 - loss: 0.6739
 46/110 [===========>..................] - ETA: 10:16 - loss: 0.6739
 47/110 [===========>..................] - ETA: 10:05 - loss: 0.6740
 48/110 [============>.................] - ETA: 9:59 - loss: 0.6743 
 49/110 [============>.................] - ETA: 9:57 - loss: 0.6744
 50/110 [============>.................] - ETA: 9:52 - loss: 0.6745
 51/110 [============>.................] - ETA: 9:53 - loss: 0.6746
 52/110 [=============>................] - ETA: 9:52 - loss: 0.6747
 53/110 [=============>................] - ETA: 9:52 - loss: 0.6745
 54/110 [=============>................] - ETA: 9:50 - loss: 0.6747
 55/110 [==============>...............] - ETA: 9:42 - loss: 0.6748
 56/110 [==============>...............] - ETA: 9:26 - loss: 0.6747
 57/110 [==============>...............] - ETA: 9:16 - loss: 0.6746
