Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.7011
 24/110 [=====>........................] - ETA: 30:50 - loss: 0.6754
 25/110 [=====>........................] - ETA: 30:05 - loss: 0.6755
 26/110 [======>.......................] - ETA: 30:10 - loss: 0.6753
 27/110 [======>.......................] - ETA: 30:00 - loss: 0.6754
 28/110 [======>.......................] - ETA: 29:33 - loss: 0.6755
 29/110 [======>.......................] - ETA: 29:29 - loss: 0.6755
 30/110 [=======>......................] - ETA: 28:31 - loss: 0.6758
 31/110 [=======>......................] - ETA: 27:34 - loss: 0.6759
 32/110 [=======>......................] - ETA: 27:07 - loss: 0.6758
 33/110 [========>.....................] - ETA: 26:43 - loss: 0.6759
 34/110 [========>.....................] - ETA: 26:13 - loss: 0.6756
 35/110 [========>.....................] - ETA: 25:58 - loss: 0.6755
 36/110 [========>.....................] - ETA: 25:50 - loss: 0.6754
 37/110 [=========>....................] - ETA: 25:39 - loss: 0.6755
 38/110 [=========>....................] - ETA: 25:17 - loss: 0.6754
 39/110 [=========>....................] - ETA: 25:00 - loss: 0.6752
 40/110 [=========>....................] - ETA: 24:47 - loss: 0.6752
 41/110 [==========>...................] - ETA: 24:38 - loss: 0.6751
 42/110 [==========>...................] - ETA: 24:19 - loss: 0.6748
 43/110 [==========>...................] - ETA: 23:57 - loss: 0.6749
 44/110 [===========>..................] - ETA: 23:22 - loss: 0.6750
 45/110 [===========>..................] - ETA: 22:46 - loss: 0.6750
 46/110 [===========>..................] - ETA: 22:09 - loss: 0.6752
 47/110 [===========>..................] - ETA: 21:48 - loss: 0.6751
 48/110 [============>.................] - ETA: 21:16 - loss: 0.6750
 49/110 [============>.................] - ETA: 20:44 - loss: 0.6750
 50/110 [============>.................] - ETA: 20:20 - loss: 0.6746
 51/110 [============>.................] - ETA: 19:57 - loss: 0.6747
 52/110 [=============>................] - ETA: 19:40 - loss: 0.6747
 53/110 [=============>................] - ETA: 19:27 - loss: 0.6749
 54/110 [=============>................] - ETA: 19:05 - loss: 0.6749
 55/110 [==============>...............] - ETA: 18:37 - loss: 0.6750
 56/110 [==============>...............] - ETA: 18:30 - loss: 0.6749
 57/110 [==============>...............] - ETA: 18:19 - loss: 0.6749
 58/110 [==============>...............] - ETA: 18:01 - loss: 0.6752
 59/110 [===============>..............] - ETA: 17:37 - loss: 0.6752
 60/110 [===============>..............] - ETA: 17:19 - loss: 0.6752
 61/110 [===============>..............] - ETA: 16:56 - loss: 0.6753
 62/110 [===============>..............] - ETA: 16:38 - loss: 0.6752
 63/110 [================>.............] - ETA: 16:20 - loss: 0.6752
 64/110 [================>.............] - ETA: 15:59 - loss: 0.6751
 65/110 [================>.............] - ETA: 15:41 - loss: 0.6750
 66/110 [=================>............] - ETA: 15:22 - loss: 0.6749
 67/110 [=================>............] - ETA: 14:59 - loss: 0.6752
 68/110 [=================>............] - ETA: 14:36 - loss: 0.6754
 69/110 [=================>............] - ETA: 14:14 - loss: 0.6754
 70/110 [==================>...........] - ETA: 13:52 - loss: 0.6754
 71/110 [==================>...........] - ETA: 13:29 - loss: 0.6756
 72/110 [==================>...........] - ETA: 13:09 - loss: 0.6757
 73/110 [==================>...........] - ETA: 12:46 - loss: 0.6759
 74/110 [===================>..........] - ETA: 12:26 - loss: 0.6760
 75/110 [===================>..........] - ETA: 12:04 - loss: 0.6758
 76/110 [===================>..........] - ETA: 11:44 - loss: 0.6758
 77/110 [====================>.........] - ETA: 11:22 - loss: 0.6757
 78/110 [====================>.........] - ETA: 11:02 - loss: 0.6756
 79/110 [====================>.........] - ETA: 10:44 - loss: 0.6757
 80/110 [====================>.........] - ETA: 10:25 - loss: 0.6758
 81/110 [=====================>........] - ETA: 10:07 - loss: 0.6759
 82/110 [=====================>........] - ETA: 9:44 - loss: 0.6757 
 83/110 [=====================>........] - ETA: 9:19 - loss: 0.6756
 84/110 [=====================>........] - ETA: 8:59 - loss: 0.6755
 85/110 [======================>.......] - ETA: 8:38 - loss: 0.6756
 86/110 [======================>.......] - ETA: 8:17 - loss: 0.6756
 87/110 [======================>.......] - ETA: 7:55 - loss: 0.6754
 88/110 [=======================>......] - ETA: 7:34 - loss: 0.6754
 89/110 [=======================>......] - ETA: 7:14 - loss: 0.6753
 90/110 [=======================>......] - ETA: 6:53 - loss: 0.6754
 91/110 [=======================>......] - ETA: 6:31 - loss: 0.6753
 92/110 [========================>.....] - ETA: 6:10 - loss: 0.6753
 93/110 [========================>.....] - ETA: 5:50 - loss: 0.6754
 94/110 [========================>.....] - ETA: 5:29 - loss: 0.6752
 95/110 [========================>.....] - ETA: 5:09 - loss: 0.6752
 96/110 [=========================>....] - ETA: 4:49 - loss: 0.6752
 97/110 [=========================>....] - ETA: 4:28 - loss: 0.6753
 98/110 [=========================>....] - ETA: 4:07 - loss: 0.6751
 99/110 [==========================>...] - ETA: 3:47 - loss: 0.6751
100/110 [==========================>...] - ETA: 3:27 - loss: 0.6750
101/110 [==========================>...] - ETA: 3:06 - loss: 0.6750
102/110 [==========================>...] - ETA: 2:46 - loss: 0.6749
103/110 [===========================>..] - ETA: 2:25 - loss: 0.6749
104/110 [===========================>..] - ETA: 2:04 - loss: 0.6750
105/110 [===========================>..] - ETA: 1:43 - loss: 0.6750
106/110 [===========================>..] - ETA: 1:23 - loss: 0.6750
107/110 [============================>.] - ETA: 1:02 - loss: 0.6749
108/110 [============================>.] - ETA: 41s - loss: 0.6750 
109/110 [============================>.] - ETA: 20s - loss: 0.6749
110/110 [==============================] - ETA: 0s - loss: 0.6750 
110/110 [==============================] - 2295s 21s/step - loss: 0.6750 - val_loss: 0.6753
Epoch 9/20

  1/110 [..............................] - ETA: 0s - loss: 0.6842
  2/110 [..............................] - ETA: 19:35 - loss: 0.6787
  3/110 [..............................] - ETA: 24:20 - loss: 0.6730
  4/110 [>.............................] - ETA: 30:16 - loss: 0.6748
  5/110 [>.............................] - ETA: 30:03 - loss: 0.6723
  6/110 [>.............................] - ETA: 30:45 - loss: 0.6725
  7/110 [>.............................] - ETA: 30:24 - loss: 0.6733
  8/110 [=>............................] - ETA: 30:35 - loss: 0.6743
  9/110 [=>............................] - ETA: 29:34 - loss: 0.6749
 10/110 [=>............................] - ETA: 29:31 - loss: 0.6756
 11/110 [==>...........................] - ETA: 29:24 - loss: 0.6748
 12/110 [==>...........................] - ETA: 30:34 - loss: 0.6739
 13/110 [==>...........................] - ETA: 31:02 - loss: 0.6748
 14/110 [==>...........................] - ETA: 31:21 - loss: 0.6750
 15/110 [===>..........................] - ETA: 31:01 - loss: 0.6748
 16/110 [===>..........................] - ETA: 29:44 - loss: 0.6747
 17/110 [===>..........................] - ETA: 29:00 - loss: 0.6745
 18/110 [===>..........................] - ETA: 28:56 - loss: 0.6743
 19/110 [====>.........................] - ETA: 28:25 - loss: 0.6743
 20/110 [====>.........................] - ETA: 28:05 - loss: 0.6740
 21/110 [====>.........................] - ETA: 27:33 - loss: 0.6739
 22/110 [=====>........................] - ETA: 26:33 - loss: 0.6740
 23/110 [=====>........................] - ETA: 26:33 - loss: 0.6741
 24/110 [=====>........................] - ETA: 26:09 - loss: 0.6741
 25/110 [=====>........................] - ETA: 25:27 - loss: 0.6740
 26/110 [======>.......................] - ETA: 24:56 - loss: 0.6742
 27/110 [======>.......................] - ETA: 25:02 - loss: 0.6744
 28/110 [======>.......................] - ETA: 24:55 - loss: 0.6745
 29/110 [======>.......................] - ETA: 25:02 - loss: 0.6749
 30/110 [=======>......................] - ETA: 24:52 - loss: 0.6749
 31/110 [=======>......................] - ETA: 24:49 - loss: 0.6750
 32/110 [=======>......................] - ETA: 24:35 - loss: 0.6746
 33/110 [========>.....................] - ETA: 24:10 - loss: 0.6740
 34/110 [========>.....................] - ETA: 23:49 - loss: 0.6741
 35/110 [========>.....................] - ETA: 23:19 - loss: 0.6739
 36/110 [========>.....................] - ETA: 22:59 - loss: 0.6741
 37/110 [=========>....................] - ETA: 22:51 - loss: 0.6743
 38/110 [=========>....................] - ETA: 22:41 - loss: 0.6744
 39/110 [=========>....................] - ETA: 22:25 - loss: 0.6745
 40/110 [=========>....................] - ETA: 21:59 - loss: 0.6745
 41/110 [==========>...................] - ETA: 21:50 - loss: 0.6746
 42/110 [==========>...................] - ETA: 21:44 - loss: 0.6747
 43/110 [==========>...................] - ETA: 21:31 - loss: 0.6743
 44/110 [===========>..................] - ETA: 21:29 - loss: 0.6742
 45/110 [===========>..................] - ETA: 21:20 - loss: 0.6743
 46/110 [===========>..................] - ETA: 21:06 - loss: 0.6743
 47/110 [===========>..................] - ETA: 21:01 - loss: 0.6744
 48/110 [============>.................] - ETA: 20:51 - loss: 0.6748
 49/110 [============>.................] - ETA: 20:42 - loss: 0.6748
 50/110 [============>.................] - ETA: 20:27 - loss: 0.6747
 51/110 [============>.................] - ETA: 20:01 - loss: 0.6745
 52/110 [=============>................] - ETA: 19:40 - loss: 0.6741
 53/110 [=============>................] - ETA: 19:29 - loss: 0.6740
 54/110 [=============>................] - ETA: 19:16 - loss: 0.6740
 55/110 [==============>...............] - ETA: 18:58 - loss: 0.6740
 56/110 [==============>...............] - ETA: 18:42 - loss: 0.6741
 57/110 [==============>...............] - ETA: 18:25 - loss: 0.6740
 58/110 [==============>...............] - ETA: 18:03 - loss: 0.6739
 59/110 [===============>..............] - ETA: 17:37 - loss: 0.6741
 60/110 [===============>..............] - ETA: 17:11 - loss: 0.6742
 61/110 [===============>..............] - ETA: 16:42 - loss: 0.6743
 62/110 [===============>..............] - ETA: 16:16 - loss: 0.6742
 63/110 [================>.............] - ETA: 15:52 - loss: 0.6740
 64/110 [================>.............] - ETA: 15:34 - loss: 0.6741
 65/110 [================>.............] - ETA: 15:09 - loss: 0.6740
 66/110 [=================>............] - ETA: 14:47 - loss: 0.6740
 67/110 [=================>............] - ETA: 14:23 - loss: 0.6739
 68/110 [=================>............] - ETA: 14:02 - loss: 0.6740
 69/110 [=================>............] - ETA: 13:45 - loss: 0.6739
 70/110 [==================>...........] - ETA: 13:27 - loss: 0.6739
 71/110 [==================>...........] - ETA: 13:13 - loss: 0.6741
 72/110 [==================>...........] - ETA: 12:53 - loss: 0.6740
 73/110 [==================>...........] - ETA: 12:34 - loss: 0.6743
 74/110 [===================>..........] - ETA: 12:13 - loss: 0.6743
 75/110 [===================>..........] - ETA: 11:50 - loss: 0.6744
 76/110 [===================>..........] - ETA: 11:24 - loss: 0.6744
 77/110 [====================>.........] - ETA: 11:03 - loss: 0.6743
 78/110 [====================>.........] - ETA: 10:46 - loss: 0.6742
 79/110 [====================>.........] - ETA: 10:26 - loss: 0.6743
 80/110 [====================>.........] - ETA: 10:01 - loss: 0.6745
 81/110 [=====================>........] - ETA: 9:40 - loss: 0.6743 
 82/110 [=====================>........] - ETA: 9:19 - loss: 0.6742
 83/110 [=====================>........] - ETA: 8:58 - loss: 0.6744
 84/110 [=====================>........] - ETA: 8:37 - loss: 0.6744
 85/110 [======================>.......] - ETA: 8:14 - loss: 0.6744
 86/110 [======================>.......] - ETA: 7:52 - loss: 0.6744
 87/110 [======================>.......] - ETA: 7:31 - loss: 0.6744
 88/110 [=======================>......] - ETA: 7:14 - loss: 0.6743
 89/110 [=======================>......] - ETA: 6:54 - loss: 0.6744
 90/110 [=======================>......] - ETA: 6:34 - loss: 0.6742
 91/110 [=======================>......] - ETA: 6:14 - loss: 0.6742
 92/110 [========================>.....] - ETA: 5:55 - loss: 0.6743
 93/110 [========================>.....] - ETA: 5:36 - loss: 0.6744
 94/110 [========================>.....] - ETA: 5:17 - loss: 0.6744
 95/110 [========================>.....] - ETA: 4:57 - loss: 0.6744
 96/110 [=========================>....] - ETA: 4:38 - loss: 0.6743
 97/110 [=========================>....] - ETA: 4:17 - loss: 0.6743
 98/110 [=========================>....] - ETA: 3:58 - loss: 0.6745
 99/110 [==========================>...] - ETA: 3:36 - loss: 0.6745
100/110 [==========================>...] - ETA: 3:17 - loss: 0.6745
101/110 [==========================>...] - ETA: 2:57 - loss: 0.6745
102/110 [==========================>...] - ETA: 2:37 - loss: 0.6746
103/110 [===========================>..] - ETA: 2:17 - loss: 0.6744
104/110 [===========================>..] - ETA: 1:57 - loss: 0.6744
105/110 [===========================>..] - ETA: 1:37 - loss: 0.6744
106/110 [===========================>..] - ETA: 1:18 - loss: 0.6743
107/110 [============================>.] - ETA: 58s - loss: 0.6744 
108/110 [============================>.] - ETA: 38s - loss: 0.6743
109/110 [============================>.] - ETA: 19s - loss: 0.6744
110/110 [==============================] - ETA: 0s - loss: 0.6744 
110/110 [==============================] - 2172s 20s/step - loss: 0.6744 - val_loss: 0.6748
Epoch 10/20

  1/110 [..............................] - ETA: 0s - loss: 0.6822
  2/110 [..............................] - ETA: 22:07 - loss: 0.6797
  3/110 [..............................] - ETA: 29:32 - loss: 0.6769
  4/110 [>.............................] - ETA: 25:11 - loss: 0.6772
  5/110 [>.............................] - ETA: 21:59 - loss: 0.6768
  6/110 [>.............................] - ETA: 25:26 - loss: 0.6798
  7/110 [>.............................] - ETA: 25:02 - loss: 0.6768
  8/110 [=>............................] - ETA: 26:20 - loss: 0.6765
  9/110 [=>............................] - ETA: 26:14 - loss: 0.6765
 10/110 [=>............................] - ETA: 28:16 - loss: 0.6756
 11/110 [==>...........................] - ETA: 28:41 - loss: 0.6752
 12/110 [==>...........................] - ETA: 28:37 - loss: 0.6757
 13/110 [==>...........................] - ETA: 29:36 - loss: 0.6751
 14/110 [==>...........................] - ETA: 29:31 - loss: 0.6749
 15/110 [===>..........................] - ETA: 29:10 - loss: 0.6743
 16/110 [===>..........................] - ETA: 28:46 - loss: 0.6741
 17/110 [===>..........................] - ETA: 29:09 - loss: 0.6735
 18/110 [===>..........................] - ETA: 28:59 - loss: 0.6733
 19/110 [====>.........................] - ETA: 29:14 - loss: 0.6731
 20/110 [====>.........................] - ETA: 29:02 - loss: 0.6736
 21/110 [====>.........................] - ETA: 29:03 - loss: 0.6737
 22/110 [=====>........................] - ETA: 28:44 - loss: 0.6731
 23/110 [=====>........................] - ETA: 28:16 - loss: 0.6731
 24/110 [=====>........................] - ETA: 27:47 - loss: 0.6730
 25/110 [=====>........................] - ETA: 27:41 - loss: 0.6730
 26/110 [======>.......................] - ETA: 27:27 - loss: 0.6732
 27/110 [======>.......................] - ETA: 26:55 - loss: 0.6729
 28/110 [======>.......................] - ETA: 27:08 - loss: 0.6728
 29/110 [======>.......................] - ETA: 26:43 - loss: 0.6724
 30/110 [=======>......................] - ETA: 26:06 - loss: 0.6724
 31/110 [=======>......................] - ETA: 25:33 - loss: 0.6732
 32/110 [=======>......................] - ETA: 25:11 - loss: 0.6725
 33/110 [========>.....................] - ETA: 24:35 - loss: 0.6721
 34/110 [========>.....................] - ETA: 24:40 - loss: 0.6725
 35/110 [========>.....................] - ETA: 24:32 - loss: 0.6723
 36/110 [========>.....................] - ETA: 24:23 - loss: 0.6719
 37/110 [=========>....................] - ETA: 24:06 - loss: 0.6721
 38/110 [=========>....................] - ETA: 23:56 - loss: 0.6726
 39/110 [=========>....................] - ETA: 23:32 - loss: 0.6726
 40/110 [=========>....................] - ETA: 23:29 - loss: 0.6725
 41/110 [==========>...................] - ETA: 23:11 - loss: 0.6727
 42/110 [==========>...................] - ETA: 22:50 - loss: 0.6729
 43/110 [==========>...................] - ETA: 22:34 - loss: 0.6733
 44/110 [===========>..................] - ETA: 22:18 - loss: 0.6732
 45/110 [===========>..................] - ETA: 22:01 - loss: 0.6736
 46/110 [===========>..................] - ETA: 21:42 - loss: 0.6735
 47/110 [===========>..................] - ETA: 21:22 - loss: 0.6734
 48/110 [============>.................] - ETA: 21:06 - loss: 0.6734
 49/110 [============>.................] - ETA: 20:44 - loss: 0.6734
 50/110 [============>.................] - ETA: 20:29 - loss: 0.6736
 51/110 [============>.................] - ETA: 20:20 - loss: 0.6737
 52/110 [=============>................] - ETA: 20:10 - loss: 0.6739
 53/110 [=============>................] - ETA: 19:54 - loss: 0.6738
 54/110 [=============>................] - ETA: 19:36 - loss: 0.6738
 55/110 [==============>...............] - ETA: 19:22 - loss: 0.6736
 56/110 [==============>...............] - ETA: 19:05 - loss: 0.6735
 57/110 [==============>...............] - ETA: 18:50 - loss: 0.6734
 58/110 [==============>...............] - ETA: 18:27 - loss: 0.6734
 59/110 [===============>..............] - ETA: 18:14 - loss: 0.6733
 60/110 [===============>..............] - ETA: 17:54 - loss: 0.6733
 61/110 [===============>..............] - ETA: 17:33 - loss: 0.6735
 62/110 [===============>..............] - ETA: 17:07 - loss: 0.6736
 63/110 [================>.............] - ETA: 16:39 - loss: 0.6740
 64/110 [================>.............] - ETA: 16:14 - loss: 0.6740
 65/110 [================>.............] - ETA: 15:47 - loss: 0.6739
 66/110 [=================>............] - ETA: 15:20 - loss: 0.6741
 67/110 [=================>............] - ETA: 15:02 - loss: 0.6742
 68/110 [=================>............] - ETA: 14:45 - loss: 0.6741
 69/110 [=================>............] - ETA: 14:21 - loss: 0.6740
 70/110 [==================>...........] - ETA: 13:59 - loss: 0.6740
 71/110 [==================>...........] - ETA: 13:39 - loss: 0.6738
 72/110 [==================>...........] - ETA: 13:18 - loss: 0.6740
 73/110 [==================>...........] - ETA: 13:01 - loss: 0.6739
 74/110 [===================>..........] - ETA: 12:40 - loss: 0.6740
 75/110 [===================>..........] - ETA: 12:18 - loss: 0.6740
 76/110 [===================>..........] - ETA: 11:52 - loss: 0.6742
 77/110 [====================>.........] - ETA: 11:28 - loss: 0.6740
 78/110 [====================>.........] - ETA: 11:04 - loss: 0.6739
 79/110 [====================>.........] - ETA: 10:40 - loss: 0.6739
 80/110 [====================>.........] - ETA: 10:18 - loss: 0.6738
 81/110 [=====================>........] - ETA: 9:58 - loss: 0.6738 
 82/110 [=====================>........] - ETA: 9:36 - loss: 0.6736
 83/110 [=====================>........] - ETA: 9:16 - loss: 0.6735
 84/110 [=====================>........] - ETA: 8:54 - loss: 0.6735
 85/110 [======================>.......] - ETA: 8:31 - loss: 0.6735
 86/110 [======================>.......] - ETA: 8:10 - loss: 0.6735
 87/110 [======================>.......] - ETA: 7:50 - loss: 0.6733
 88/110 [=======================>......] - ETA: 7:28 - loss: 0.6734
 89/110 [=======================>......] - ETA: 7:08 - loss: 0.6733
 90/110 [=======================>......] - ETA: 6:49 - loss: 0.6732
 91/110 [=======================>......] - ETA: 6:30 - loss: 0.6734
 92/110 [========================>.....] - ETA: 6:11 - loss: 0.6735
 93/110 [========================>.....] - ETA: 5:52 - loss: 0.6735
 94/110 [========================>.....] - ETA: 5:33 - loss: 0.6734
 95/110 [========================>.....] - ETA: 5:11 - loss: 0.6734
 96/110 [=========================>....] - ETA: 4:49 - loss: 0.6733
 97/110 [=========================>....] - ETA: 4:29 - loss: 0.6732
 98/110 [=========================>....] - ETA: 4:08 - loss: 0.6733
 99/110 [==========================>...] - ETA: 3:47 - loss: 0.6733
100/110 [==========================>...] - ETA: 3:26 - loss: 0.6734
101/110 [==========================>...] - ETA: 3:05 - loss: 0.6734
102/110 [==========================>...] - ETA: 2:44 - loss: 0.6733
103/110 [===========================>..] - ETA: 2:23 - loss: 0.6734
104/110 [===========================>..] - ETA: 2:02 - loss: 0.6734
105/110 [===========================>..] - ETA: 1:42 - loss: 0.6733
106/110 [===========================>..] - ETA: 1:22 - loss: 0.6731
107/110 [============================>.] - ETA: 1:02 - loss: 0.6731
108/110 [============================>.] - ETA: 41s - loss: 0.6732 
109/110 [============================>.] - ETA: 20s - loss: 0.6730
110/110 [==============================] - ETA: 0s - loss: 0.6731 
110/110 [==============================] - 2273s 21s/step - loss: 0.6731 - val_loss: 0.6759
Epoch 11/20

  1/110 [..............................] - ETA: 0s - loss: 0.6689
  2/110 [..............................] - ETA: 10:45 - loss: 0.6643
  3/110 [..............................] - ETA: 16:18 - loss: 0.6684
  4/110 [>.............................] - ETA: 20:55 - loss: 0.6713
  5/110 [>.............................] - ETA: 24:54 - loss: 0.6748
  6/110 [>.............................] - ETA: 25:34 - loss: 0.6748
  7/110 [>.............................] - ETA: 24:38 - loss: 0.6731
  8/110 [=>............................] - ETA: 22:59 - loss: 0.6746
  9/110 [=>............................] - ETA: 26:22 - loss: 0.6726
 10/110 [=>............................] - ETA: 27:58 - loss: 0.6730
 11/110 [==>...........................] - ETA: 30:02 - loss: 0.6727
 12/110 [==>...........................] - ETA: 30:15 - loss: 0.6718
 13/110 [==>...........................] - ETA: 30:27 - loss: 0.6705
 14/110 [==>...........................] - ETA: 30:34 - loss: 0.6701
 15/110 [===>..........................] - ETA: 31:07 - loss: 0.6707
 16/110 [===>..........................] - ETA: 31:20 - loss: 0.6707
 17/110 [===>..........................] - ETA: 30:52 - loss: 0.6707
 18/110 [===>..........................] - ETA: 30:19 - loss: 0.6713
 19/110 [====>.........................] - ETA: 30:15 - loss: 0.6709
 20/110 [====>.........................] - ETA: 30:06 - loss: 0.6708
 21/110 [====>.........................] - ETA: 28:58 - loss: 0.6713
