Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6948
 37/110 [=========>....................] - ETA: 24:26 - loss: 0.6799
 38/110 [=========>....................] - ETA: 24:04 - loss: 0.6801
 39/110 [=========>....................] - ETA: 23:37 - loss: 0.6803
 40/110 [=========>....................] - ETA: 23:15 - loss: 0.6802
 41/110 [==========>...................] - ETA: 22:50 - loss: 0.6805
 42/110 [==========>...................] - ETA: 22:11 - loss: 0.6805
 43/110 [==========>...................] - ETA: 21:30 - loss: 0.6804
 44/110 [===========>..................] - ETA: 21:10 - loss: 0.6804
 45/110 [===========>..................] - ETA: 20:52 - loss: 0.6803
 46/110 [===========>..................] - ETA: 20:21 - loss: 0.6802
 47/110 [===========>..................] - ETA: 19:46 - loss: 0.6802
 48/110 [============>.................] - ETA: 19:25 - loss: 0.6801
 49/110 [============>.................] - ETA: 19:12 - loss: 0.6802
 50/110 [============>.................] - ETA: 18:52 - loss: 0.6802
 51/110 [============>.................] - ETA: 18:36 - loss: 0.6800
 52/110 [=============>................] - ETA: 18:08 - loss: 0.6800
 53/110 [=============>................] - ETA: 17:55 - loss: 0.6800
 54/110 [=============>................] - ETA: 17:32 - loss: 0.6800
 55/110 [==============>...............] - ETA: 17:20 - loss: 0.6799
 56/110 [==============>...............] - ETA: 17:03 - loss: 0.6801
 57/110 [==============>...............] - ETA: 16:49 - loss: 0.6801
 58/110 [==============>...............] - ETA: 16:33 - loss: 0.6802
 59/110 [===============>..............] - ETA: 16:12 - loss: 0.6802
 60/110 [===============>..............] - ETA: 16:00 - loss: 0.6802
 61/110 [===============>..............] - ETA: 15:44 - loss: 0.6801
 62/110 [===============>..............] - ETA: 15:22 - loss: 0.6801
 63/110 [================>.............] - ETA: 15:00 - loss: 0.6801
 64/110 [================>.............] - ETA: 14:37 - loss: 0.6802
 65/110 [================>.............] - ETA: 14:15 - loss: 0.6802
 66/110 [=================>............] - ETA: 13:52 - loss: 0.6802
 67/110 [=================>............] - ETA: 13:40 - loss: 0.6801
 68/110 [=================>............] - ETA: 13:22 - loss: 0.6802
 69/110 [=================>............] - ETA: 13:06 - loss: 0.6803
 70/110 [==================>...........] - ETA: 12:52 - loss: 0.6803
 71/110 [==================>...........] - ETA: 12:38 - loss: 0.6802
 72/110 [==================>...........] - ETA: 12:18 - loss: 0.6803
 73/110 [==================>...........] - ETA: 11:57 - loss: 0.6802
 74/110 [===================>..........] - ETA: 11:37 - loss: 0.6803
 75/110 [===================>..........] - ETA: 11:23 - loss: 0.6803
 76/110 [===================>..........] - ETA: 11:05 - loss: 0.6804
 77/110 [====================>.........] - ETA: 10:49 - loss: 0.6804
 78/110 [====================>.........] - ETA: 10:34 - loss: 0.6804
 79/110 [====================>.........] - ETA: 10:14 - loss: 0.6803
 80/110 [====================>.........] - ETA: 9:54 - loss: 0.6803 
 81/110 [=====================>........] - ETA: 9:32 - loss: 0.6803
 82/110 [=====================>........] - ETA: 9:11 - loss: 0.6803
 83/110 [=====================>........] - ETA: 8:47 - loss: 0.6804
 84/110 [=====================>........] - ETA: 8:26 - loss: 0.6803
 85/110 [======================>.......] - ETA: 8:04 - loss: 0.6802
 86/110 [======================>.......] - ETA: 7:43 - loss: 0.6801
 87/110 [======================>.......] - ETA: 7:25 - loss: 0.6802
 88/110 [=======================>......] - ETA: 7:05 - loss: 0.6800
 89/110 [=======================>......] - ETA: 6:46 - loss: 0.6801
 90/110 [=======================>......] - ETA: 6:26 - loss: 0.6799
 91/110 [=======================>......] - ETA: 6:05 - loss: 0.6798
 92/110 [========================>.....] - ETA: 5:44 - loss: 0.6799
 93/110 [========================>.....] - ETA: 5:24 - loss: 0.6799
 94/110 [========================>.....] - ETA: 5:04 - loss: 0.6798
 95/110 [========================>.....] - ETA: 4:44 - loss: 0.6797
 96/110 [=========================>....] - ETA: 4:24 - loss: 0.6797
 97/110 [=========================>....] - ETA: 4:04 - loss: 0.6797
 98/110 [=========================>....] - ETA: 3:43 - loss: 0.6797
 99/110 [==========================>...] - ETA: 3:23 - loss: 0.6798
100/110 [==========================>...] - ETA: 3:03 - loss: 0.6796
101/110 [==========================>...] - ETA: 2:44 - loss: 0.6796
102/110 [==========================>...] - ETA: 2:24 - loss: 0.6796
103/110 [===========================>..] - ETA: 2:06 - loss: 0.6797
104/110 [===========================>..] - ETA: 1:48 - loss: 0.6795
105/110 [===========================>..] - ETA: 1:30 - loss: 0.6795
106/110 [===========================>..] - ETA: 1:13 - loss: 0.6794
107/110 [============================>.] - ETA: 55s - loss: 0.6794 
108/110 [============================>.] - ETA: 36s - loss: 0.6793
109/110 [============================>.] - ETA: 18s - loss: 0.6793
110/110 [==============================] - ETA: 0s - loss: 0.6793 
110/110 [==============================] - 2053s 19s/step - loss: 0.6793 - val_loss: 0.6795
Epoch 6/20

  1/110 [..............................] - ETA: 0s - loss: 0.6801
  2/110 [..............................] - ETA: 24:13 - loss: 0.6794
  3/110 [..............................] - ETA: 31:21 - loss: 0.6788
  4/110 [>.............................] - ETA: 33:41 - loss: 0.6746
  5/110 [>.............................] - ETA: 33:06 - loss: 0.6763
  6/110 [>.............................] - ETA: 31:21 - loss: 0.6770
  7/110 [>.............................] - ETA: 31:53 - loss: 0.6768
  8/110 [=>............................] - ETA: 32:27 - loss: 0.6760
  9/110 [=>............................] - ETA: 33:18 - loss: 0.6760
 10/110 [=>............................] - ETA: 33:18 - loss: 0.6757
 11/110 [==>...........................] - ETA: 32:36 - loss: 0.6759
 12/110 [==>...........................] - ETA: 32:05 - loss: 0.6758
 13/110 [==>...........................] - ETA: 31:03 - loss: 0.6761
 14/110 [==>...........................] - ETA: 30:40 - loss: 0.6760
 15/110 [===>..........................] - ETA: 30:41 - loss: 0.6753
 16/110 [===>..........................] - ETA: 29:51 - loss: 0.6754
 17/110 [===>..........................] - ETA: 30:37 - loss: 0.6755
 18/110 [===>..........................] - ETA: 30:20 - loss: 0.6756
 19/110 [====>.........................] - ETA: 30:47 - loss: 0.6756
 20/110 [====>.........................] - ETA: 30:52 - loss: 0.6750
 21/110 [====>.........................] - ETA: 30:29 - loss: 0.6751
 22/110 [=====>........................] - ETA: 29:39 - loss: 0.6758
 23/110 [=====>........................] - ETA: 28:56 - loss: 0.6764
 24/110 [=====>........................] - ETA: 27:52 - loss: 0.6764
 25/110 [=====>........................] - ETA: 27:17 - loss: 0.6763
 26/110 [======>.......................] - ETA: 27:07 - loss: 0.6762
 27/110 [======>.......................] - ETA: 26:39 - loss: 0.6761
 28/110 [======>.......................] - ETA: 26:00 - loss: 0.6757
 29/110 [======>.......................] - ETA: 25:12 - loss: 0.6756
 30/110 [=======>......................] - ETA: 24:56 - loss: 0.6755
 31/110 [=======>......................] - ETA: 24:50 - loss: 0.6755
 32/110 [=======>......................] - ETA: 24:57 - loss: 0.6756
 33/110 [========>.....................] - ETA: 24:44 - loss: 0.6760
 34/110 [========>.....................] - ETA: 24:27 - loss: 0.6761
 35/110 [========>.....................] - ETA: 23:52 - loss: 0.6764
 36/110 [========>.....................] - ETA: 23:24 - loss: 0.6765
 37/110 [=========>....................] - ETA: 23:13 - loss: 0.6765
 38/110 [=========>....................] - ETA: 22:46 - loss: 0.6767
 39/110 [=========>....................] - ETA: 22:34 - loss: 0.6771
 40/110 [=========>....................] - ETA: 22:04 - loss: 0.6769
 41/110 [==========>...................] - ETA: 21:28 - loss: 0.6771
 42/110 [==========>...................] - ETA: 21:15 - loss: 0.6769
 43/110 [==========>...................] - ETA: 20:54 - loss: 0.6770
 44/110 [===========>..................] - ETA: 20:28 - loss: 0.6772
 45/110 [===========>..................] - ETA: 20:08 - loss: 0.6772
 46/110 [===========>..................] - ETA: 19:34 - loss: 0.6774
 47/110 [===========>..................] - ETA: 19:07 - loss: 0.6776
 48/110 [============>.................] - ETA: 18:52 - loss: 0.6778
 49/110 [============>.................] - ETA: 18:42 - loss: 0.6780
 50/110 [============>.................] - ETA: 18:29 - loss: 0.6780
 51/110 [============>.................] - ETA: 18:13 - loss: 0.6779
 52/110 [=============>................] - ETA: 17:47 - loss: 0.6780
 53/110 [=============>................] - ETA: 17:32 - loss: 0.6779
 54/110 [=============>................] - ETA: 17:24 - loss: 0.6778
 55/110 [==============>...............] - ETA: 17:12 - loss: 0.6778
 56/110 [==============>...............] - ETA: 16:53 - loss: 0.6778
 57/110 [==============>...............] - ETA: 16:26 - loss: 0.6780
 58/110 [==============>...............] - ETA: 16:08 - loss: 0.6779
 59/110 [===============>..............] - ETA: 15:49 - loss: 0.6779
 60/110 [===============>..............] - ETA: 15:31 - loss: 0.6778
 61/110 [===============>..............] - ETA: 15:11 - loss: 0.6778
 62/110 [===============>..............] - ETA: 14:56 - loss: 0.6777
 63/110 [================>.............] - ETA: 14:47 - loss: 0.6778
 64/110 [================>.............] - ETA: 14:32 - loss: 0.6778
 65/110 [================>.............] - ETA: 14:19 - loss: 0.6778
 66/110 [=================>............] - ETA: 14:07 - loss: 0.6779
 67/110 [=================>............] - ETA: 13:50 - loss: 0.6777
 68/110 [=================>............] - ETA: 13:28 - loss: 0.6778
 69/110 [=================>............] - ETA: 13:11 - loss: 0.6778
 70/110 [==================>...........] - ETA: 12:57 - loss: 0.6778
 71/110 [==================>...........] - ETA: 12:37 - loss: 0.6778
 72/110 [==================>...........] - ETA: 12:11 - loss: 0.6778
 73/110 [==================>...........] - ETA: 11:50 - loss: 0.6779
 74/110 [===================>..........] - ETA: 11:30 - loss: 0.6779
 75/110 [===================>..........] - ETA: 11:11 - loss: 0.6779
 76/110 [===================>..........] - ETA: 10:56 - loss: 0.6779
 77/110 [====================>.........] - ETA: 10:34 - loss: 0.6780
 78/110 [====================>.........] - ETA: 10:15 - loss: 0.6780
 79/110 [====================>.........] - ETA: 9:56 - loss: 0.6779 
 80/110 [====================>.........] - ETA: 9:38 - loss: 0.6779
 81/110 [=====================>........] - ETA: 9:15 - loss: 0.6779
 82/110 [=====================>........] - ETA: 8:54 - loss: 0.6779
 83/110 [=====================>........] - ETA: 8:35 - loss: 0.6777
 84/110 [=====================>........] - ETA: 8:19 - loss: 0.6779
 85/110 [======================>.......] - ETA: 8:03 - loss: 0.6779
 86/110 [======================>.......] - ETA: 7:44 - loss: 0.6778
 87/110 [======================>.......] - ETA: 7:23 - loss: 0.6778
 88/110 [=======================>......] - ETA: 7:06 - loss: 0.6776
 89/110 [=======================>......] - ETA: 6:49 - loss: 0.6777
 90/110 [=======================>......] - ETA: 6:32 - loss: 0.6778
 91/110 [=======================>......] - ETA: 6:14 - loss: 0.6777
 92/110 [========================>.....] - ETA: 5:54 - loss: 0.6776
 93/110 [========================>.....] - ETA: 5:34 - loss: 0.6777
 94/110 [========================>.....] - ETA: 5:15 - loss: 0.6777
 95/110 [========================>.....] - ETA: 4:57 - loss: 0.6777
 96/110 [=========================>....] - ETA: 4:37 - loss: 0.6778
 97/110 [=========================>....] - ETA: 4:18 - loss: 0.6778
 98/110 [=========================>....] - ETA: 3:59 - loss: 0.6777
 99/110 [==========================>...] - ETA: 3:39 - loss: 0.6779
100/110 [==========================>...] - ETA: 3:19 - loss: 0.6781
101/110 [==========================>...] - ETA: 2:58 - loss: 0.6779
102/110 [==========================>...] - ETA: 2:38 - loss: 0.6779
103/110 [===========================>..] - ETA: 2:17 - loss: 0.6778
104/110 [===========================>..] - ETA: 1:57 - loss: 0.6778
105/110 [===========================>..] - ETA: 1:37 - loss: 0.6778
106/110 [===========================>..] - ETA: 1:17 - loss: 0.6778
107/110 [============================>.] - ETA: 58s - loss: 0.6779 
108/110 [============================>.] - ETA: 38s - loss: 0.6779
109/110 [============================>.] - ETA: 19s - loss: 0.6778
110/110 [==============================] - ETA: 0s - loss: 0.6778 
110/110 [==============================] - 2157s 20s/step - loss: 0.6778 - val_loss: 0.6800
Epoch 7/20

  1/110 [..............................] - ETA: 0s - loss: 0.6792
  2/110 [..............................] - ETA: 28:23 - loss: 0.6786
  3/110 [..............................] - ETA: 27:49 - loss: 0.6791
  4/110 [>.............................] - ETA: 26:47 - loss: 0.6772
  5/110 [>.............................] - ETA: 28:59 - loss: 0.6775
  6/110 [>.............................] - ETA: 28:21 - loss: 0.6774
  7/110 [>.............................] - ETA: 28:31 - loss: 0.6780
  8/110 [=>............................] - ETA: 30:22 - loss: 0.6763
  9/110 [=>............................] - ETA: 30:16 - loss: 0.6761
 10/110 [=>............................] - ETA: 30:32 - loss: 0.6763
 11/110 [==>...........................] - ETA: 30:55 - loss: 0.6766
 12/110 [==>...........................] - ETA: 31:30 - loss: 0.6760
 13/110 [==>...........................] - ETA: 30:53 - loss: 0.6763
 14/110 [==>...........................] - ETA: 29:59 - loss: 0.6748
 15/110 [===>..........................] - ETA: 30:04 - loss: 0.6754
 16/110 [===>..........................] - ETA: 30:24 - loss: 0.6763
 17/110 [===>..........................] - ETA: 30:43 - loss: 0.6764
 18/110 [===>..........................] - ETA: 31:03 - loss: 0.6768
 19/110 [====>.........................] - ETA: 31:14 - loss: 0.6771
 20/110 [====>.........................] - ETA: 31:25 - loss: 0.6773
 21/110 [====>.........................] - ETA: 31:33 - loss: 0.6776
 22/110 [=====>........................] - ETA: 31:37 - loss: 0.6778
 23/110 [=====>........................] - ETA: 31:05 - loss: 0.6773
 24/110 [=====>........................] - ETA: 30:43 - loss: 0.6775
 25/110 [=====>........................] - ETA: 29:59 - loss: 0.6777
 26/110 [======>.......................] - ETA: 28:57 - loss: 0.6780
 27/110 [======>.......................] - ETA: 27:53 - loss: 0.6777
 28/110 [======>.......................] - ETA: 27:10 - loss: 0.6774
 29/110 [======>.......................] - ETA: 26:27 - loss: 0.6772
 30/110 [=======>......................] - ETA: 26:05 - loss: 0.6772
 31/110 [=======>......................] - ETA: 25:55 - loss: 0.6769
 32/110 [=======>......................] - ETA: 25:39 - loss: 0.6768
 33/110 [========>.....................] - ETA: 25:39 - loss: 0.6767
 34/110 [========>.....................] - ETA: 25:40 - loss: 0.6765
 35/110 [========>.....................] - ETA: 25:28 - loss: 0.6765
 36/110 [========>.....................] - ETA: 25:24 - loss: 0.6766
 37/110 [=========>....................] - ETA: 25:21 - loss: 0.6766
 38/110 [=========>....................] - ETA: 25:10 - loss: 0.6763
 39/110 [=========>....................] - ETA: 24:49 - loss: 0.6762
 40/110 [=========>....................] - ETA: 24:38 - loss: 0.6760
 41/110 [==========>...................] - ETA: 24:18 - loss: 0.6762
 42/110 [==========>...................] - ETA: 24:05 - loss: 0.6759
 43/110 [==========>...................] - ETA: 23:47 - loss: 0.6763
 44/110 [===========>..................] - ETA: 23:25 - loss: 0.6760
 45/110 [===========>..................] - ETA: 22:50 - loss: 0.6759
 46/110 [===========>..................] - ETA: 22:10 - loss: 0.6758
 47/110 [===========>..................] - ETA: 21:30 - loss: 0.6758
 48/110 [============>.................] - ETA: 21:10 - loss: 0.6757
 49/110 [============>.................] - ETA: 20:55 - loss: 0.6757
 50/110 [============>.................] - ETA: 20:28 - loss: 0.6756
 51/110 [============>.................] - ETA: 20:03 - loss: 0.6757
 52/110 [=============>................] - ETA: 19:40 - loss: 0.6759
 53/110 [=============>................] - ETA: 19:09 - loss: 0.6759
 54/110 [=============>................] - ETA: 18:48 - loss: 0.6759
 55/110 [==============>...............] - ETA: 18:27 - loss: 0.6757
 56/110 [==============>...............] - ETA: 18:08 - loss: 0.6756
 57/110 [==============>...............] - ETA: 17:48 - loss: 0.6756
 58/110 [==============>...............] - ETA: 17:28 - loss: 0.6754
 59/110 [===============>..............] - ETA: 17:03 - loss: 0.6754
 60/110 [===============>..............] - ETA: 16:47 - loss: 0.6754
 61/110 [===============>..............] - ETA: 16:35 - loss: 0.6754
 62/110 [===============>..............] - ETA: 16:24 - loss: 0.6754
 63/110 [================>.............] - ETA: 16:07 - loss: 0.6756
 64/110 [================>.............] - ETA: 15:49 - loss: 0.6756
 65/110 [================>.............] - ETA: 15:31 - loss: 0.6757
 66/110 [=================>............] - ETA: 15:09 - loss: 0.6757
 67/110 [=================>............] - ETA: 14:44 - loss: 0.6758
 68/110 [=================>............] - ETA: 14:16 - loss: 0.6758
 69/110 [=================>............] - ETA: 13:53 - loss: 0.6758
 70/110 [==================>...........] - ETA: 13:30 - loss: 0.6760
 71/110 [==================>...........] - ETA: 13:00 - loss: 0.6759
 72/110 [==================>...........] - ETA: 12:31 - loss: 0.6758
 73/110 [==================>...........] - ETA: 12:04 - loss: 0.6759
 74/110 [===================>..........] - ETA: 11:37 - loss: 0.6759
 75/110 [===================>..........] - ETA: 11:14 - loss: 0.6759
 76/110 [===================>..........] - ETA: 10:54 - loss: 0.6760
 77/110 [====================>.........] - ETA: 10:35 - loss: 0.6762
 78/110 [====================>.........] - ETA: 10:16 - loss: 0.6761
 79/110 [====================>.........] - ETA: 9:55 - loss: 0.6762 
 80/110 [====================>.........] - ETA: 9:34 - loss: 0.6762
 81/110 [=====================>........] - ETA: 9:17 - loss: 0.6761
 82/110 [=====================>........] - ETA: 8:57 - loss: 0.6761
 83/110 [=====================>........] - ETA: 8:35 - loss: 0.6760
 84/110 [=====================>........] - ETA: 8:19 - loss: 0.6759
 85/110 [======================>.......] - ETA: 8:00 - loss: 0.6758
 86/110 [======================>.......] - ETA: 7:41 - loss: 0.6758
 87/110 [======================>.......] - ETA: 7:21 - loss: 0.6758
 88/110 [=======================>......] - ETA: 7:02 - loss: 0.6760
 89/110 [=======================>......] - ETA: 6:44 - loss: 0.6762
 90/110 [=======================>......] - ETA: 6:25 - loss: 0.6761
 91/110 [=======================>......] - ETA: 6:05 - loss: 0.6762
 92/110 [========================>.....] - ETA: 5:45 - loss: 0.6761
 93/110 [========================>.....] - ETA: 5:24 - loss: 0.6761
 94/110 [========================>.....] - ETA: 5:04 - loss: 0.6763
 95/110 [========================>.....] - ETA: 4:44 - loss: 0.6763
 96/110 [=========================>....] - ETA: 4:24 - loss: 0.6764
 97/110 [=========================>....] - ETA: 4:04 - loss: 0.6763
 98/110 [=========================>....] - ETA: 3:45 - loss: 0.6764
 99/110 [==========================>...] - ETA: 3:27 - loss: 0.6764
100/110 [==========================>...] - ETA: 3:09 - loss: 0.6764
101/110 [==========================>...] - ETA: 2:51 - loss: 0.6764
102/110 [==========================>...] - ETA: 2:33 - loss: 0.6765
103/110 [===========================>..] - ETA: 2:14 - loss: 0.6765
104/110 [===========================>..] - ETA: 1:55 - loss: 0.6766
105/110 [===========================>..] - ETA: 1:36 - loss: 0.6766
106/110 [===========================>..] - ETA: 1:16 - loss: 0.6767
107/110 [============================>.] - ETA: 57s - loss: 0.6767 
108/110 [============================>.] - ETA: 38s - loss: 0.6768
109/110 [============================>.] - ETA: 19s - loss: 0.6768
110/110 [==============================] - ETA: 0s - loss: 0.6768 
110/110 [==============================] - 2119s 19s/step - loss: 0.6768 - val_loss: 0.6797
Epoch 8/20

  1/110 [..............................] - ETA: 0s - loss: 0.6676
  2/110 [..............................] - ETA: 15:11 - loss: 0.6748
  3/110 [..............................] - ETA: 28:53 - loss: 0.6770
  4/110 [>.............................] - ETA: 33:59 - loss: 0.6788
  5/110 [>.............................] - ETA: 31:30 - loss: 0.6793
  6/110 [>.............................] - ETA: 32:13 - loss: 0.6781
  7/110 [>.............................] - ETA: 32:30 - loss: 0.6757
  8/110 [=>............................] - ETA: 31:44 - loss: 0.6749
  9/110 [=>............................] - ETA: 30:23 - loss: 0.6746
 10/110 [=>............................] - ETA: 29:53 - loss: 0.6749
 11/110 [==>...........................] - ETA: 29:19 - loss: 0.6762
 12/110 [==>...........................] - ETA: 30:01 - loss: 0.6765
 13/110 [==>...........................] - ETA: 30:39 - loss: 0.6759
 14/110 [==>...........................] - ETA: 31:21 - loss: 0.6753
 15/110 [===>..........................] - ETA: 31:59 - loss: 0.6748
 16/110 [===>..........................] - ETA: 30:56 - loss: 0.6752
 17/110 [===>..........................] - ETA: 30:12 - loss: 0.6756
 18/110 [===>..........................] - ETA: 30:08 - loss: 0.6761
 19/110 [====>.........................] - ETA: 29:59 - loss: 0.6766
 20/110 [====>.........................] - ETA: 30:27 - loss: 0.6769
 21/110 [====>.........................] - ETA: 30:25 - loss: 0.6765
 22/110 [=====>........................] - ETA: 30:41 - loss: 0.6764
 23/110 [=====>........................] - ETA: 30:45 - loss: 0.6766
 24/110 [=====>........................] - ETA: 30:55 - loss: 0.6763
 25/110 [=====>........................] - ETA: 30:54 - loss: 0.6759
 26/110 [======>.......................] - ETA: 30:42 - loss: 0.6764
 27/110 [======>.......................] - ETA: 30:12 - loss: 0.6773
 28/110 [======>.......................] - ETA: 29:50 - loss: 0.6771
 29/110 [======>.......................] - ETA: 29:35 - loss: 0.6768
 30/110 [=======>......................] - ETA: 28:44 - loss: 0.6766
 31/110 [=======>......................] - ETA: 28:18 - loss: 0.6768
 32/110 [=======>......................] - ETA: 27:40 - loss: 0.6771
 33/110 [========>.....................] - ETA: 27:08 - loss: 0.6772
 34/110 [========>.....................] - ETA: 26:17 - loss: 0.6773
