Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6967
 65/110 [================>.............] - ETA: 9:45 - loss: 0.6793 
 66/110 [=================>............] - ETA: 9:34 - loss: 0.6793
 67/110 [=================>............] - ETA: 9:21 - loss: 0.6794
 68/110 [=================>............] - ETA: 9:09 - loss: 0.6794
 69/110 [=================>............] - ETA: 8:57 - loss: 0.6795
 70/110 [==================>...........] - ETA: 8:49 - loss: 0.6795
 71/110 [==================>...........] - ETA: 8:41 - loss: 0.6796
 72/110 [==================>...........] - ETA: 8:29 - loss: 0.6796
 73/110 [==================>...........] - ETA: 8:15 - loss: 0.6796
 74/110 [===================>..........] - ETA: 8:03 - loss: 0.6797
 75/110 [===================>..........] - ETA: 7:51 - loss: 0.6799
 76/110 [===================>..........] - ETA: 7:41 - loss: 0.6799
 77/110 [====================>.........] - ETA: 7:27 - loss: 0.6802
 78/110 [====================>.........] - ETA: 7:12 - loss: 0.6802
 79/110 [====================>.........] - ETA: 6:56 - loss: 0.6802
 80/110 [====================>.........] - ETA: 6:40 - loss: 0.6802
 81/110 [=====================>........] - ETA: 6:24 - loss: 0.6802
 82/110 [=====================>........] - ETA: 6:08 - loss: 0.6802
 83/110 [=====================>........] - ETA: 5:53 - loss: 0.6802
 84/110 [=====================>........] - ETA: 5:39 - loss: 0.6802
 85/110 [======================>.......] - ETA: 5:24 - loss: 0.6803
 86/110 [======================>.......] - ETA: 5:09 - loss: 0.6803
 87/110 [======================>.......] - ETA: 4:54 - loss: 0.6803
 88/110 [=======================>......] - ETA: 4:40 - loss: 0.6802
 89/110 [=======================>......] - ETA: 4:26 - loss: 0.6802
 90/110 [=======================>......] - ETA: 4:12 - loss: 0.6802
 91/110 [=======================>......] - ETA: 3:58 - loss: 0.6802
 92/110 [========================>.....] - ETA: 3:45 - loss: 0.6801
 93/110 [========================>.....] - ETA: 3:32 - loss: 0.6801
 94/110 [========================>.....] - ETA: 3:21 - loss: 0.6801
 95/110 [========================>.....] - ETA: 3:09 - loss: 0.6801
 96/110 [=========================>....] - ETA: 2:57 - loss: 0.6800
 97/110 [=========================>....] - ETA: 2:45 - loss: 0.6800
 98/110 [=========================>....] - ETA: 2:33 - loss: 0.6801
 99/110 [==========================>...] - ETA: 2:21 - loss: 0.6801
100/110 [==========================>...] - ETA: 2:09 - loss: 0.6802
101/110 [==========================>...] - ETA: 1:57 - loss: 0.6802
102/110 [==========================>...] - ETA: 1:45 - loss: 0.6802
103/110 [===========================>..] - ETA: 1:32 - loss: 0.6801
104/110 [===========================>..] - ETA: 1:19 - loss: 0.6800
105/110 [===========================>..] - ETA: 1:06 - loss: 0.6799
106/110 [===========================>..] - ETA: 53s - loss: 0.6799 
107/110 [============================>.] - ETA: 40s - loss: 0.6799
108/110 [============================>.] - ETA: 26s - loss: 0.6799
109/110 [============================>.] - ETA: 13s - loss: 0.6798
110/110 [==============================] - ETA: 0s - loss: 0.6798 
110/110 [==============================] - 1506s 14s/step - loss: 0.6798 - val_loss: 0.6806
Epoch 5/20

  1/110 [..............................] - ETA: 0s - loss: 0.6836
  2/110 [..............................] - ETA: 5:17 - loss: 0.6813
  3/110 [..............................] - ETA: 9:29 - loss: 0.6777
  4/110 [>.............................] - ETA: 11:38 - loss: 0.6804
  5/110 [>.............................] - ETA: 12:09 - loss: 0.6778
  6/110 [>.............................] - ETA: 12:35 - loss: 0.6778
  7/110 [>.............................] - ETA: 12:10 - loss: 0.6785
  8/110 [=>............................] - ETA: 12:44 - loss: 0.6782
  9/110 [=>............................] - ETA: 14:05 - loss: 0.6782
 10/110 [=>............................] - ETA: 13:45 - loss: 0.6784
 11/110 [==>...........................] - ETA: 14:54 - loss: 0.6782
 12/110 [==>...........................] - ETA: 15:14 - loss: 0.6781
 13/110 [==>...........................] - ETA: 14:47 - loss: 0.6786
 14/110 [==>...........................] - ETA: 14:36 - loss: 0.6781
 15/110 [===>..........................] - ETA: 14:46 - loss: 0.6780
 16/110 [===>..........................] - ETA: 15:47 - loss: 0.6773
 17/110 [===>..........................] - ETA: 15:56 - loss: 0.6775
 18/110 [===>..........................] - ETA: 16:12 - loss: 0.6779
 19/110 [====>.........................] - ETA: 16:37 - loss: 0.6772
 20/110 [====>.........................] - ETA: 17:01 - loss: 0.6780
 21/110 [====>.........................] - ETA: 17:26 - loss: 0.6784
 22/110 [=====>........................] - ETA: 17:33 - loss: 0.6787
 23/110 [=====>........................] - ETA: 17:14 - loss: 0.6781
 24/110 [=====>........................] - ETA: 16:56 - loss: 0.6785
 25/110 [=====>........................] - ETA: 16:35 - loss: 0.6780
 26/110 [======>.......................] - ETA: 16:27 - loss: 0.6778
 27/110 [======>.......................] - ETA: 16:17 - loss: 0.6779
 28/110 [======>.......................] - ETA: 16:31 - loss: 0.6774
 29/110 [======>.......................] - ETA: 16:21 - loss: 0.6775
 30/110 [=======>......................] - ETA: 16:09 - loss: 0.6775
 31/110 [=======>......................] - ETA: 15:59 - loss: 0.6778
 32/110 [=======>......................] - ETA: 15:42 - loss: 0.6777
 33/110 [========>.....................] - ETA: 15:21 - loss: 0.6778
 34/110 [========>.....................] - ETA: 14:55 - loss: 0.6777
 35/110 [========>.....................] - ETA: 14:43 - loss: 0.6779
 36/110 [========>.....................] - ETA: 14:32 - loss: 0.6780
 37/110 [=========>....................] - ETA: 14:30 - loss: 0.6778
 38/110 [=========>....................] - ETA: 14:16 - loss: 0.6779
 39/110 [=========>....................] - ETA: 14:11 - loss: 0.6776
 40/110 [=========>....................] - ETA: 14:07 - loss: 0.6779
 41/110 [==========>...................] - ETA: 14:16 - loss: 0.6778
 42/110 [==========>...................] - ETA: 14:23 - loss: 0.6777
 43/110 [==========>...................] - ETA: 14:15 - loss: 0.6776
 44/110 [===========>..................] - ETA: 14:02 - loss: 0.6780
 45/110 [===========>..................] - ETA: 13:48 - loss: 0.6781
 46/110 [===========>..................] - ETA: 13:36 - loss: 0.6781
 47/110 [===========>..................] - ETA: 13:22 - loss: 0.6781
 48/110 [============>.................] - ETA: 13:10 - loss: 0.6782
 49/110 [============>.................] - ETA: 12:59 - loss: 0.6783
 50/110 [============>.................] - ETA: 12:43 - loss: 0.6784
 51/110 [============>.................] - ETA: 12:28 - loss: 0.6782
 52/110 [=============>................] - ETA: 12:07 - loss: 0.6780
 53/110 [=============>................] - ETA: 11:49 - loss: 0.6781
 54/110 [=============>................] - ETA: 11:32 - loss: 0.6781
 55/110 [==============>...............] - ETA: 11:13 - loss: 0.6782
 56/110 [==============>...............] - ETA: 10:54 - loss: 0.6780
 57/110 [==============>...............] - ETA: 10:39 - loss: 0.6780
 58/110 [==============>...............] - ETA: 10:21 - loss: 0.6780
 59/110 [===============>..............] - ETA: 10:06 - loss: 0.6779
 60/110 [===============>..............] - ETA: 9:51 - loss: 0.6779 
 61/110 [===============>..............] - ETA: 9:35 - loss: 0.6779
 62/110 [===============>..............] - ETA: 9:19 - loss: 0.6779
 63/110 [================>.............] - ETA: 9:05 - loss: 0.6779
 64/110 [================>.............] - ETA: 8:53 - loss: 0.6778
 65/110 [================>.............] - ETA: 8:38 - loss: 0.6779
 66/110 [=================>............] - ETA: 8:31 - loss: 0.6781
 67/110 [=================>............] - ETA: 8:20 - loss: 0.6782
 68/110 [=================>............] - ETA: 8:07 - loss: 0.6783
 69/110 [=================>............] - ETA: 7:53 - loss: 0.6781
 70/110 [==================>...........] - ETA: 7:38 - loss: 0.6782
 71/110 [==================>...........] - ETA: 7:23 - loss: 0.6781
 72/110 [==================>...........] - ETA: 7:09 - loss: 0.6780
 73/110 [==================>...........] - ETA: 6:55 - loss: 0.6780
 74/110 [===================>..........] - ETA: 6:41 - loss: 0.6780
 75/110 [===================>..........] - ETA: 6:29 - loss: 0.6780
 76/110 [===================>..........] - ETA: 6:16 - loss: 0.6779
 77/110 [====================>.........] - ETA: 6:06 - loss: 0.6778
 78/110 [====================>.........] - ETA: 5:57 - loss: 0.6778
 79/110 [====================>.........] - ETA: 5:46 - loss: 0.6777
 80/110 [====================>.........] - ETA: 5:36 - loss: 0.6779
 81/110 [=====================>........] - ETA: 5:24 - loss: 0.6778
 82/110 [=====================>........] - ETA: 5:14 - loss: 0.6779
 83/110 [=====================>........] - ETA: 5:03 - loss: 0.6779
 84/110 [=====================>........] - ETA: 4:53 - loss: 0.6781
 85/110 [======================>.......] - ETA: 4:42 - loss: 0.6782
 86/110 [======================>.......] - ETA: 4:32 - loss: 0.6782
 87/110 [======================>.......] - ETA: 4:20 - loss: 0.6782
 88/110 [=======================>......] - ETA: 4:10 - loss: 0.6783
 89/110 [=======================>......] - ETA: 3:57 - loss: 0.6783
 90/110 [=======================>......] - ETA: 3:45 - loss: 0.6783
 91/110 [=======================>......] - ETA: 3:33 - loss: 0.6782
 92/110 [========================>.....] - ETA: 3:21 - loss: 0.6783
 93/110 [========================>.....] - ETA: 3:09 - loss: 0.6784
 94/110 [========================>.....] - ETA: 2:57 - loss: 0.6785
 95/110 [========================>.....] - ETA: 2:46 - loss: 0.6783
 96/110 [=========================>....] - ETA: 2:34 - loss: 0.6783
 97/110 [=========================>....] - ETA: 2:23 - loss: 0.6783
 98/110 [=========================>....] - ETA: 2:12 - loss: 0.6782
 99/110 [==========================>...] - ETA: 2:01 - loss: 0.6783
100/110 [==========================>...] - ETA: 1:50 - loss: 0.6784
101/110 [==========================>...] - ETA: 1:39 - loss: 0.6783
102/110 [==========================>...] - ETA: 1:27 - loss: 0.6783
103/110 [===========================>..] - ETA: 1:16 - loss: 0.6783
104/110 [===========================>..] - ETA: 1:05 - loss: 0.6783
105/110 [===========================>..] - ETA: 54s - loss: 0.6784 
106/110 [===========================>..] - ETA: 43s - loss: 0.6784
107/110 [============================>.] - ETA: 32s - loss: 0.6785
108/110 [============================>.] - ETA: 21s - loss: 0.6784
109/110 [============================>.] - ETA: 10s - loss: 0.6785
110/110 [==============================] - ETA: 0s - loss: 0.6784 
110/110 [==============================] - 1214s 11s/step - loss: 0.6784 - val_loss: 0.6807
Epoch 6/20

  1/110 [..............................] - ETA: 0s - loss: 0.6832
  2/110 [..............................] - ETA: 6:06 - loss: 0.6796
  3/110 [..............................] - ETA: 10:40 - loss: 0.6741
  4/110 [>.............................] - ETA: 11:57 - loss: 0.6784
  5/110 [>.............................] - ETA: 15:18 - loss: 0.6817
  6/110 [>.............................] - ETA: 17:44 - loss: 0.6805
  7/110 [>.............................] - ETA: 18:41 - loss: 0.6805
  8/110 [=>............................] - ETA: 18:47 - loss: 0.6808
  9/110 [=>............................] - ETA: 19:20 - loss: 0.6802
 10/110 [=>............................] - ETA: 19:32 - loss: 0.6806
 11/110 [==>...........................] - ETA: 19:18 - loss: 0.6813
 12/110 [==>...........................] - ETA: 19:26 - loss: 0.6817
 13/110 [==>...........................] - ETA: 19:36 - loss: 0.6807
 14/110 [==>...........................] - ETA: 19:22 - loss: 0.6809
 15/110 [===>..........................] - ETA: 18:41 - loss: 0.6811
 16/110 [===>..........................] - ETA: 18:15 - loss: 0.6811
 17/110 [===>..........................] - ETA: 17:46 - loss: 0.6802
 18/110 [===>..........................] - ETA: 17:40 - loss: 0.6799
 19/110 [====>.........................] - ETA: 17:49 - loss: 0.6796
 20/110 [====>.........................] - ETA: 17:48 - loss: 0.6804
 21/110 [====>.........................] - ETA: 17:37 - loss: 0.6799
 22/110 [=====>........................] - ETA: 17:12 - loss: 0.6799
 23/110 [=====>........................] - ETA: 17:00 - loss: 0.6800
 24/110 [=====>........................] - ETA: 16:57 - loss: 0.6801
 25/110 [=====>........................] - ETA: 16:45 - loss: 0.6800
 26/110 [======>.......................] - ETA: 16:49 - loss: 0.6800
 27/110 [======>.......................] - ETA: 16:40 - loss: 0.6795
 28/110 [======>.......................] - ETA: 16:24 - loss: 0.6795
 29/110 [======>.......................] - ETA: 16:07 - loss: 0.6794
 30/110 [=======>......................] - ETA: 15:54 - loss: 0.6793
 31/110 [=======>......................] - ETA: 15:46 - loss: 0.6797
 32/110 [=======>......................] - ETA: 15:36 - loss: 0.6795
 33/110 [========>.....................] - ETA: 15:25 - loss: 0.6794
 34/110 [========>.....................] - ETA: 15:15 - loss: 0.6795
 35/110 [========>.....................] - ETA: 15:12 - loss: 0.6798
 36/110 [========>.....................] - ETA: 15:14 - loss: 0.6795
 37/110 [=========>....................] - ETA: 14:57 - loss: 0.6795
 38/110 [=========>....................] - ETA: 14:36 - loss: 0.6794
 39/110 [=========>....................] - ETA: 14:17 - loss: 0.6793
 40/110 [=========>....................] - ETA: 14:00 - loss: 0.6790
 41/110 [==========>...................] - ETA: 13:41 - loss: 0.6791
 42/110 [==========>...................] - ETA: 13:23 - loss: 0.6790
 43/110 [==========>...................] - ETA: 13:06 - loss: 0.6788
 44/110 [===========>..................] - ETA: 12:49 - loss: 0.6790
 45/110 [===========>..................] - ETA: 12:33 - loss: 0.6787
 46/110 [===========>..................] - ETA: 12:18 - loss: 0.6787
 47/110 [===========>..................] - ETA: 12:14 - loss: 0.6787
 48/110 [============>.................] - ETA: 12:01 - loss: 0.6786
 49/110 [============>.................] - ETA: 12:01 - loss: 0.6784
 50/110 [============>.................] - ETA: 11:59 - loss: 0.6781
 51/110 [============>.................] - ETA: 11:43 - loss: 0.6781
 52/110 [=============>................] - ETA: 11:33 - loss: 0.6781
 53/110 [=============>................] - ETA: 11:19 - loss: 0.6779
 54/110 [=============>................] - ETA: 11:04 - loss: 0.6776
 55/110 [==============>...............] - ETA: 10:51 - loss: 0.6777
 56/110 [==============>...............] - ETA: 10:40 - loss: 0.6775
 57/110 [==============>...............] - ETA: 10:28 - loss: 0.6773
 58/110 [==============>...............] - ETA: 10:14 - loss: 0.6774
 59/110 [===============>..............] - ETA: 10:02 - loss: 0.6773
 60/110 [===============>..............] - ETA: 9:49 - loss: 0.6771 
 61/110 [===============>..............] - ETA: 9:37 - loss: 0.6769
 62/110 [===============>..............] - ETA: 9:27 - loss: 0.6771
 63/110 [================>.............] - ETA: 9:14 - loss: 0.6772
 64/110 [================>.............] - ETA: 9:04 - loss: 0.6772
 65/110 [================>.............] - ETA: 8:53 - loss: 0.6769
 66/110 [=================>............] - ETA: 8:41 - loss: 0.6770
 67/110 [=================>............] - ETA: 8:26 - loss: 0.6770
 68/110 [=================>............] - ETA: 8:12 - loss: 0.6771
 69/110 [=================>............] - ETA: 7:59 - loss: 0.6772
 70/110 [==================>...........] - ETA: 7:44 - loss: 0.6773
 71/110 [==================>...........] - ETA: 7:31 - loss: 0.6772
 72/110 [==================>...........] - ETA: 7:17 - loss: 0.6773
 73/110 [==================>...........] - ETA: 7:05 - loss: 0.6772
 74/110 [===================>..........] - ETA: 6:50 - loss: 0.6772
 75/110 [===================>..........] - ETA: 6:37 - loss: 0.6772
 76/110 [===================>..........] - ETA: 6:26 - loss: 0.6773
 77/110 [====================>.........] - ETA: 6:17 - loss: 0.6772
 78/110 [====================>.........] - ETA: 6:06 - loss: 0.6771
 79/110 [====================>.........] - ETA: 5:54 - loss: 0.6771
 80/110 [====================>.........] - ETA: 5:42 - loss: 0.6771
 81/110 [=====================>........] - ETA: 5:30 - loss: 0.6771
 82/110 [=====================>........] - ETA: 5:20 - loss: 0.6772
 83/110 [=====================>........] - ETA: 5:11 - loss: 0.6773
 84/110 [=====================>........] - ETA: 5:02 - loss: 0.6771
 85/110 [======================>.......] - ETA: 4:52 - loss: 0.6770
 86/110 [======================>.......] - ETA: 4:42 - loss: 0.6768
 87/110 [======================>.......] - ETA: 4:33 - loss: 0.6767
 88/110 [=======================>......] - ETA: 4:22 - loss: 0.6767
 89/110 [=======================>......] - ETA: 4:10 - loss: 0.6766
 90/110 [=======================>......] - ETA: 3:57 - loss: 0.6766
 91/110 [=======================>......] - ETA: 3:46 - loss: 0.6766
 92/110 [========================>.....] - ETA: 3:34 - loss: 0.6766
 93/110 [========================>.....] - ETA: 3:21 - loss: 0.6767
 94/110 [========================>.....] - ETA: 3:09 - loss: 0.6767
 95/110 [========================>.....] - ETA: 2:56 - loss: 0.6767
 96/110 [=========================>....] - ETA: 2:44 - loss: 0.6768
 97/110 [=========================>....] - ETA: 2:32 - loss: 0.6768
 98/110 [=========================>....] - ETA: 2:20 - loss: 0.6768
 99/110 [==========================>...] - ETA: 2:09 - loss: 0.6769
100/110 [==========================>...] - ETA: 1:58 - loss: 0.6771
101/110 [==========================>...] - ETA: 1:46 - loss: 0.6770
102/110 [==========================>...] - ETA: 1:35 - loss: 0.6770
103/110 [===========================>..] - ETA: 1:24 - loss: 0.6770
104/110 [===========================>..] - ETA: 1:12 - loss: 0.6771
105/110 [===========================>..] - ETA: 1:00 - loss: 0.6772
106/110 [===========================>..] - ETA: 48s - loss: 0.6773 
107/110 [============================>.] - ETA: 36s - loss: 0.6773
108/110 [============================>.] - ETA: 24s - loss: 0.6773
109/110 [============================>.] - ETA: 12s - loss: 0.6773
110/110 [==============================] - ETA: 0s - loss: 0.6773 
110/110 [==============================] - 1385s 13s/step - loss: 0.6773 - val_loss: 0.6791
Epoch 7/20

  1/110 [..............................] - ETA: 0s - loss: 0.6640
  2/110 [..............................] - ETA: 18:46 - loss: 0.6737
  3/110 [..............................] - ETA: 23:41 - loss: 0.6702
  4/110 [>.............................] - ETA: 21:21 - loss: 0.6715
  5/110 [>.............................] - ETA: 21:36 - loss: 0.6721
  6/110 [>.............................] - ETA: 21:38 - loss: 0.6724
  7/110 [>.............................] - ETA: 20:22 - loss: 0.6722
  8/110 [=>............................] - ETA: 20:07 - loss: 0.6730
  9/110 [=>............................] - ETA: 19:55 - loss: 0.6741
 10/110 [=>............................] - ETA: 19:06 - loss: 0.6741
 11/110 [==>...........................] - ETA: 18:50 - loss: 0.6745
 12/110 [==>...........................] - ETA: 18:10 - loss: 0.6744
 13/110 [==>...........................] - ETA: 18:27 - loss: 0.6735
 14/110 [==>...........................] - ETA: 18:55 - loss: 0.6733
 15/110 [===>..........................] - ETA: 18:51 - loss: 0.6733
 16/110 [===>..........................] - ETA: 18:39 - loss: 0.6734
 17/110 [===>..........................] - ETA: 18:48 - loss: 0.6732
 18/110 [===>..........................] - ETA: 18:28 - loss: 0.6720
 19/110 [====>.........................] - ETA: 18:39 - loss: 0.6720
 20/110 [====>.........................] - ETA: 18:58 - loss: 0.6720
 21/110 [====>.........................] - ETA: 19:46 - loss: 0.6724
 22/110 [=====>........................] - ETA: 20:23 - loss: 0.6727
 23/110 [=====>........................] - ETA: 20:32 - loss: 0.6724
 24/110 [=====>........................] - ETA: 20:29 - loss: 0.6725
 25/110 [=====>........................] - ETA: 20:15 - loss: 0.6722
 26/110 [======>.......................] - ETA: 20:19 - loss: 0.6730
 27/110 [======>.......................] - ETA: 19:54 - loss: 0.6731
 28/110 [======>.......................] - ETA: 19:30 - loss: 0.6733
 29/110 [======>.......................] - ETA: 19:11 - loss: 0.6734
 30/110 [=======>......................] - ETA: 18:51 - loss: 0.6734
 31/110 [=======>......................] - ETA: 18:29 - loss: 0.6735
 32/110 [=======>......................] - ETA: 18:21 - loss: 0.6734
 33/110 [========>.....................] - ETA: 17:52 - loss: 0.6734
 34/110 [========>.....................] - ETA: 17:28 - loss: 0.6736
 35/110 [========>.....................] - ETA: 17:21 - loss: 0.6738
 36/110 [========>.....................] - ETA: 17:28 - loss: 0.6739
 37/110 [=========>....................] - ETA: 17:19 - loss: 0.6739
 38/110 [=========>....................] - ETA: 16:56 - loss: 0.6740
 39/110 [=========>....................] - ETA: 16:38 - loss: 0.6738
 40/110 [=========>....................] - ETA: 16:23 - loss: 0.6737
 41/110 [==========>...................] - ETA: 15:58 - loss: 0.6736
 42/110 [==========>...................] - ETA: 15:34 - loss: 0.6737
 43/110 [==========>...................] - ETA: 15:17 - loss: 0.6738
 44/110 [===========>..................] - ETA: 14:56 - loss: 0.6739
 45/110 [===========>..................] - ETA: 14:37 - loss: 0.6741
 46/110 [===========>..................] - ETA: 14:21 - loss: 0.6741
 47/110 [===========>..................] - ETA: 14:10 - loss: 0.6742
 48/110 [============>.................] - ETA: 13:47 - loss: 0.6744
 49/110 [============>.................] - ETA: 13:34 - loss: 0.6744
 50/110 [============>.................] - ETA: 13:14 - loss: 0.6750
 51/110 [============>.................] - ETA: 12:54 - loss: 0.6750
 52/110 [=============>................] - ETA: 12:33 - loss: 0.6751
 53/110 [=============>................] - ETA: 12:17 - loss: 0.6751
 54/110 [=============>................] - ETA: 12:00 - loss: 0.6750
 55/110 [==============>...............] - ETA: 11:41 - loss: 0.6748
 56/110 [==============>...............] - ETA: 11:20 - loss: 0.6752
 57/110 [==============>...............] - ETA: 11:01 - loss: 0.6754
 58/110 [==============>...............] - ETA: 10:47 - loss: 0.6753
 59/110 [===============>..............] - ETA: 10:35 - loss: 0.6753
 60/110 [===============>..............] - ETA: 10:19 - loss: 0.6754
 61/110 [===============>..............] - ETA: 10:10 - loss: 0.6754
 62/110 [===============>..............] - ETA: 10:01 - loss: 0.6753
 63/110 [================>.............] - ETA: 9:47 - loss: 0.6755 
