Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6924
103/110 [===========================>..] - ETA: 1:15 - loss: 0.6756
104/110 [===========================>..] - ETA: 1:04 - loss: 0.6755
105/110 [===========================>..] - ETA: 53s - loss: 0.6755 
106/110 [===========================>..] - ETA: 42s - loss: 0.6757
107/110 [============================>.] - ETA: 32s - loss: 0.6756
108/110 [============================>.] - ETA: 21s - loss: 0.6755
109/110 [============================>.] - ETA: 10s - loss: 0.6754
110/110 [==============================] - ETA: 0s - loss: 0.6754 
110/110 [==============================] - 1194s 11s/step - loss: 0.6754 - val_loss: 0.6760
Epoch 8/20

  1/110 [..............................] - ETA: 0s - loss: 0.6654
  2/110 [..............................] - ETA: 16:03 - loss: 0.6776
  3/110 [..............................] - ETA: 20:50 - loss: 0.6793
  4/110 [>.............................] - ETA: 19:29 - loss: 0.6817
  5/110 [>.............................] - ETA: 18:13 - loss: 0.6778
  6/110 [>.............................] - ETA: 17:53 - loss: 0.6802
  7/110 [>.............................] - ETA: 17:13 - loss: 0.6797
  8/110 [=>............................] - ETA: 17:27 - loss: 0.6791
  9/110 [=>............................] - ETA: 18:38 - loss: 0.6778
 10/110 [=>............................] - ETA: 19:43 - loss: 0.6777
 11/110 [==>...........................] - ETA: 19:51 - loss: 0.6772
 12/110 [==>...........................] - ETA: 19:35 - loss: 0.6784
 13/110 [==>...........................] - ETA: 18:56 - loss: 0.6781
 14/110 [==>...........................] - ETA: 19:44 - loss: 0.6783
 15/110 [===>..........................] - ETA: 19:15 - loss: 0.6776
 16/110 [===>..........................] - ETA: 18:44 - loss: 0.6770
 17/110 [===>..........................] - ETA: 18:15 - loss: 0.6769
 18/110 [===>..........................] - ETA: 17:40 - loss: 0.6765
 19/110 [====>.........................] - ETA: 17:11 - loss: 0.6760
 20/110 [====>.........................] - ETA: 16:40 - loss: 0.6763
 21/110 [====>.........................] - ETA: 16:05 - loss: 0.6762
 22/110 [=====>........................] - ETA: 15:33 - loss: 0.6759
 23/110 [=====>........................] - ETA: 15:01 - loss: 0.6756
 24/110 [=====>........................] - ETA: 14:51 - loss: 0.6762
 25/110 [=====>........................] - ETA: 14:39 - loss: 0.6757
 26/110 [======>.......................] - ETA: 14:20 - loss: 0.6758
 27/110 [======>.......................] - ETA: 14:21 - loss: 0.6754
 28/110 [======>.......................] - ETA: 13:55 - loss: 0.6756
 29/110 [======>.......................] - ETA: 13:54 - loss: 0.6757
 30/110 [=======>......................] - ETA: 13:32 - loss: 0.6750
 31/110 [=======>......................] - ETA: 13:26 - loss: 0.6752
 32/110 [=======>......................] - ETA: 13:27 - loss: 0.6751
 33/110 [========>.....................] - ETA: 13:19 - loss: 0.6749
 34/110 [========>.....................] - ETA: 12:59 - loss: 0.6749
 35/110 [========>.....................] - ETA: 12:42 - loss: 0.6746
 36/110 [========>.....................] - ETA: 12:52 - loss: 0.6749
 37/110 [=========>....................] - ETA: 12:57 - loss: 0.6751
 38/110 [=========>....................] - ETA: 12:54 - loss: 0.6750
 39/110 [=========>....................] - ETA: 12:46 - loss: 0.6750
 40/110 [=========>....................] - ETA: 12:42 - loss: 0.6754
 41/110 [==========>...................] - ETA: 12:36 - loss: 0.6754
 42/110 [==========>...................] - ETA: 12:21 - loss: 0.6753
 43/110 [==========>...................] - ETA: 12:05 - loss: 0.6752
 44/110 [===========>..................] - ETA: 12:05 - loss: 0.6750
 45/110 [===========>..................] - ETA: 11:54 - loss: 0.6750
 46/110 [===========>..................] - ETA: 11:49 - loss: 0.6748
 47/110 [===========>..................] - ETA: 11:35 - loss: 0.6750
 48/110 [============>.................] - ETA: 11:22 - loss: 0.6752
 49/110 [============>.................] - ETA: 11:09 - loss: 0.6752
 50/110 [============>.................] - ETA: 10:57 - loss: 0.6749
 51/110 [============>.................] - ETA: 10:44 - loss: 0.6747
 52/110 [=============>................] - ETA: 10:33 - loss: 0.6748
 53/110 [=============>................] - ETA: 10:31 - loss: 0.6749
 54/110 [=============>................] - ETA: 10:25 - loss: 0.6750
 55/110 [==============>...............] - ETA: 10:11 - loss: 0.6750
 56/110 [==============>...............] - ETA: 9:57 - loss: 0.6752 
 57/110 [==============>...............] - ETA: 9:41 - loss: 0.6750
 58/110 [==============>...............] - ETA: 9:24 - loss: 0.6749
 59/110 [===============>..............] - ETA: 9:06 - loss: 0.6749
 60/110 [===============>..............] - ETA: 8:52 - loss: 0.6748
 61/110 [===============>..............] - ETA: 8:40 - loss: 0.6749
 62/110 [===============>..............] - ETA: 8:27 - loss: 0.6747
 63/110 [================>.............] - ETA: 8:21 - loss: 0.6746
 64/110 [================>.............] - ETA: 8:16 - loss: 0.6746
 65/110 [================>.............] - ETA: 8:09 - loss: 0.6746
 66/110 [=================>............] - ETA: 7:58 - loss: 0.6743
 67/110 [=================>............] - ETA: 7:51 - loss: 0.6742
 68/110 [=================>............] - ETA: 7:46 - loss: 0.6742
 69/110 [=================>............] - ETA: 7:39 - loss: 0.6741
 70/110 [==================>...........] - ETA: 7:31 - loss: 0.6742
 71/110 [==================>...........] - ETA: 7:23 - loss: 0.6742
 72/110 [==================>...........] - ETA: 7:14 - loss: 0.6744
 73/110 [==================>...........] - ETA: 7:06 - loss: 0.6744
 74/110 [===================>..........] - ETA: 6:58 - loss: 0.6743
 75/110 [===================>..........] - ETA: 6:45 - loss: 0.6745
 76/110 [===================>..........] - ETA: 6:30 - loss: 0.6744
 77/110 [====================>.........] - ETA: 6:15 - loss: 0.6744
 78/110 [====================>.........] - ETA: 6:00 - loss: 0.6743
 79/110 [====================>.........] - ETA: 5:46 - loss: 0.6744
 80/110 [====================>.........] - ETA: 5:33 - loss: 0.6744
 81/110 [=====================>........] - ETA: 5:21 - loss: 0.6744
 82/110 [=====================>........] - ETA: 5:09 - loss: 0.6744
 83/110 [=====================>........] - ETA: 4:57 - loss: 0.6742
 84/110 [=====================>........] - ETA: 4:45 - loss: 0.6741
 85/110 [======================>.......] - ETA: 4:33 - loss: 0.6743
 86/110 [======================>.......] - ETA: 4:21 - loss: 0.6741
 87/110 [======================>.......] - ETA: 4:08 - loss: 0.6741
 88/110 [=======================>......] - ETA: 3:56 - loss: 0.6741
 89/110 [=======================>......] - ETA: 3:45 - loss: 0.6740
 90/110 [=======================>......] - ETA: 3:36 - loss: 0.6741
 91/110 [=======================>......] - ETA: 3:25 - loss: 0.6741
 92/110 [========================>.....] - ETA: 3:13 - loss: 0.6740
 93/110 [========================>.....] - ETA: 3:02 - loss: 0.6740
 94/110 [========================>.....] - ETA: 2:51 - loss: 0.6741
 95/110 [========================>.....] - ETA: 2:39 - loss: 0.6740
 96/110 [=========================>....] - ETA: 2:28 - loss: 0.6740
 97/110 [=========================>....] - ETA: 2:17 - loss: 0.6740
 98/110 [=========================>....] - ETA: 2:06 - loss: 0.6739
 99/110 [==========================>...] - ETA: 1:55 - loss: 0.6740
100/110 [==========================>...] - ETA: 1:44 - loss: 0.6739
101/110 [==========================>...] - ETA: 1:33 - loss: 0.6739
102/110 [==========================>...] - ETA: 1:22 - loss: 0.6739
103/110 [===========================>..] - ETA: 1:12 - loss: 0.6738
104/110 [===========================>..] - ETA: 1:01 - loss: 0.6740
105/110 [===========================>..] - ETA: 51s - loss: 0.6740 
106/110 [===========================>..] - ETA: 41s - loss: 0.6741
107/110 [============================>.] - ETA: 30s - loss: 0.6741
108/110 [============================>.] - ETA: 20s - loss: 0.6740
109/110 [============================>.] - ETA: 10s - loss: 0.6740
110/110 [==============================] - ETA: 0s - loss: 0.6740 
110/110 [==============================] - 1146s 10s/step - loss: 0.6740 - val_loss: 0.6759
Epoch 9/20

  1/110 [..............................] - ETA: 0s - loss: 0.6813
  2/110 [..............................] - ETA: 8:15 - loss: 0.6768
  3/110 [..............................] - ETA: 13:41 - loss: 0.6723
  4/110 [>.............................] - ETA: 13:27 - loss: 0.6752
  5/110 [>.............................] - ETA: 14:42 - loss: 0.6756
  6/110 [>.............................] - ETA: 13:39 - loss: 0.6741
  7/110 [>.............................] - ETA: 14:00 - loss: 0.6746
  8/110 [=>............................] - ETA: 14:04 - loss: 0.6731
  9/110 [=>............................] - ETA: 14:59 - loss: 0.6761
 10/110 [=>............................] - ETA: 15:27 - loss: 0.6754
 11/110 [==>...........................] - ETA: 15:07 - loss: 0.6760
 12/110 [==>...........................] - ETA: 14:43 - loss: 0.6755
 13/110 [==>...........................] - ETA: 14:15 - loss: 0.6753
 14/110 [==>...........................] - ETA: 13:47 - loss: 0.6755
 15/110 [===>..........................] - ETA: 14:08 - loss: 0.6749
 16/110 [===>..........................] - ETA: 13:55 - loss: 0.6744
 17/110 [===>..........................] - ETA: 13:36 - loss: 0.6737
 18/110 [===>..........................] - ETA: 13:01 - loss: 0.6737
 19/110 [====>.........................] - ETA: 12:33 - loss: 0.6739
 20/110 [====>.........................] - ETA: 12:25 - loss: 0.6733
 21/110 [====>.........................] - ETA: 12:10 - loss: 0.6732
 22/110 [=====>........................] - ETA: 12:00 - loss: 0.6736
 23/110 [=====>........................] - ETA: 11:56 - loss: 0.6735
 24/110 [=====>........................] - ETA: 12:09 - loss: 0.6736
 25/110 [=====>........................] - ETA: 12:18 - loss: 0.6734
 26/110 [======>.......................] - ETA: 12:16 - loss: 0.6734
 27/110 [======>.......................] - ETA: 12:16 - loss: 0.6730
 28/110 [======>.......................] - ETA: 12:07 - loss: 0.6735
 29/110 [======>.......................] - ETA: 11:57 - loss: 0.6736
 30/110 [=======>......................] - ETA: 11:54 - loss: 0.6736
 31/110 [=======>......................] - ETA: 11:55 - loss: 0.6737
 32/110 [=======>......................] - ETA: 11:46 - loss: 0.6737
 33/110 [========>.....................] - ETA: 11:52 - loss: 0.6742
 34/110 [========>.....................] - ETA: 11:50 - loss: 0.6740
 35/110 [========>.....................] - ETA: 11:47 - loss: 0.6742
 36/110 [========>.....................] - ETA: 11:33 - loss: 0.6743
 37/110 [=========>....................] - ETA: 11:39 - loss: 0.6747
 38/110 [=========>....................] - ETA: 11:50 - loss: 0.6747
 39/110 [=========>....................] - ETA: 12:02 - loss: 0.6748
 40/110 [=========>....................] - ETA: 12:07 - loss: 0.6747
 41/110 [==========>...................] - ETA: 12:08 - loss: 0.6744
 42/110 [==========>...................] - ETA: 12:09 - loss: 0.6743
 43/110 [==========>...................] - ETA: 11:53 - loss: 0.6744
 44/110 [===========>..................] - ETA: 11:32 - loss: 0.6741
 45/110 [===========>..................] - ETA: 11:17 - loss: 0.6737
 46/110 [===========>..................] - ETA: 11:04 - loss: 0.6734
 47/110 [===========>..................] - ETA: 10:51 - loss: 0.6734
 48/110 [============>.................] - ETA: 10:36 - loss: 0.6731
 49/110 [============>.................] - ETA: 10:17 - loss: 0.6732
 50/110 [============>.................] - ETA: 9:59 - loss: 0.6728 
 51/110 [============>.................] - ETA: 9:49 - loss: 0.6727
 52/110 [=============>................] - ETA: 9:47 - loss: 0.6727
 53/110 [=============>................] - ETA: 9:43 - loss: 0.6724
 54/110 [=============>................] - ETA: 9:34 - loss: 0.6724
 55/110 [==============>...............] - ETA: 9:23 - loss: 0.6728
 56/110 [==============>...............] - ETA: 9:13 - loss: 0.6728
 57/110 [==============>...............] - ETA: 9:04 - loss: 0.6730
 58/110 [==============>...............] - ETA: 8:55 - loss: 0.6729
 59/110 [===============>..............] - ETA: 8:47 - loss: 0.6731
 60/110 [===============>..............] - ETA: 8:41 - loss: 0.6732
 61/110 [===============>..............] - ETA: 8:32 - loss: 0.6731
 62/110 [===============>..............] - ETA: 8:26 - loss: 0.6733
 63/110 [================>.............] - ETA: 8:19 - loss: 0.6733
 64/110 [================>.............] - ETA: 8:09 - loss: 0.6734
 65/110 [================>.............] - ETA: 7:56 - loss: 0.6736
 66/110 [=================>............] - ETA: 7:44 - loss: 0.6736
 67/110 [=================>............] - ETA: 7:34 - loss: 0.6737
 68/110 [=================>............] - ETA: 7:22 - loss: 0.6737
 69/110 [=================>............] - ETA: 7:08 - loss: 0.6738
 70/110 [==================>...........] - ETA: 6:56 - loss: 0.6737
 71/110 [==================>...........] - ETA: 6:43 - loss: 0.6737
 72/110 [==================>...........] - ETA: 6:31 - loss: 0.6736
 73/110 [==================>...........] - ETA: 6:18 - loss: 0.6737
 74/110 [===================>..........] - ETA: 6:06 - loss: 0.6737
 75/110 [===================>..........] - ETA: 5:56 - loss: 0.6738
 76/110 [===================>..........] - ETA: 5:44 - loss: 0.6737
 77/110 [====================>.........] - ETA: 5:33 - loss: 0.6735
 78/110 [====================>.........] - ETA: 5:24 - loss: 0.6735
 79/110 [====================>.........] - ETA: 5:13 - loss: 0.6736
 80/110 [====================>.........] - ETA: 5:03 - loss: 0.6736
 81/110 [=====================>........] - ETA: 4:53 - loss: 0.6737
 82/110 [=====================>........] - ETA: 4:41 - loss: 0.6737
 83/110 [=====================>........] - ETA: 4:30 - loss: 0.6737
 84/110 [=====================>........] - ETA: 4:22 - loss: 0.6738
 85/110 [======================>.......] - ETA: 4:14 - loss: 0.6739
 86/110 [======================>.......] - ETA: 4:04 - loss: 0.6740
 87/110 [======================>.......] - ETA: 3:54 - loss: 0.6740
 88/110 [=======================>......] - ETA: 3:43 - loss: 0.6738
 89/110 [=======================>......] - ETA: 3:33 - loss: 0.6739
 90/110 [=======================>......] - ETA: 3:26 - loss: 0.6740
 91/110 [=======================>......] - ETA: 3:17 - loss: 0.6738
 92/110 [========================>.....] - ETA: 3:09 - loss: 0.6736
 93/110 [========================>.....] - ETA: 3:00 - loss: 0.6737
 94/110 [========================>.....] - ETA: 2:50 - loss: 0.6737
 95/110 [========================>.....] - ETA: 2:41 - loss: 0.6738
 96/110 [=========================>....] - ETA: 2:31 - loss: 0.6738
 97/110 [=========================>....] - ETA: 2:20 - loss: 0.6738
 98/110 [=========================>....] - ETA: 2:10 - loss: 0.6737
 99/110 [==========================>...] - ETA: 1:59 - loss: 0.6739
100/110 [==========================>...] - ETA: 1:48 - loss: 0.6741
101/110 [==========================>...] - ETA: 1:37 - loss: 0.6740
102/110 [==========================>...] - ETA: 1:26 - loss: 0.6739
103/110 [===========================>..] - ETA: 1:15 - loss: 0.6739
104/110 [===========================>..] - ETA: 1:04 - loss: 0.6739
105/110 [===========================>..] - ETA: 53s - loss: 0.6740 
106/110 [===========================>..] - ETA: 42s - loss: 0.6739
107/110 [============================>.] - ETA: 32s - loss: 0.6739
108/110 [============================>.] - ETA: 21s - loss: 0.6738
109/110 [============================>.] - ETA: 10s - loss: 0.6739
110/110 [==============================] - ETA: 0s - loss: 0.6739 
110/110 [==============================] - 1196s 11s/step - loss: 0.6739 - val_loss: 0.6754
Epoch 10/20

  1/110 [..............................] - ETA: 0s - loss: 0.6761
  2/110 [..............................] - ETA: 13:07 - loss: 0.6777
  3/110 [..............................] - ETA: 15:35 - loss: 0.6754
  4/110 [>.............................] - ETA: 18:46 - loss: 0.6768
  5/110 [>.............................] - ETA: 20:20 - loss: 0.6743
  6/110 [>.............................] - ETA: 21:57 - loss: 0.6723
  7/110 [>.............................] - ETA: 22:44 - loss: 0.6723
  8/110 [=>............................] - ETA: 22:55 - loss: 0.6713
  9/110 [=>............................] - ETA: 21:48 - loss: 0.6718
 10/110 [=>............................] - ETA: 21:05 - loss: 0.6720
 11/110 [==>...........................] - ETA: 21:30 - loss: 0.6708
 12/110 [==>...........................] - ETA: 21:03 - loss: 0.6706
 13/110 [==>...........................] - ETA: 21:16 - loss: 0.6705
 14/110 [==>...........................] - ETA: 21:11 - loss: 0.6713
 15/110 [===>..........................] - ETA: 21:16 - loss: 0.6715
 16/110 [===>..........................] - ETA: 21:21 - loss: 0.6717
 17/110 [===>..........................] - ETA: 20:55 - loss: 0.6720
 18/110 [===>..........................] - ETA: 20:34 - loss: 0.6722
 19/110 [====>.........................] - ETA: 19:50 - loss: 0.6719
 20/110 [====>.........................] - ETA: 19:30 - loss: 0.6722
 21/110 [====>.........................] - ETA: 18:50 - loss: 0.6722
 22/110 [=====>........................] - ETA: 18:15 - loss: 0.6723
 23/110 [=====>........................] - ETA: 17:40 - loss: 0.6726
 24/110 [=====>........................] - ETA: 17:53 - loss: 0.6726
 25/110 [=====>........................] - ETA: 18:11 - loss: 0.6729
 26/110 [======>.......................] - ETA: 18:17 - loss: 0.6728
 27/110 [======>.......................] - ETA: 17:56 - loss: 0.6728
 28/110 [======>.......................] - ETA: 17:29 - loss: 0.6731
 29/110 [======>.......................] - ETA: 17:21 - loss: 0.6732
 30/110 [=======>......................] - ETA: 17:01 - loss: 0.6735
 31/110 [=======>......................] - ETA: 16:33 - loss: 0.6735
 32/110 [=======>......................] - ETA: 16:13 - loss: 0.6734
 33/110 [========>.....................] - ETA: 15:50 - loss: 0.6734
 34/110 [========>.....................] - ETA: 15:31 - loss: 0.6735
 35/110 [========>.....................] - ETA: 15:11 - loss: 0.6735
 36/110 [========>.....................] - ETA: 14:48 - loss: 0.6734
 37/110 [=========>....................] - ETA: 14:30 - loss: 0.6736
 38/110 [=========>....................] - ETA: 14:20 - loss: 0.6736
 39/110 [=========>....................] - ETA: 14:06 - loss: 0.6736
 40/110 [=========>....................] - ETA: 13:50 - loss: 0.6736
 41/110 [==========>...................] - ETA: 13:34 - loss: 0.6736
 42/110 [==========>...................] - ETA: 13:22 - loss: 0.6733
 43/110 [==========>...................] - ETA: 13:01 - loss: 0.6732
 44/110 [===========>..................] - ETA: 12:47 - loss: 0.6733
 45/110 [===========>..................] - ETA: 12:32 - loss: 0.6731
 46/110 [===========>..................] - ETA: 12:15 - loss: 0.6730
 47/110 [===========>..................] - ETA: 11:57 - loss: 0.6731
 48/110 [============>.................] - ETA: 11:39 - loss: 0.6732
 49/110 [============>.................] - ETA: 11:24 - loss: 0.6733
 50/110 [============>.................] - ETA: 11:06 - loss: 0.6729
 51/110 [============>.................] - ETA: 10:47 - loss: 0.6731
 52/110 [=============>................] - ETA: 10:29 - loss: 0.6727
 53/110 [=============>................] - ETA: 10:16 - loss: 0.6730
 54/110 [=============>................] - ETA: 10:07 - loss: 0.6730
 55/110 [==============>...............] - ETA: 10:03 - loss: 0.6729
 56/110 [==============>...............] - ETA: 9:53 - loss: 0.6731 
 57/110 [==============>...............] - ETA: 9:39 - loss: 0.6731
 58/110 [==============>...............] - ETA: 9:32 - loss: 0.6730
 59/110 [===============>..............] - ETA: 9:28 - loss: 0.6729
 60/110 [===============>..............] - ETA: 9:23 - loss: 0.6730
 61/110 [===============>..............] - ETA: 9:17 - loss: 0.6729
 62/110 [===============>..............] - ETA: 9:05 - loss: 0.6731
 63/110 [================>.............] - ETA: 9:01 - loss: 0.6731
 64/110 [================>.............] - ETA: 8:45 - loss: 0.6730
 65/110 [================>.............] - ETA: 8:29 - loss: 0.6730
 66/110 [=================>............] - ETA: 8:18 - loss: 0.6731
 67/110 [=================>............] - ETA: 8:05 - loss: 0.6730
 68/110 [=================>............] - ETA: 7:53 - loss: 0.6729
 69/110 [=================>............] - ETA: 7:41 - loss: 0.6730
 70/110 [==================>...........] - ETA: 7:29 - loss: 0.6729
 71/110 [==================>...........] - ETA: 7:20 - loss: 0.6728
 72/110 [==================>...........] - ETA: 7:07 - loss: 0.6727
 73/110 [==================>...........] - ETA: 6:54 - loss: 0.6727
 74/110 [===================>..........] - ETA: 6:41 - loss: 0.6726
 75/110 [===================>..........] - ETA: 6:28 - loss: 0.6728
 76/110 [===================>..........] - ETA: 6:17 - loss: 0.6729
 77/110 [====================>.........] - ETA: 6:05 - loss: 0.6731
 78/110 [====================>.........] - ETA: 5:57 - loss: 0.6730
 79/110 [====================>.........] - ETA: 5:44 - loss: 0.6728
 80/110 [====================>.........] - ETA: 5:32 - loss: 0.6727
 81/110 [=====================>........] - ETA: 5:21 - loss: 0.6726
 82/110 [=====================>........] - ETA: 5:09 - loss: 0.6727
 83/110 [=====================>........] - ETA: 4:59 - loss: 0.6726
 84/110 [=====================>........] - ETA: 4:48 - loss: 0.6727
 85/110 [======================>.......] - ETA: 4:37 - loss: 0.6725
 86/110 [======================>.......] - ETA: 4:25 - loss: 0.6726
 87/110 [======================>.......] - ETA: 4:14 - loss: 0.6725
 88/110 [=======================>......] - ETA: 4:04 - loss: 0.6726
 89/110 [=======================>......] - ETA: 3:54 - loss: 0.6724
 90/110 [=======================>......] - ETA: 3:45 - loss: 0.6724
 91/110 [=======================>......] - ETA: 3:34 - loss: 0.6724
 92/110 [========================>.....] - ETA: 3:24 - loss: 0.6724
 93/110 [========================>.....] - ETA: 3:13 - loss: 0.6723
 94/110 [========================>.....] - ETA: 3:01 - loss: 0.6723
 95/110 [========================>.....] - ETA: 2:49 - loss: 0.6723
 96/110 [=========================>....] - ETA: 2:37 - loss: 0.6722
 97/110 [=========================>....] - ETA: 2:26 - loss: 0.6721
 98/110 [=========================>....] - ETA: 2:15 - loss: 0.6722
 99/110 [==========================>...] - ETA: 2:03 - loss: 0.6723
100/110 [==========================>...] - ETA: 1:52 - loss: 0.6723
101/110 [==========================>...] - ETA: 1:41 - loss: 0.6723
102/110 [==========================>...] - ETA: 1:29 - loss: 0.6724
