Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6934
 50/110 [============>.................] - ETA: 5:32 - loss: 0.6136
 51/110 [============>.................] - ETA: 5:27 - loss: 0.6131
 52/110 [=============>................] - ETA: 5:21 - loss: 0.6131
 53/110 [=============>................] - ETA: 5:18 - loss: 0.6132
 54/110 [=============>................] - ETA: 5:14 - loss: 0.6133
 55/110 [==============>...............] - ETA: 5:10 - loss: 0.6130
 56/110 [==============>...............] - ETA: 5:11 - loss: 0.6132
 57/110 [==============>...............] - ETA: 5:10 - loss: 0.6131
 58/110 [==============>...............] - ETA: 5:09 - loss: 0.6128
 59/110 [===============>..............] - ETA: 5:06 - loss: 0.6129
 60/110 [===============>..............] - ETA: 5:00 - loss: 0.6128
 61/110 [===============>..............] - ETA: 4:54 - loss: 0.6131
 62/110 [===============>..............] - ETA: 4:48 - loss: 0.6127
 63/110 [================>.............] - ETA: 4:42 - loss: 0.6128
 64/110 [================>.............] - ETA: 4:36 - loss: 0.6132
 65/110 [================>.............] - ETA: 4:30 - loss: 0.6131
 66/110 [=================>............] - ETA: 4:23 - loss: 0.6131
 67/110 [=================>............] - ETA: 4:16 - loss: 0.6134
 68/110 [=================>............] - ETA: 4:10 - loss: 0.6137
 69/110 [=================>............] - ETA: 4:03 - loss: 0.6135
 70/110 [==================>...........] - ETA: 3:56 - loss: 0.6137
 71/110 [==================>...........] - ETA: 3:49 - loss: 0.6139
 72/110 [==================>...........] - ETA: 3:43 - loss: 0.6142
 73/110 [==================>...........] - ETA: 3:38 - loss: 0.6142
 74/110 [===================>..........] - ETA: 3:32 - loss: 0.6140
 75/110 [===================>..........] - ETA: 3:26 - loss: 0.6140
 76/110 [===================>..........] - ETA: 3:20 - loss: 0.6139
 77/110 [====================>.........] - ETA: 3:14 - loss: 0.6139
 78/110 [====================>.........] - ETA: 3:07 - loss: 0.6140
 79/110 [====================>.........] - ETA: 3:01 - loss: 0.6137
 80/110 [====================>.........] - ETA: 2:55 - loss: 0.6137
 81/110 [=====================>........] - ETA: 2:48 - loss: 0.6139
 82/110 [=====================>........] - ETA: 2:42 - loss: 0.6140
 83/110 [=====================>........] - ETA: 2:36 - loss: 0.6141
 84/110 [=====================>........] - ETA: 2:29 - loss: 0.6142
 85/110 [======================>.......] - ETA: 2:24 - loss: 0.6144
 86/110 [======================>.......] - ETA: 2:17 - loss: 0.6143
 87/110 [======================>.......] - ETA: 2:12 - loss: 0.6142
 88/110 [=======================>......] - ETA: 2:06 - loss: 0.6144
 89/110 [=======================>......] - ETA: 2:00 - loss: 0.6144
 90/110 [=======================>......] - ETA: 1:54 - loss: 0.6143
 91/110 [=======================>......] - ETA: 1:48 - loss: 0.6145
 92/110 [========================>.....] - ETA: 1:42 - loss: 0.6142
 93/110 [========================>.....] - ETA: 1:36 - loss: 0.6140
 94/110 [========================>.....] - ETA: 1:31 - loss: 0.6140
 95/110 [========================>.....] - ETA: 1:26 - loss: 0.6139
 96/110 [=========================>....] - ETA: 1:21 - loss: 0.6141
 97/110 [=========================>....] - ETA: 1:16 - loss: 0.6141
 98/110 [=========================>....] - ETA: 1:10 - loss: 0.6143
 99/110 [==========================>...] - ETA: 1:04 - loss: 0.6143
100/110 [==========================>...] - ETA: 58s - loss: 0.6144 
101/110 [==========================>...] - ETA: 52s - loss: 0.6142
102/110 [==========================>...] - ETA: 46s - loss: 0.6145
103/110 [===========================>..] - ETA: 40s - loss: 0.6147
104/110 [===========================>..] - ETA: 34s - loss: 0.6147
105/110 [===========================>..] - ETA: 28s - loss: 0.6149
106/110 [===========================>..] - ETA: 23s - loss: 0.6148
107/110 [============================>.] - ETA: 17s - loss: 0.6146
108/110 [============================>.] - ETA: 11s - loss: 0.6146
109/110 [============================>.] - ETA: 5s - loss: 0.6146 
110/110 [==============================] - ETA: 0s - loss: 0.6145
110/110 [==============================] - 649s 6s/step - loss: 0.6145 - val_loss: 0.6133
Epoch 13/20

  1/110 [..............................] - ETA: 0s - loss: 0.6129
  2/110 [..............................] - ETA: 5:02 - loss: 0.6177
  3/110 [..............................] - ETA: 7:55 - loss: 0.6228
  4/110 [>.............................] - ETA: 8:31 - loss: 0.6116
  5/110 [>.............................] - ETA: 8:19 - loss: 0.6117
  6/110 [>.............................] - ETA: 8:40 - loss: 0.6088
  7/110 [>.............................] - ETA: 8:33 - loss: 0.6078
  8/110 [=>............................] - ETA: 8:37 - loss: 0.6084
  9/110 [=>............................] - ETA: 9:10 - loss: 0.6095
 10/110 [=>............................] - ETA: 9:43 - loss: 0.6104
 11/110 [==>...........................] - ETA: 9:58 - loss: 0.6092
 12/110 [==>...........................] - ETA: 10:13 - loss: 0.6095
 13/110 [==>...........................] - ETA: 10:20 - loss: 0.6104
 14/110 [==>...........................] - ETA: 10:13 - loss: 0.6103
 15/110 [===>..........................] - ETA: 10:54 - loss: 0.6137
 16/110 [===>..........................] - ETA: 11:21 - loss: 0.6126
 17/110 [===>..........................] - ETA: 10:57 - loss: 0.6125
 18/110 [===>..........................] - ETA: 10:37 - loss: 0.6133
 19/110 [====>.........................] - ETA: 10:22 - loss: 0.6118
 20/110 [====>.........................] - ETA: 10:03 - loss: 0.6118
 21/110 [====>.........................] - ETA: 9:49 - loss: 0.6120 
 22/110 [=====>........................] - ETA: 9:54 - loss: 0.6128
 23/110 [=====>........................] - ETA: 9:52 - loss: 0.6129
 24/110 [=====>........................] - ETA: 9:46 - loss: 0.6122
 25/110 [=====>........................] - ETA: 9:31 - loss: 0.6129
 26/110 [======>.......................] - ETA: 9:24 - loss: 0.6129
 27/110 [======>.......................] - ETA: 9:08 - loss: 0.6132
 28/110 [======>.......................] - ETA: 8:59 - loss: 0.6130
 29/110 [======>.......................] - ETA: 8:52 - loss: 0.6146
 30/110 [=======>......................] - ETA: 8:42 - loss: 0.6149
 31/110 [=======>......................] - ETA: 8:33 - loss: 0.6140
 32/110 [=======>......................] - ETA: 8:23 - loss: 0.6134
 33/110 [========>.....................] - ETA: 8:12 - loss: 0.6128
 34/110 [========>.....................] - ETA: 8:02 - loss: 0.6133
 35/110 [========>.....................] - ETA: 8:01 - loss: 0.6133
 36/110 [========>.....................] - ETA: 7:53 - loss: 0.6132
 37/110 [=========>....................] - ETA: 7:43 - loss: 0.6130
 38/110 [=========>....................] - ETA: 7:35 - loss: 0.6127
 39/110 [=========>....................] - ETA: 7:23 - loss: 0.6125
 40/110 [=========>....................] - ETA: 7:11 - loss: 0.6128
 41/110 [==========>...................] - ETA: 6:59 - loss: 0.6127
 42/110 [==========>...................] - ETA: 6:50 - loss: 0.6132
 43/110 [==========>...................] - ETA: 6:41 - loss: 0.6135
 44/110 [===========>..................] - ETA: 6:31 - loss: 0.6138
 45/110 [===========>..................] - ETA: 6:22 - loss: 0.6138
 46/110 [===========>..................] - ETA: 6:12 - loss: 0.6137
 47/110 [===========>..................] - ETA: 6:02 - loss: 0.6135
 48/110 [============>.................] - ETA: 5:56 - loss: 0.6140
 49/110 [============>.................] - ETA: 5:47 - loss: 0.6134
 50/110 [============>.................] - ETA: 5:40 - loss: 0.6137
 51/110 [============>.................] - ETA: 5:33 - loss: 0.6140
 52/110 [=============>................] - ETA: 5:27 - loss: 0.6137
 53/110 [=============>................] - ETA: 5:19 - loss: 0.6142
 54/110 [=============>................] - ETA: 5:14 - loss: 0.6146
 55/110 [==============>...............] - ETA: 5:09 - loss: 0.6148
 56/110 [==============>...............] - ETA: 5:02 - loss: 0.6143
 57/110 [==============>...............] - ETA: 4:54 - loss: 0.6147
 58/110 [==============>...............] - ETA: 4:49 - loss: 0.6149
 59/110 [===============>..............] - ETA: 4:43 - loss: 0.6151
 60/110 [===============>..............] - ETA: 4:36 - loss: 0.6150
 61/110 [===============>..............] - ETA: 4:29 - loss: 0.6153
 62/110 [===============>..............] - ETA: 4:22 - loss: 0.6156
 63/110 [================>.............] - ETA: 4:15 - loss: 0.6160
 64/110 [================>.............] - ETA: 4:08 - loss: 0.6158
 65/110 [================>.............] - ETA: 4:02 - loss: 0.6156
 66/110 [=================>............] - ETA: 3:56 - loss: 0.6156
 67/110 [=================>............] - ETA: 3:50 - loss: 0.6155
 68/110 [=================>............] - ETA: 3:45 - loss: 0.6155
 69/110 [=================>............] - ETA: 3:39 - loss: 0.6156
 70/110 [==================>...........] - ETA: 3:33 - loss: 0.6156
 71/110 [==================>...........] - ETA: 3:26 - loss: 0.6159
 72/110 [==================>...........] - ETA: 3:20 - loss: 0.6158
 73/110 [==================>...........] - ETA: 3:14 - loss: 0.6160
 74/110 [===================>..........] - ETA: 3:07 - loss: 0.6161
 75/110 [===================>..........] - ETA: 3:01 - loss: 0.6162
 76/110 [===================>..........] - ETA: 2:56 - loss: 0.6158
 77/110 [====================>.........] - ETA: 2:50 - loss: 0.6159
 78/110 [====================>.........] - ETA: 2:43 - loss: 0.6161
 79/110 [====================>.........] - ETA: 2:37 - loss: 0.6162
 80/110 [====================>.........] - ETA: 2:31 - loss: 0.6162
 81/110 [=====================>........] - ETA: 2:25 - loss: 0.6162
 82/110 [=====================>........] - ETA: 2:19 - loss: 0.6162
 83/110 [=====================>........] - ETA: 2:13 - loss: 0.6162
 84/110 [=====================>........] - ETA: 2:07 - loss: 0.6162
 85/110 [======================>.......] - ETA: 2:02 - loss: 0.6161
 86/110 [======================>.......] - ETA: 1:57 - loss: 0.6160
 87/110 [======================>.......] - ETA: 1:52 - loss: 0.6160
 88/110 [=======================>......] - ETA: 1:47 - loss: 0.6159
 89/110 [=======================>......] - ETA: 1:42 - loss: 0.6160
 90/110 [=======================>......] - ETA: 1:38 - loss: 0.6156
 91/110 [=======================>......] - ETA: 1:33 - loss: 0.6154
 92/110 [========================>.....] - ETA: 1:29 - loss: 0.6151
 93/110 [========================>.....] - ETA: 1:23 - loss: 0.6151
 94/110 [========================>.....] - ETA: 1:20 - loss: 0.6154
 95/110 [========================>.....] - ETA: 1:15 - loss: 0.6154
 96/110 [=========================>....] - ETA: 1:10 - loss: 0.6151
 97/110 [=========================>....] - ETA: 1:05 - loss: 0.6149
 98/110 [=========================>....] - ETA: 1:00 - loss: 0.6150
 99/110 [==========================>...] - ETA: 55s - loss: 0.6151 
100/110 [==========================>...] - ETA: 50s - loss: 0.6150
101/110 [==========================>...] - ETA: 45s - loss: 0.6152
102/110 [==========================>...] - ETA: 40s - loss: 0.6152
103/110 [===========================>..] - ETA: 35s - loss: 0.6151
104/110 [===========================>..] - ETA: 30s - loss: 0.6148
105/110 [===========================>..] - ETA: 25s - loss: 0.6149
106/110 [===========================>..] - ETA: 20s - loss: 0.6149
107/110 [============================>.] - ETA: 15s - loss: 0.6147
108/110 [============================>.] - ETA: 10s - loss: 0.6148
109/110 [============================>.] - ETA: 5s - loss: 0.6149 
110/110 [==============================] - ETA: 0s - loss: 0.6149
110/110 [==============================] - 593s 5s/step - loss: 0.6149 - val_loss: 0.6125
Epoch 14/20

  1/110 [..............................] - ETA: 0s - loss: 0.6007
  2/110 [..............................] - ETA: 2:47 - loss: 0.6035
  3/110 [..............................] - ETA: 4:22 - loss: 0.6088
  4/110 [>.............................] - ETA: 4:36 - loss: 0.6156
  5/110 [>.............................] - ETA: 4:35 - loss: 0.6121
  6/110 [>.............................] - ETA: 4:55 - loss: 0.6172
  7/110 [>.............................] - ETA: 5:06 - loss: 0.6169
  8/110 [=>............................] - ETA: 5:00 - loss: 0.6119
  9/110 [=>............................] - ETA: 5:08 - loss: 0.6105
 10/110 [=>............................] - ETA: 5:24 - loss: 0.6117
 11/110 [==>...........................] - ETA: 5:15 - loss: 0.6104
 12/110 [==>...........................] - ETA: 5:25 - loss: 0.6094
 13/110 [==>...........................] - ETA: 5:37 - loss: 0.6102
 14/110 [==>...........................] - ETA: 5:47 - loss: 0.6115
 15/110 [===>..........................] - ETA: 6:01 - loss: 0.6125
 16/110 [===>..........................] - ETA: 6:02 - loss: 0.6135
 17/110 [===>..........................] - ETA: 6:09 - loss: 0.6161
 18/110 [===>..........................] - ETA: 6:21 - loss: 0.6174
 19/110 [====>.........................] - ETA: 6:29 - loss: 0.6175
 20/110 [====>.........................] - ETA: 6:45 - loss: 0.6166
 21/110 [====>.........................] - ETA: 6:47 - loss: 0.6166
 22/110 [=====>........................] - ETA: 6:55 - loss: 0.6154
 23/110 [=====>........................] - ETA: 6:54 - loss: 0.6145
 24/110 [=====>........................] - ETA: 6:51 - loss: 0.6147
 25/110 [=====>........................] - ETA: 6:44 - loss: 0.6137
 26/110 [======>.......................] - ETA: 6:39 - loss: 0.6135
 27/110 [======>.......................] - ETA: 6:32 - loss: 0.6128
 28/110 [======>.......................] - ETA: 6:30 - loss: 0.6127
 29/110 [======>.......................] - ETA: 6:32 - loss: 0.6128
 30/110 [=======>......................] - ETA: 6:35 - loss: 0.6125
 31/110 [=======>......................] - ETA: 6:38 - loss: 0.6123
 32/110 [=======>......................] - ETA: 6:35 - loss: 0.6120
 33/110 [========>.....................] - ETA: 6:34 - loss: 0.6122
 34/110 [========>.....................] - ETA: 6:30 - loss: 0.6110
 35/110 [========>.....................] - ETA: 6:23 - loss: 0.6108
 36/110 [========>.....................] - ETA: 6:22 - loss: 0.6106
 37/110 [=========>....................] - ETA: 6:16 - loss: 0.6113
 38/110 [=========>....................] - ETA: 6:10 - loss: 0.6106
 39/110 [=========>....................] - ETA: 6:06 - loss: 0.6110
 40/110 [=========>....................] - ETA: 6:05 - loss: 0.6119
 41/110 [==========>...................] - ETA: 5:59 - loss: 0.6115
 42/110 [==========>...................] - ETA: 5:53 - loss: 0.6121
 43/110 [==========>...................] - ETA: 5:49 - loss: 0.6118
 44/110 [===========>..................] - ETA: 5:46 - loss: 0.6126
 45/110 [===========>..................] - ETA: 5:40 - loss: 0.6123
 46/110 [===========>..................] - ETA: 5:40 - loss: 0.6120
 47/110 [===========>..................] - ETA: 5:35 - loss: 0.6121
 48/110 [============>.................] - ETA: 5:37 - loss: 0.6122
 49/110 [============>.................] - ETA: 5:31 - loss: 0.6117
 50/110 [============>.................] - ETA: 5:23 - loss: 0.6118
 51/110 [============>.................] - ETA: 5:16 - loss: 0.6122
 52/110 [=============>................] - ETA: 5:11 - loss: 0.6129
 53/110 [=============>................] - ETA: 5:04 - loss: 0.6126
 54/110 [=============>................] - ETA: 4:59 - loss: 0.6126
 55/110 [==============>...............] - ETA: 4:54 - loss: 0.6127
 56/110 [==============>...............] - ETA: 4:48 - loss: 0.6123
 57/110 [==============>...............] - ETA: 4:43 - loss: 0.6123
 58/110 [==============>...............] - ETA: 4:36 - loss: 0.6122
 59/110 [===============>..............] - ETA: 4:31 - loss: 0.6119
 60/110 [===============>..............] - ETA: 4:28 - loss: 0.6120
 61/110 [===============>..............] - ETA: 4:23 - loss: 0.6119
 62/110 [===============>..............] - ETA: 4:19 - loss: 0.6118
 63/110 [================>.............] - ETA: 4:13 - loss: 0.6118
 64/110 [================>.............] - ETA: 4:09 - loss: 0.6113
 65/110 [================>.............] - ETA: 4:04 - loss: 0.6118
 66/110 [=================>............] - ETA: 3:59 - loss: 0.6121
 67/110 [=================>............] - ETA: 3:53 - loss: 0.6119
 68/110 [=================>............] - ETA: 3:48 - loss: 0.6120
 69/110 [=================>............] - ETA: 3:42 - loss: 0.6121
 70/110 [==================>...........] - ETA: 3:36 - loss: 0.6122
 71/110 [==================>...........] - ETA: 3:33 - loss: 0.6119
 72/110 [==================>...........] - ETA: 3:27 - loss: 0.6117
 73/110 [==================>...........] - ETA: 3:22 - loss: 0.6118
 74/110 [===================>..........] - ETA: 3:15 - loss: 0.6119
 75/110 [===================>..........] - ETA: 3:08 - loss: 0.6119
 76/110 [===================>..........] - ETA: 3:02 - loss: 0.6118
 77/110 [====================>.........] - ETA: 2:57 - loss: 0.6116
 78/110 [====================>.........] - ETA: 2:53 - loss: 0.6118
 79/110 [====================>.........] - ETA: 2:47 - loss: 0.6115
 80/110 [====================>.........] - ETA: 2:42 - loss: 0.6118
 81/110 [=====================>........] - ETA: 2:38 - loss: 0.6120
 82/110 [=====================>........] - ETA: 2:33 - loss: 0.6121
 83/110 [=====================>........] - ETA: 2:28 - loss: 0.6120
 84/110 [=====================>........] - ETA: 2:22 - loss: 0.6118
 85/110 [======================>.......] - ETA: 2:17 - loss: 0.6118
 86/110 [======================>.......] - ETA: 2:11 - loss: 0.6121
 87/110 [======================>.......] - ETA: 2:05 - loss: 0.6120
 88/110 [=======================>......] - ETA: 1:59 - loss: 0.6125
 89/110 [=======================>......] - ETA: 1:53 - loss: 0.6126
 90/110 [=======================>......] - ETA: 1:47 - loss: 0.6123
 91/110 [=======================>......] - ETA: 1:42 - loss: 0.6123
 92/110 [========================>.....] - ETA: 1:36 - loss: 0.6123
 93/110 [========================>.....] - ETA: 1:31 - loss: 0.6123
 94/110 [========================>.....] - ETA: 1:25 - loss: 0.6123
 95/110 [========================>.....] - ETA: 1:20 - loss: 0.6125
 96/110 [=========================>....] - ETA: 1:15 - loss: 0.6124
 97/110 [=========================>....] - ETA: 1:09 - loss: 0.6121
 98/110 [=========================>....] - ETA: 1:04 - loss: 0.6122
 99/110 [==========================>...] - ETA: 59s - loss: 0.6122 
100/110 [==========================>...] - ETA: 53s - loss: 0.6120
101/110 [==========================>...] - ETA: 48s - loss: 0.6122
102/110 [==========================>...] - ETA: 42s - loss: 0.6122
103/110 [===========================>..] - ETA: 37s - loss: 0.6123
104/110 [===========================>..] - ETA: 32s - loss: 0.6126
105/110 [===========================>..] - ETA: 26s - loss: 0.6128
106/110 [===========================>..] - ETA: 21s - loss: 0.6129
107/110 [============================>.] - ETA: 15s - loss: 0.6129
108/110 [============================>.] - ETA: 10s - loss: 0.6129
109/110 [============================>.] - ETA: 5s - loss: 0.6132 
110/110 [==============================] - ETA: 0s - loss: 0.6133
110/110 [==============================] - 611s 6s/step - loss: 0.6133 - val_loss: 0.6111
Epoch 15/20

  1/110 [..............................] - ETA: 0s - loss: 0.6190
  2/110 [..............................] - ETA: 9:06 - loss: 0.6103
  3/110 [..............................] - ETA: 9:49 - loss: 0.6045
  4/110 [>.............................] - ETA: 9:20 - loss: 0.5995
  5/110 [>.............................] - ETA: 10:08 - loss: 0.6069
  6/110 [>.............................] - ETA: 9:43 - loss: 0.6051 
  7/110 [>.............................] - ETA: 9:25 - loss: 0.6060
  8/110 [=>............................] - ETA: 9:17 - loss: 0.6068
  9/110 [=>............................] - ETA: 9:25 - loss: 0.6083
 10/110 [=>............................] - ETA: 10:14 - loss: 0.6080
 11/110 [==>...........................] - ETA: 10:23 - loss: 0.6105
 12/110 [==>...........................] - ETA: 10:30 - loss: 0.6101
 13/110 [==>...........................] - ETA: 10:06 - loss: 0.6095
 14/110 [==>...........................] - ETA: 9:37 - loss: 0.6113 
 15/110 [===>..........................] - ETA: 9:32 - loss: 0.6123
 16/110 [===>..........................] - ETA: 9:18 - loss: 0.6114
 17/110 [===>..........................] - ETA: 9:04 - loss: 0.6124
 18/110 [===>..........................] - ETA: 8:59 - loss: 0.6133
 19/110 [====>.........................] - ETA: 8:57 - loss: 0.6140
 20/110 [====>.........................] - ETA: 8:53 - loss: 0.6148
 21/110 [====>.........................] - ETA: 9:01 - loss: 0.6148
 22/110 [=====>........................] - ETA: 8:53 - loss: 0.6152
 23/110 [=====>........................] - ETA: 8:42 - loss: 0.6143
 24/110 [=====>........................] - ETA: 8:34 - loss: 0.6138
 25/110 [=====>........................] - ETA: 8:24 - loss: 0.6139
 26/110 [======>.......................] - ETA: 8:20 - loss: 0.6134
 27/110 [======>.......................] - ETA: 8:15 - loss: 0.6135
 28/110 [======>.......................] - ETA: 8:09 - loss: 0.6129
 29/110 [======>.......................] - ETA: 7:58 - loss: 0.6132
 30/110 [=======>......................] - ETA: 7:46 - loss: 0.6125
 31/110 [=======>......................] - ETA: 7:33 - loss: 0.6124
 32/110 [=======>......................] - ETA: 7:26 - loss: 0.6127
 33/110 [========>.....................] - ETA: 7:19 - loss: 0.6125
 34/110 [========>.....................] - ETA: 7:10 - loss: 0.6122
 35/110 [========>.....................] - ETA: 7:04 - loss: 0.6115
 36/110 [========>.....................] - ETA: 7:00 - loss: 0.6120
 37/110 [=========>....................] - ETA: 6:54 - loss: 0.6124
 38/110 [=========>....................] - ETA: 6:49 - loss: 0.6126
 39/110 [=========>....................] - ETA: 6:45 - loss: 0.6121
 40/110 [=========>....................] - ETA: 6:38 - loss: 0.6118
 41/110 [==========>...................] - ETA: 6:34 - loss: 0.6120
 42/110 [==========>...................] - ETA: 6:24 - loss: 0.6124
 43/110 [==========>...................] - ETA: 6:17 - loss: 0.6126
 44/110 [===========>..................] - ETA: 6:09 - loss: 0.6128
 45/110 [===========>..................] - ETA: 6:01 - loss: 0.6134
 46/110 [===========>..................] - ETA: 5:57 - loss: 0.6130
 47/110 [===========>..................] - ETA: 5:51 - loss: 0.6129
 48/110 [============>.................] - ETA: 5:47 - loss: 0.6125
 49/110 [============>.................] - ETA: 5:41 - loss: 0.6125
 50/110 [============>.................] - ETA: 5:38 - loss: 0.6123
 51/110 [============>.................] - ETA: 5:35 - loss: 0.6125
