Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6920
 36/110 [========>.....................] - ETA: 5:48 - loss: 0.6464
 37/110 [=========>....................] - ETA: 5:43 - loss: 0.6476
 38/110 [=========>....................] - ETA: 5:36 - loss: 0.6483
 39/110 [=========>....................] - ETA: 5:31 - loss: 0.6490
 40/110 [=========>....................] - ETA: 5:25 - loss: 0.6484
 41/110 [==========>...................] - ETA: 5:23 - loss: 0.6483
 42/110 [==========>...................] - ETA: 5:20 - loss: 0.6482
 43/110 [==========>...................] - ETA: 5:16 - loss: 0.6481
 44/110 [===========>..................] - ETA: 5:11 - loss: 0.6482
 45/110 [===========>..................] - ETA: 5:03 - loss: 0.6488
 46/110 [===========>..................] - ETA: 4:56 - loss: 0.6488
 47/110 [===========>..................] - ETA: 4:53 - loss: 0.6490
 48/110 [============>.................] - ETA: 4:48 - loss: 0.6494
 49/110 [============>.................] - ETA: 4:41 - loss: 0.6498
 50/110 [============>.................] - ETA: 4:41 - loss: 0.6501
 51/110 [============>.................] - ETA: 4:38 - loss: 0.6503
 52/110 [=============>................] - ETA: 4:33 - loss: 0.6502
 53/110 [=============>................] - ETA: 4:26 - loss: 0.6501
 54/110 [=============>................] - ETA: 4:18 - loss: 0.6501
 55/110 [==============>...............] - ETA: 4:11 - loss: 0.6499
 56/110 [==============>...............] - ETA: 4:05 - loss: 0.6499
 57/110 [==============>...............] - ETA: 3:58 - loss: 0.6498
 58/110 [==============>...............] - ETA: 3:53 - loss: 0.6497
 59/110 [===============>..............] - ETA: 3:48 - loss: 0.6496
 60/110 [===============>..............] - ETA: 3:43 - loss: 0.6496
 61/110 [===============>..............] - ETA: 3:39 - loss: 0.6494
 62/110 [===============>..............] - ETA: 3:35 - loss: 0.6497
 63/110 [================>.............] - ETA: 3:30 - loss: 0.6499
 64/110 [================>.............] - ETA: 3:25 - loss: 0.6493
 65/110 [================>.............] - ETA: 3:20 - loss: 0.6493
 66/110 [=================>............] - ETA: 3:15 - loss: 0.6492
 67/110 [=================>............] - ETA: 3:13 - loss: 0.6493
 68/110 [=================>............] - ETA: 3:09 - loss: 0.6497
 69/110 [=================>............] - ETA: 3:05 - loss: 0.6495
 70/110 [==================>...........] - ETA: 3:01 - loss: 0.6494
 71/110 [==================>...........] - ETA: 2:57 - loss: 0.6494
 72/110 [==================>...........] - ETA: 2:52 - loss: 0.6492
 73/110 [==================>...........] - ETA: 2:47 - loss: 0.6491
 74/110 [===================>..........] - ETA: 2:42 - loss: 0.6491
 75/110 [===================>..........] - ETA: 2:37 - loss: 0.6491
 76/110 [===================>..........] - ETA: 2:33 - loss: 0.6493
 77/110 [====================>.........] - ETA: 2:29 - loss: 0.6493
 78/110 [====================>.........] - ETA: 2:24 - loss: 0.6493
 79/110 [====================>.........] - ETA: 2:21 - loss: 0.6493
 80/110 [====================>.........] - ETA: 2:17 - loss: 0.6491
 81/110 [=====================>........] - ETA: 2:13 - loss: 0.6493
 82/110 [=====================>........] - ETA: 2:09 - loss: 0.6493
 83/110 [=====================>........] - ETA: 2:05 - loss: 0.6491
 84/110 [=====================>........] - ETA: 2:00 - loss: 0.6491
 85/110 [======================>.......] - ETA: 1:58 - loss: 0.6494
 86/110 [======================>.......] - ETA: 1:54 - loss: 0.6492
 87/110 [======================>.......] - ETA: 1:49 - loss: 0.6493
 88/110 [=======================>......] - ETA: 1:44 - loss: 0.6492
 89/110 [=======================>......] - ETA: 1:39 - loss: 0.6495
 90/110 [=======================>......] - ETA: 1:34 - loss: 0.6495
 91/110 [=======================>......] - ETA: 1:29 - loss: 0.6496
 92/110 [========================>.....] - ETA: 1:24 - loss: 0.6494
 93/110 [========================>.....] - ETA: 1:19 - loss: 0.6495
 94/110 [========================>.....] - ETA: 1:15 - loss: 0.6494
 95/110 [========================>.....] - ETA: 1:11 - loss: 0.6495
 96/110 [=========================>....] - ETA: 1:06 - loss: 0.6492
 97/110 [=========================>....] - ETA: 1:02 - loss: 0.6493
 98/110 [=========================>....] - ETA: 58s - loss: 0.6491 
 99/110 [==========================>...] - ETA: 53s - loss: 0.6490
100/110 [==========================>...] - ETA: 49s - loss: 0.6489
101/110 [==========================>...] - ETA: 44s - loss: 0.6488
102/110 [==========================>...] - ETA: 39s - loss: 0.6486
103/110 [===========================>..] - ETA: 34s - loss: 0.6486
104/110 [===========================>..] - ETA: 29s - loss: 0.6485
105/110 [===========================>..] - ETA: 24s - loss: 0.6488
106/110 [===========================>..] - ETA: 20s - loss: 0.6488
107/110 [============================>.] - ETA: 15s - loss: 0.6487
108/110 [============================>.] - ETA: 10s - loss: 0.6487
109/110 [============================>.] - ETA: 5s - loss: 0.6488 
110/110 [==============================] - ETA: 0s - loss: 0.6488
110/110 [==============================] - 573s 5s/step - loss: 0.6488 - val_loss: 0.6470
Epoch 8/20

  1/110 [..............................] - ETA: 0s - loss: 0.6398
  2/110 [..............................] - ETA: 6:39 - loss: 0.6429
  3/110 [..............................] - ETA: 6:37 - loss: 0.6505
  4/110 [>.............................] - ETA: 6:51 - loss: 0.6486
  5/110 [>.............................] - ETA: 6:36 - loss: 0.6478
  6/110 [>.............................] - ETA: 6:27 - loss: 0.6486
  7/110 [>.............................] - ETA: 6:07 - loss: 0.6487
  8/110 [=>............................] - ETA: 6:05 - loss: 0.6488
  9/110 [=>............................] - ETA: 6:08 - loss: 0.6492
 10/110 [=>............................] - ETA: 6:19 - loss: 0.6482
 11/110 [==>...........................] - ETA: 6:22 - loss: 0.6467
 12/110 [==>...........................] - ETA: 6:37 - loss: 0.6471
 13/110 [==>...........................] - ETA: 6:51 - loss: 0.6478
 14/110 [==>...........................] - ETA: 6:55 - loss: 0.6487
 15/110 [===>..........................] - ETA: 7:00 - loss: 0.6486
 16/110 [===>..........................] - ETA: 7:01 - loss: 0.6485
 17/110 [===>..........................] - ETA: 6:53 - loss: 0.6493
 18/110 [===>..........................] - ETA: 6:41 - loss: 0.6489
 19/110 [====>.........................] - ETA: 6:32 - loss: 0.6481
 20/110 [====>.........................] - ETA: 6:21 - loss: 0.6476
 21/110 [====>.........................] - ETA: 6:15 - loss: 0.6472
 22/110 [=====>........................] - ETA: 6:28 - loss: 0.6460
 23/110 [=====>........................] - ETA: 6:23 - loss: 0.6453
 24/110 [=====>........................] - ETA: 6:23 - loss: 0.6448
 25/110 [=====>........................] - ETA: 6:18 - loss: 0.6455
 26/110 [======>.......................] - ETA: 6:10 - loss: 0.6465
 27/110 [======>.......................] - ETA: 6:00 - loss: 0.6471
 28/110 [======>.......................] - ETA: 5:59 - loss: 0.6469
 29/110 [======>.......................] - ETA: 5:55 - loss: 0.6474
 30/110 [=======>......................] - ETA: 5:47 - loss: 0.6476
 31/110 [=======>......................] - ETA: 5:40 - loss: 0.6479
 32/110 [=======>......................] - ETA: 5:36 - loss: 0.6474
 33/110 [========>.....................] - ETA: 5:32 - loss: 0.6466
 34/110 [========>.....................] - ETA: 5:25 - loss: 0.6474
 35/110 [========>.....................] - ETA: 5:25 - loss: 0.6471
 36/110 [========>.....................] - ETA: 5:21 - loss: 0.6472
 37/110 [=========>....................] - ETA: 5:18 - loss: 0.6472
 38/110 [=========>....................] - ETA: 5:12 - loss: 0.6473
 39/110 [=========>....................] - ETA: 5:07 - loss: 0.6474
 40/110 [=========>....................] - ETA: 5:02 - loss: 0.6480
 41/110 [==========>...................] - ETA: 4:56 - loss: 0.6476
 42/110 [==========>...................] - ETA: 4:50 - loss: 0.6475
 43/110 [==========>...................] - ETA: 4:44 - loss: 0.6479
 44/110 [===========>..................] - ETA: 4:38 - loss: 0.6477
 45/110 [===========>..................] - ETA: 4:33 - loss: 0.6479
 46/110 [===========>..................] - ETA: 4:25 - loss: 0.6479
 47/110 [===========>..................] - ETA: 4:19 - loss: 0.6474
 48/110 [============>.................] - ETA: 4:13 - loss: 0.6473
 49/110 [============>.................] - ETA: 4:06 - loss: 0.6475
 50/110 [============>.................] - ETA: 3:59 - loss: 0.6476
 51/110 [============>.................] - ETA: 3:54 - loss: 0.6481
 52/110 [=============>................] - ETA: 3:50 - loss: 0.6483
 53/110 [=============>................] - ETA: 3:44 - loss: 0.6484
 54/110 [=============>................] - ETA: 3:40 - loss: 0.6481
 55/110 [==============>...............] - ETA: 3:35 - loss: 0.6481
 56/110 [==============>...............] - ETA: 3:31 - loss: 0.6483
 57/110 [==============>...............] - ETA: 3:26 - loss: 0.6486
 58/110 [==============>...............] - ETA: 3:21 - loss: 0.6484
 59/110 [===============>..............] - ETA: 3:17 - loss: 0.6484
 60/110 [===============>..............] - ETA: 3:15 - loss: 0.6482
 61/110 [===============>..............] - ETA: 3:14 - loss: 0.6482
 62/110 [===============>..............] - ETA: 3:09 - loss: 0.6482
 63/110 [================>.............] - ETA: 3:04 - loss: 0.6482
 64/110 [================>.............] - ETA: 3:00 - loss: 0.6479
 65/110 [================>.............] - ETA: 2:55 - loss: 0.6480
 66/110 [=================>............] - ETA: 2:50 - loss: 0.6479
 67/110 [=================>............] - ETA: 2:45 - loss: 0.6478
 68/110 [=================>............] - ETA: 2:40 - loss: 0.6478
 69/110 [=================>............] - ETA: 2:35 - loss: 0.6475
 70/110 [==================>...........] - ETA: 2:31 - loss: 0.6473
 71/110 [==================>...........] - ETA: 2:27 - loss: 0.6473
 72/110 [==================>...........] - ETA: 2:22 - loss: 0.6472
 73/110 [==================>...........] - ETA: 2:18 - loss: 0.6477
 74/110 [===================>..........] - ETA: 2:13 - loss: 0.6478
 75/110 [===================>..........] - ETA: 2:10 - loss: 0.6480
 76/110 [===================>..........] - ETA: 2:05 - loss: 0.6478
 77/110 [====================>.........] - ETA: 2:01 - loss: 0.6479
 78/110 [====================>.........] - ETA: 1:57 - loss: 0.6482
 79/110 [====================>.........] - ETA: 1:53 - loss: 0.6484
 80/110 [====================>.........] - ETA: 1:49 - loss: 0.6482
 81/110 [=====================>........] - ETA: 1:45 - loss: 0.6484
 82/110 [=====================>........] - ETA: 1:41 - loss: 0.6481
 83/110 [=====================>........] - ETA: 1:38 - loss: 0.6480
 84/110 [=====================>........] - ETA: 1:34 - loss: 0.6479
 85/110 [======================>.......] - ETA: 1:31 - loss: 0.6479
 86/110 [======================>.......] - ETA: 1:27 - loss: 0.6478
 87/110 [======================>.......] - ETA: 1:24 - loss: 0.6477
 88/110 [=======================>......] - ETA: 1:20 - loss: 0.6476
 89/110 [=======================>......] - ETA: 1:17 - loss: 0.6477
 90/110 [=======================>......] - ETA: 1:13 - loss: 0.6476
 91/110 [=======================>......] - ETA: 1:10 - loss: 0.6477
 92/110 [========================>.....] - ETA: 1:08 - loss: 0.6477
 93/110 [========================>.....] - ETA: 1:04 - loss: 0.6477
 94/110 [========================>.....] - ETA: 1:01 - loss: 0.6475
 95/110 [========================>.....] - ETA: 57s - loss: 0.6475 
 96/110 [=========================>....] - ETA: 54s - loss: 0.6475
 97/110 [=========================>....] - ETA: 50s - loss: 0.6473
 98/110 [=========================>....] - ETA: 46s - loss: 0.6473
 99/110 [==========================>...] - ETA: 42s - loss: 0.6475
100/110 [==========================>...] - ETA: 39s - loss: 0.6475
101/110 [==========================>...] - ETA: 35s - loss: 0.6476
102/110 [==========================>...] - ETA: 31s - loss: 0.6475
103/110 [===========================>..] - ETA: 27s - loss: 0.6475
104/110 [===========================>..] - ETA: 23s - loss: 0.6477
105/110 [===========================>..] - ETA: 19s - loss: 0.6477
106/110 [===========================>..] - ETA: 15s - loss: 0.6476
107/110 [============================>.] - ETA: 12s - loss: 0.6475
108/110 [============================>.] - ETA: 8s - loss: 0.6476 
109/110 [============================>.] - ETA: 4s - loss: 0.6475
110/110 [==============================] - ETA: 0s - loss: 0.6475
110/110 [==============================] - 458s 4s/step - loss: 0.6475 - val_loss: 0.6450
Epoch 9/20

  1/110 [..............................] - ETA: 0s - loss: 0.6765
  2/110 [..............................] - ETA: 3:30 - loss: 0.6622
  3/110 [..............................] - ETA: 4:19 - loss: 0.6609
  4/110 [>.............................] - ETA: 4:23 - loss: 0.6564
  5/110 [>.............................] - ETA: 4:28 - loss: 0.6554
  6/110 [>.............................] - ETA: 4:30 - loss: 0.6558
  7/110 [>.............................] - ETA: 4:29 - loss: 0.6576
  8/110 [=>............................] - ETA: 4:34 - loss: 0.6537
  9/110 [=>............................] - ETA: 4:34 - loss: 0.6521
 10/110 [=>............................] - ETA: 4:43 - loss: 0.6511
 11/110 [==>...........................] - ETA: 4:38 - loss: 0.6507
 12/110 [==>...........................] - ETA: 4:35 - loss: 0.6519
 13/110 [==>...........................] - ETA: 4:30 - loss: 0.6524
 14/110 [==>...........................] - ETA: 4:32 - loss: 0.6529
 15/110 [===>..........................] - ETA: 4:38 - loss: 0.6529
 16/110 [===>..........................] - ETA: 4:38 - loss: 0.6527
 17/110 [===>..........................] - ETA: 4:43 - loss: 0.6526
 18/110 [===>..........................] - ETA: 4:42 - loss: 0.6531
 19/110 [====>.........................] - ETA: 4:43 - loss: 0.6521
 20/110 [====>.........................] - ETA: 4:41 - loss: 0.6522
 21/110 [====>.........................] - ETA: 4:42 - loss: 0.6516
 22/110 [=====>........................] - ETA: 4:38 - loss: 0.6510
 23/110 [=====>........................] - ETA: 4:36 - loss: 0.6519
 24/110 [=====>........................] - ETA: 4:31 - loss: 0.6517
 25/110 [=====>........................] - ETA: 4:28 - loss: 0.6512
 26/110 [======>.......................] - ETA: 4:24 - loss: 0.6511
 27/110 [======>.......................] - ETA: 4:18 - loss: 0.6511
 28/110 [======>.......................] - ETA: 4:13 - loss: 0.6508
 29/110 [======>.......................] - ETA: 4:08 - loss: 0.6504
 30/110 [=======>......................] - ETA: 4:03 - loss: 0.6507
 31/110 [=======>......................] - ETA: 3:58 - loss: 0.6498
 32/110 [=======>......................] - ETA: 3:59 - loss: 0.6493
 33/110 [========>.....................] - ETA: 4:01 - loss: 0.6494
 34/110 [========>.....................] - ETA: 4:14 - loss: 0.6492
 35/110 [========>.....................] - ETA: 4:20 - loss: 0.6492
 36/110 [========>.....................] - ETA: 4:17 - loss: 0.6490
 37/110 [=========>....................] - ETA: 4:14 - loss: 0.6493
 38/110 [=========>....................] - ETA: 4:14 - loss: 0.6497
 39/110 [=========>....................] - ETA: 4:11 - loss: 0.6498
 40/110 [=========>....................] - ETA: 4:08 - loss: 0.6496
 41/110 [==========>...................] - ETA: 4:03 - loss: 0.6495
 42/110 [==========>...................] - ETA: 4:00 - loss: 0.6488
 43/110 [==========>...................] - ETA: 3:58 - loss: 0.6486
 44/110 [===========>..................] - ETA: 3:55 - loss: 0.6486
 45/110 [===========>..................] - ETA: 3:52 - loss: 0.6488
 46/110 [===========>..................] - ETA: 3:56 - loss: 0.6490
 47/110 [===========>..................] - ETA: 3:54 - loss: 0.6490
 48/110 [============>.................] - ETA: 3:51 - loss: 0.6491
 49/110 [============>.................] - ETA: 3:48 - loss: 0.6490
 50/110 [============>.................] - ETA: 3:43 - loss: 0.6488
 51/110 [============>.................] - ETA: 3:39 - loss: 0.6485
 52/110 [=============>................] - ETA: 3:35 - loss: 0.6486
 53/110 [=============>................] - ETA: 3:31 - loss: 0.6482
 54/110 [=============>................] - ETA: 3:29 - loss: 0.6482
 55/110 [==============>...............] - ETA: 3:26 - loss: 0.6482
 56/110 [==============>...............] - ETA: 3:21 - loss: 0.6483
 57/110 [==============>...............] - ETA: 3:17 - loss: 0.6478
 58/110 [==============>...............] - ETA: 3:14 - loss: 0.6476
 59/110 [===============>..............] - ETA: 3:10 - loss: 0.6477
 60/110 [===============>..............] - ETA: 3:07 - loss: 0.6475
 61/110 [===============>..............] - ETA: 3:02 - loss: 0.6475
 62/110 [===============>..............] - ETA: 2:58 - loss: 0.6472
 63/110 [================>.............] - ETA: 2:54 - loss: 0.6471
 64/110 [================>.............] - ETA: 2:50 - loss: 0.6472
 65/110 [================>.............] - ETA: 2:45 - loss: 0.6474
 66/110 [=================>............] - ETA: 2:41 - loss: 0.6473
 67/110 [=================>............] - ETA: 2:37 - loss: 0.6469
 68/110 [=================>............] - ETA: 2:33 - loss: 0.6468
 69/110 [=================>............] - ETA: 2:29 - loss: 0.6466
 70/110 [==================>...........] - ETA: 2:25 - loss: 0.6466
 71/110 [==================>...........] - ETA: 2:21 - loss: 0.6468
 72/110 [==================>...........] - ETA: 2:17 - loss: 0.6467
 73/110 [==================>...........] - ETA: 2:14 - loss: 0.6464
 74/110 [===================>..........] - ETA: 2:10 - loss: 0.6464
 75/110 [===================>..........] - ETA: 2:06 - loss: 0.6468
 76/110 [===================>..........] - ETA: 2:02 - loss: 0.6473
 77/110 [====================>.........] - ETA: 1:58 - loss: 0.6473
 78/110 [====================>.........] - ETA: 1:54 - loss: 0.6474
 79/110 [====================>.........] - ETA: 1:50 - loss: 0.6473
 80/110 [====================>.........] - ETA: 1:47 - loss: 0.6472
 81/110 [=====================>........] - ETA: 1:43 - loss: 0.6473
 82/110 [=====================>........] - ETA: 1:39 - loss: 0.6471
 83/110 [=====================>........] - ETA: 1:35 - loss: 0.6471
 84/110 [=====================>........] - ETA: 1:32 - loss: 0.6470
 85/110 [======================>.......] - ETA: 1:28 - loss: 0.6469
 86/110 [======================>.......] - ETA: 1:24 - loss: 0.6468
 87/110 [======================>.......] - ETA: 1:20 - loss: 0.6467
 88/110 [=======================>......] - ETA: 1:17 - loss: 0.6467
 89/110 [=======================>......] - ETA: 1:13 - loss: 0.6468
 90/110 [=======================>......] - ETA: 1:09 - loss: 0.6465
 91/110 [=======================>......] - ETA: 1:06 - loss: 0.6470
 92/110 [========================>.....] - ETA: 1:02 - loss: 0.6469
 93/110 [========================>.....] - ETA: 59s - loss: 0.6469 
 94/110 [========================>.....] - ETA: 56s - loss: 0.6468
 95/110 [========================>.....] - ETA: 52s - loss: 0.6467
 96/110 [=========================>....] - ETA: 49s - loss: 0.6469
 97/110 [=========================>....] - ETA: 45s - loss: 0.6468
 98/110 [=========================>....] - ETA: 42s - loss: 0.6468
 99/110 [==========================>...] - ETA: 39s - loss: 0.6469
100/110 [==========================>...] - ETA: 35s - loss: 0.6467
101/110 [==========================>...] - ETA: 32s - loss: 0.6469
102/110 [==========================>...] - ETA: 28s - loss: 0.6468
103/110 [===========================>..] - ETA: 25s - loss: 0.6468
104/110 [===========================>..] - ETA: 21s - loss: 0.6468
105/110 [===========================>..] - ETA: 17s - loss: 0.6466
106/110 [===========================>..] - ETA: 14s - loss: 0.6469
107/110 [============================>.] - ETA: 10s - loss: 0.6470
108/110 [============================>.] - ETA: 7s - loss: 0.6470 
109/110 [============================>.] - ETA: 3s - loss: 0.6469
110/110 [==============================] - ETA: 0s - loss: 0.6468
110/110 [==============================] - 419s 4s/step - loss: 0.6468 - val_loss: 0.6449
Epoch 10/20

  1/110 [..............................] - ETA: 0s - loss: 0.6462
  2/110 [..............................] - ETA: 2:18 - loss: 0.6458
  3/110 [..............................] - ETA: 3:09 - loss: 0.6469
  4/110 [>.............................] - ETA: 4:25 - loss: 0.6427
  5/110 [>.............................] - ETA: 4:32 - loss: 0.6445
  6/110 [>.............................] - ETA: 4:30 - loss: 0.6467
  7/110 [>.............................] - ETA: 4:44 - loss: 0.6468
  8/110 [=>............................] - ETA: 5:20 - loss: 0.6452
  9/110 [=>............................] - ETA: 5:38 - loss: 0.6464
 10/110 [=>............................] - ETA: 5:30 - loss: 0.6452
 11/110 [==>...........................] - ETA: 5:26 - loss: 0.6460
 12/110 [==>...........................] - ETA: 5:21 - loss: 0.6460
 13/110 [==>...........................] - ETA: 5:10 - loss: 0.6459
 14/110 [==>...........................] - ETA: 5:04 - loss: 0.6442
 15/110 [===>..........................] - ETA: 5:00 - loss: 0.6437
 16/110 [===>..........................] - ETA: 4:56 - loss: 0.6435
 17/110 [===>..........................] - ETA: 4:58 - loss: 0.6439
 18/110 [===>..........................] - ETA: 4:59 - loss: 0.6439
 19/110 [====>.........................] - ETA: 4:55 - loss: 0.6436
 20/110 [====>.........................] - ETA: 4:53 - loss: 0.6434
 21/110 [====>.........................] - ETA: 4:57 - loss: 0.6444
 22/110 [=====>........................] - ETA: 5:04 - loss: 0.6449
 23/110 [=====>........................] - ETA: 5:04 - loss: 0.6457
 24/110 [=====>........................] - ETA: 5:01 - loss: 0.6460
 25/110 [=====>........................] - ETA: 4:57 - loss: 0.6460
 26/110 [======>.......................] - ETA: 5:10 - loss: 0.6458
 27/110 [======>.......................] - ETA: 5:09 - loss: 0.6461
 28/110 [======>.......................] - ETA: 5:19 - loss: 0.6461
 29/110 [======>.......................] - ETA: 5:24 - loss: 0.6454
 30/110 [=======>......................] - ETA: 5:20 - loss: 0.6448
 31/110 [=======>......................] - ETA: 5:15 - loss: 0.6452
 32/110 [=======>......................] - ETA: 5:12 - loss: 0.6453
 33/110 [========>.....................] - ETA: 5:10 - loss: 0.6452
 34/110 [========>.....................] - ETA: 5:06 - loss: 0.6454
 35/110 [========>.....................] - ETA: 5:01 - loss: 0.6452
 36/110 [========>.....................] - ETA: 4:59 - loss: 0.6457
 37/110 [=========>....................] - ETA: 4:52 - loss: 0.6461
