Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6943
 27/110 [======>.......................] - ETA: 7:29 - loss: 0.6748
 28/110 [======>.......................] - ETA: 7:19 - loss: 0.6748
 29/110 [======>.......................] - ETA: 7:11 - loss: 0.6750
 30/110 [=======>......................] - ETA: 7:05 - loss: 0.6752
 31/110 [=======>......................] - ETA: 6:57 - loss: 0.6751
 32/110 [=======>......................] - ETA: 6:49 - loss: 0.6750
 33/110 [========>.....................] - ETA: 6:39 - loss: 0.6748
 34/110 [========>.....................] - ETA: 6:35 - loss: 0.6753
 35/110 [========>.....................] - ETA: 6:26 - loss: 0.6750
 36/110 [========>.....................] - ETA: 6:15 - loss: 0.6752
 37/110 [=========>....................] - ETA: 6:06 - loss: 0.6746
 38/110 [=========>....................] - ETA: 5:56 - loss: 0.6747
 39/110 [=========>....................] - ETA: 5:50 - loss: 0.6744
 40/110 [=========>....................] - ETA: 5:43 - loss: 0.6740
 41/110 [==========>...................] - ETA: 5:36 - loss: 0.6740
 42/110 [==========>...................] - ETA: 5:32 - loss: 0.6743
 43/110 [==========>...................] - ETA: 5:27 - loss: 0.6744
 44/110 [===========>..................] - ETA: 5:20 - loss: 0.6744
 45/110 [===========>..................] - ETA: 5:16 - loss: 0.6744
 46/110 [===========>..................] - ETA: 5:11 - loss: 0.6745
 47/110 [===========>..................] - ETA: 5:05 - loss: 0.6745
 48/110 [============>.................] - ETA: 4:58 - loss: 0.6742
 49/110 [============>.................] - ETA: 4:53 - loss: 0.6743
 50/110 [============>.................] - ETA: 4:47 - loss: 0.6743
 51/110 [============>.................] - ETA: 4:42 - loss: 0.6743
 52/110 [=============>................] - ETA: 4:37 - loss: 0.6743
 53/110 [=============>................] - ETA: 4:32 - loss: 0.6745
 54/110 [=============>................] - ETA: 4:30 - loss: 0.6741
 55/110 [==============>...............] - ETA: 4:27 - loss: 0.6740
 56/110 [==============>...............] - ETA: 4:27 - loss: 0.6739
 57/110 [==============>...............] - ETA: 4:27 - loss: 0.6738
 58/110 [==============>...............] - ETA: 4:28 - loss: 0.6739
 59/110 [===============>..............] - ETA: 4:29 - loss: 0.6740
 60/110 [===============>..............] - ETA: 4:30 - loss: 0.6739
 61/110 [===============>..............] - ETA: 4:31 - loss: 0.6739
 62/110 [===============>..............] - ETA: 4:31 - loss: 0.6738
 63/110 [================>.............] - ETA: 4:32 - loss: 0.6735
 64/110 [================>.............] - ETA: 4:26 - loss: 0.6736
 65/110 [================>.............] - ETA: 4:21 - loss: 0.6737
 66/110 [=================>............] - ETA: 4:15 - loss: 0.6737
 67/110 [=================>............] - ETA: 4:10 - loss: 0.6737
 68/110 [=================>............] - ETA: 4:04 - loss: 0.6738
 69/110 [=================>............] - ETA: 3:59 - loss: 0.6738
 70/110 [==================>...........] - ETA: 3:54 - loss: 0.6738
 71/110 [==================>...........] - ETA: 3:48 - loss: 0.6740
 72/110 [==================>...........] - ETA: 3:43 - loss: 0.6739
 73/110 [==================>...........] - ETA: 3:38 - loss: 0.6738
 74/110 [===================>..........] - ETA: 3:33 - loss: 0.6737
 75/110 [===================>..........] - ETA: 3:28 - loss: 0.6739
 76/110 [===================>..........] - ETA: 3:21 - loss: 0.6737
 77/110 [====================>.........] - ETA: 3:16 - loss: 0.6737
 78/110 [====================>.........] - ETA: 3:11 - loss: 0.6738
 79/110 [====================>.........] - ETA: 3:06 - loss: 0.6739
 80/110 [====================>.........] - ETA: 3:03 - loss: 0.6741
 81/110 [=====================>........] - ETA: 2:59 - loss: 0.6740
 82/110 [=====================>........] - ETA: 2:56 - loss: 0.6739
 83/110 [=====================>........] - ETA: 2:50 - loss: 0.6739
 84/110 [=====================>........] - ETA: 2:45 - loss: 0.6740
 85/110 [======================>.......] - ETA: 2:39 - loss: 0.6741
 86/110 [======================>.......] - ETA: 2:32 - loss: 0.6741
 87/110 [======================>.......] - ETA: 2:25 - loss: 0.6739
 88/110 [=======================>......] - ETA: 2:19 - loss: 0.6738
 89/110 [=======================>......] - ETA: 2:12 - loss: 0.6737
 90/110 [=======================>......] - ETA: 2:05 - loss: 0.6736
 91/110 [=======================>......] - ETA: 1:59 - loss: 0.6735
 92/110 [========================>.....] - ETA: 1:52 - loss: 0.6736
 93/110 [========================>.....] - ETA: 1:46 - loss: 0.6736
 94/110 [========================>.....] - ETA: 1:39 - loss: 0.6736
 95/110 [========================>.....] - ETA: 1:34 - loss: 0.6737
 96/110 [=========================>....] - ETA: 1:28 - loss: 0.6737
 97/110 [=========================>....] - ETA: 1:22 - loss: 0.6735
 98/110 [=========================>....] - ETA: 1:16 - loss: 0.6735
 99/110 [==========================>...] - ETA: 1:10 - loss: 0.6735
100/110 [==========================>...] - ETA: 1:03 - loss: 0.6736
101/110 [==========================>...] - ETA: 57s - loss: 0.6736 
102/110 [==========================>...] - ETA: 51s - loss: 0.6737
103/110 [===========================>..] - ETA: 44s - loss: 0.6739
104/110 [===========================>..] - ETA: 38s - loss: 0.6738
105/110 [===========================>..] - ETA: 31s - loss: 0.6736
106/110 [===========================>..] - ETA: 25s - loss: 0.6737
107/110 [============================>.] - ETA: 19s - loss: 0.6738
108/110 [============================>.] - ETA: 12s - loss: 0.6737
109/110 [============================>.] - ETA: 6s - loss: 0.6738 
110/110 [==============================] - ETA: 0s - loss: 0.6738
110/110 [==============================] - 709s 6s/step - loss: 0.6738 - val_loss: 0.6783
Epoch 13/20

  1/110 [..............................] - ETA: 0s - loss: 0.6643
  2/110 [..............................] - ETA: 3:07 - loss: 0.6757
  3/110 [..............................] - ETA: 4:34 - loss: 0.6745
  4/110 [>.............................] - ETA: 5:15 - loss: 0.6732
  5/110 [>.............................] - ETA: 5:39 - loss: 0.6729
  6/110 [>.............................] - ETA: 6:04 - loss: 0.6738
  7/110 [>.............................] - ETA: 6:05 - loss: 0.6739
  8/110 [=>............................] - ETA: 6:14 - loss: 0.6748
  9/110 [=>............................] - ETA: 6:11 - loss: 0.6727
 10/110 [=>............................] - ETA: 6:14 - loss: 0.6737
 11/110 [==>...........................] - ETA: 6:15 - loss: 0.6732
 12/110 [==>...........................] - ETA: 6:09 - loss: 0.6729
 13/110 [==>...........................] - ETA: 6:23 - loss: 0.6733
 14/110 [==>...........................] - ETA: 6:33 - loss: 0.6714
 15/110 [===>..........................] - ETA: 6:42 - loss: 0.6721
 16/110 [===>..........................] - ETA: 6:50 - loss: 0.6716
 17/110 [===>..........................] - ETA: 6:45 - loss: 0.6719
 18/110 [===>..........................] - ETA: 7:02 - loss: 0.6716
 19/110 [====>.........................] - ETA: 7:31 - loss: 0.6722
 20/110 [====>.........................] - ETA: 7:36 - loss: 0.6720
 21/110 [====>.........................] - ETA: 7:57 - loss: 0.6726
 22/110 [=====>........................] - ETA: 7:49 - loss: 0.6728
 23/110 [=====>........................] - ETA: 7:40 - loss: 0.6724
 24/110 [=====>........................] - ETA: 7:39 - loss: 0.6722
 25/110 [=====>........................] - ETA: 8:01 - loss: 0.6718
 26/110 [======>.......................] - ETA: 8:12 - loss: 0.6714
 27/110 [======>.......................] - ETA: 8:01 - loss: 0.6720
 28/110 [======>.......................] - ETA: 7:55 - loss: 0.6722
 29/110 [======>.......................] - ETA: 7:49 - loss: 0.6725
 30/110 [=======>......................] - ETA: 7:45 - loss: 0.6726
 31/110 [=======>......................] - ETA: 7:41 - loss: 0.6724
 32/110 [=======>......................] - ETA: 7:33 - loss: 0.6727
 33/110 [========>.....................] - ETA: 7:27 - loss: 0.6723
 34/110 [========>.....................] - ETA: 7:19 - loss: 0.6722
 35/110 [========>.....................] - ETA: 7:08 - loss: 0.6725
 36/110 [========>.....................] - ETA: 6:59 - loss: 0.6725
 37/110 [=========>....................] - ETA: 6:56 - loss: 0.6726
 38/110 [=========>....................] - ETA: 6:49 - loss: 0.6728
 39/110 [=========>....................] - ETA: 6:42 - loss: 0.6728
 40/110 [=========>....................] - ETA: 6:34 - loss: 0.6731
 41/110 [==========>...................] - ETA: 6:31 - loss: 0.6731
 42/110 [==========>...................] - ETA: 6:24 - loss: 0.6731
 43/110 [==========>...................] - ETA: 6:28 - loss: 0.6731
 44/110 [===========>..................] - ETA: 6:28 - loss: 0.6728
 45/110 [===========>..................] - ETA: 6:24 - loss: 0.6728
 46/110 [===========>..................] - ETA: 6:18 - loss: 0.6729
 47/110 [===========>..................] - ETA: 6:11 - loss: 0.6730
 48/110 [============>.................] - ETA: 6:05 - loss: 0.6731
 49/110 [============>.................] - ETA: 5:57 - loss: 0.6731
 50/110 [============>.................] - ETA: 5:50 - loss: 0.6730
 51/110 [============>.................] - ETA: 5:43 - loss: 0.6730
 52/110 [=============>................] - ETA: 5:36 - loss: 0.6732
 53/110 [=============>................] - ETA: 5:28 - loss: 0.6733
 54/110 [=============>................] - ETA: 5:23 - loss: 0.6732
 55/110 [==============>...............] - ETA: 5:16 - loss: 0.6735
 56/110 [==============>...............] - ETA: 5:09 - loss: 0.6734
 57/110 [==============>...............] - ETA: 5:02 - loss: 0.6732
 58/110 [==============>...............] - ETA: 4:55 - loss: 0.6731
 59/110 [===============>..............] - ETA: 4:50 - loss: 0.6732
 60/110 [===============>..............] - ETA: 4:43 - loss: 0.6733
 61/110 [===============>..............] - ETA: 4:37 - loss: 0.6732
 62/110 [===============>..............] - ETA: 4:31 - loss: 0.6732
 63/110 [================>.............] - ETA: 4:24 - loss: 0.6734
 64/110 [================>.............] - ETA: 4:17 - loss: 0.6734
 65/110 [================>.............] - ETA: 4:12 - loss: 0.6736
 66/110 [=================>............] - ETA: 4:06 - loss: 0.6738
 67/110 [=================>............] - ETA: 4:04 - loss: 0.6737
 68/110 [=================>............] - ETA: 4:01 - loss: 0.6735
 69/110 [=================>............] - ETA: 3:58 - loss: 0.6736
 70/110 [==================>...........] - ETA: 3:53 - loss: 0.6735
 71/110 [==================>...........] - ETA: 3:47 - loss: 0.6735
 72/110 [==================>...........] - ETA: 3:41 - loss: 0.6733
 73/110 [==================>...........] - ETA: 3:35 - loss: 0.6734
 74/110 [===================>..........] - ETA: 3:29 - loss: 0.6734
 75/110 [===================>..........] - ETA: 3:23 - loss: 0.6736
 76/110 [===================>..........] - ETA: 3:16 - loss: 0.6735
 77/110 [====================>.........] - ETA: 3:10 - loss: 0.6736
 78/110 [====================>.........] - ETA: 3:04 - loss: 0.6735
 79/110 [====================>.........] - ETA: 3:01 - loss: 0.6735
 80/110 [====================>.........] - ETA: 2:55 - loss: 0.6736
 81/110 [=====================>........] - ETA: 2:50 - loss: 0.6734
 82/110 [=====================>........] - ETA: 2:45 - loss: 0.6733
 83/110 [=====================>........] - ETA: 2:39 - loss: 0.6735
 84/110 [=====================>........] - ETA: 2:32 - loss: 0.6736
 85/110 [======================>.......] - ETA: 2:25 - loss: 0.6736
 86/110 [======================>.......] - ETA: 2:19 - loss: 0.6734
 87/110 [======================>.......] - ETA: 2:13 - loss: 0.6735
 88/110 [=======================>......] - ETA: 2:06 - loss: 0.6733
 89/110 [=======================>......] - ETA: 2:01 - loss: 0.6734
 90/110 [=======================>......] - ETA: 1:55 - loss: 0.6734
 91/110 [=======================>......] - ETA: 1:49 - loss: 0.6737
 92/110 [========================>.....] - ETA: 1:43 - loss: 0.6736
 93/110 [========================>.....] - ETA: 1:37 - loss: 0.6734
 94/110 [========================>.....] - ETA: 1:31 - loss: 0.6735
 95/110 [========================>.....] - ETA: 1:26 - loss: 0.6734
 96/110 [=========================>....] - ETA: 1:20 - loss: 0.6734
 97/110 [=========================>....] - ETA: 1:14 - loss: 0.6733
 98/110 [=========================>....] - ETA: 1:08 - loss: 0.6733
 99/110 [==========================>...] - ETA: 1:02 - loss: 0.6732
100/110 [==========================>...] - ETA: 57s - loss: 0.6732 
101/110 [==========================>...] - ETA: 51s - loss: 0.6730
102/110 [==========================>...] - ETA: 45s - loss: 0.6731
103/110 [===========================>..] - ETA: 39s - loss: 0.6731
104/110 [===========================>..] - ETA: 34s - loss: 0.6731
105/110 [===========================>..] - ETA: 28s - loss: 0.6729
106/110 [===========================>..] - ETA: 22s - loss: 0.6729
107/110 [============================>.] - ETA: 16s - loss: 0.6730
108/110 [============================>.] - ETA: 11s - loss: 0.6730
109/110 [============================>.] - ETA: 5s - loss: 0.6730 
110/110 [==============================] - ETA: 0s - loss: 0.6730
110/110 [==============================] - 646s 6s/step - loss: 0.6730 - val_loss: 0.6763
Epoch 14/20

  1/110 [..............................] - ETA: 0s - loss: 0.6594
  2/110 [..............................] - ETA: 2:31 - loss: 0.6661
  3/110 [..............................] - ETA: 4:03 - loss: 0.6662
  4/110 [>.............................] - ETA: 5:17 - loss: 0.6674
  5/110 [>.............................] - ETA: 5:41 - loss: 0.6675
  6/110 [>.............................] - ETA: 5:55 - loss: 0.6708
  7/110 [>.............................] - ETA: 6:27 - loss: 0.6719
  8/110 [=>............................] - ETA: 6:41 - loss: 0.6736
  9/110 [=>............................] - ETA: 6:49 - loss: 0.6736
 10/110 [=>............................] - ETA: 6:59 - loss: 0.6731
 11/110 [==>...........................] - ETA: 7:13 - loss: 0.6736
 12/110 [==>...........................] - ETA: 7:32 - loss: 0.6721
 13/110 [==>...........................] - ETA: 7:24 - loss: 0.6723
 14/110 [==>...........................] - ETA: 7:20 - loss: 0.6729
 15/110 [===>..........................] - ETA: 7:12 - loss: 0.6739
 16/110 [===>..........................] - ETA: 7:07 - loss: 0.6745
 17/110 [===>..........................] - ETA: 7:02 - loss: 0.6740
 18/110 [===>..........................] - ETA: 7:13 - loss: 0.6738
 19/110 [====>.........................] - ETA: 7:15 - loss: 0.6730
 20/110 [====>.........................] - ETA: 7:29 - loss: 0.6729
 21/110 [====>.........................] - ETA: 7:26 - loss: 0.6726
 22/110 [=====>........................] - ETA: 7:20 - loss: 0.6728
 23/110 [=====>........................] - ETA: 7:13 - loss: 0.6728
 24/110 [=====>........................] - ETA: 7:13 - loss: 0.6732
 25/110 [=====>........................] - ETA: 7:12 - loss: 0.6737
 26/110 [======>.......................] - ETA: 7:08 - loss: 0.6737
 27/110 [======>.......................] - ETA: 6:59 - loss: 0.6738
 28/110 [======>.......................] - ETA: 6:57 - loss: 0.6735
 29/110 [======>.......................] - ETA: 6:53 - loss: 0.6736
 30/110 [=======>......................] - ETA: 6:43 - loss: 0.6737
 31/110 [=======>......................] - ETA: 6:38 - loss: 0.6733
 32/110 [=======>......................] - ETA: 6:30 - loss: 0.6734
 33/110 [========>.....................] - ETA: 6:26 - loss: 0.6734
 34/110 [========>.....................] - ETA: 6:21 - loss: 0.6730
 35/110 [========>.....................] - ETA: 6:08 - loss: 0.6728
 36/110 [========>.....................] - ETA: 5:57 - loss: 0.6729
 37/110 [=========>....................] - ETA: 5:50 - loss: 0.6727
 38/110 [=========>....................] - ETA: 5:43 - loss: 0.6729
 39/110 [=========>....................] - ETA: 5:39 - loss: 0.6725
 40/110 [=========>....................] - ETA: 5:32 - loss: 0.6727
 41/110 [==========>...................] - ETA: 5:24 - loss: 0.6726
 42/110 [==========>...................] - ETA: 5:16 - loss: 0.6728
 43/110 [==========>...................] - ETA: 5:13 - loss: 0.6725
 44/110 [===========>..................] - ETA: 5:06 - loss: 0.6724
 45/110 [===========>..................] - ETA: 5:03 - loss: 0.6724
 46/110 [===========>..................] - ETA: 5:03 - loss: 0.6722
 47/110 [===========>..................] - ETA: 5:01 - loss: 0.6722
 48/110 [============>.................] - ETA: 4:59 - loss: 0.6724
 49/110 [============>.................] - ETA: 4:56 - loss: 0.6722
 50/110 [============>.................] - ETA: 4:52 - loss: 0.6720
 51/110 [============>.................] - ETA: 4:50 - loss: 0.6721
 52/110 [=============>................] - ETA: 4:45 - loss: 0.6723
 53/110 [=============>................] - ETA: 4:40 - loss: 0.6730
 54/110 [=============>................] - ETA: 4:35 - loss: 0.6727
 55/110 [==============>...............] - ETA: 4:31 - loss: 0.6727
 56/110 [==============>...............] - ETA: 4:28 - loss: 0.6728
 57/110 [==============>...............] - ETA: 4:24 - loss: 0.6726
 58/110 [==============>...............] - ETA: 4:19 - loss: 0.6726
 59/110 [===============>..............] - ETA: 4:14 - loss: 0.6727
 60/110 [===============>..............] - ETA: 4:09 - loss: 0.6728
 61/110 [===============>..............] - ETA: 4:04 - loss: 0.6727
 62/110 [===============>..............] - ETA: 3:59 - loss: 0.6724
 63/110 [================>.............] - ETA: 3:54 - loss: 0.6725
 64/110 [================>.............] - ETA: 3:48 - loss: 0.6724
 65/110 [================>.............] - ETA: 3:44 - loss: 0.6726
 66/110 [=================>............] - ETA: 3:43 - loss: 0.6727
 67/110 [=================>............] - ETA: 3:44 - loss: 0.6726
 68/110 [=================>............] - ETA: 3:42 - loss: 0.6727
 69/110 [=================>............] - ETA: 3:39 - loss: 0.6729
 70/110 [==================>...........] - ETA: 3:34 - loss: 0.6729
 71/110 [==================>...........] - ETA: 3:31 - loss: 0.6730
 72/110 [==================>...........] - ETA: 3:27 - loss: 0.6732
 73/110 [==================>...........] - ETA: 3:22 - loss: 0.6732
 74/110 [===================>..........] - ETA: 3:16 - loss: 0.6732
 75/110 [===================>..........] - ETA: 3:11 - loss: 0.6731
 76/110 [===================>..........] - ETA: 3:06 - loss: 0.6731
 77/110 [====================>.........] - ETA: 3:00 - loss: 0.6731
 78/110 [====================>.........] - ETA: 2:55 - loss: 0.6730
 79/110 [====================>.........] - ETA: 2:49 - loss: 0.6729
 80/110 [====================>.........] - ETA: 2:44 - loss: 0.6730
 81/110 [=====================>........] - ETA: 2:38 - loss: 0.6731
 82/110 [=====================>........] - ETA: 2:32 - loss: 0.6732
 83/110 [=====================>........] - ETA: 2:27 - loss: 0.6733
 84/110 [=====================>........] - ETA: 2:21 - loss: 0.6733
 85/110 [======================>.......] - ETA: 2:15 - loss: 0.6732
 86/110 [======================>.......] - ETA: 2:09 - loss: 0.6733
 87/110 [======================>.......] - ETA: 2:03 - loss: 0.6733
 88/110 [=======================>......] - ETA: 1:57 - loss: 0.6734
 89/110 [=======================>......] - ETA: 1:52 - loss: 0.6733
 90/110 [=======================>......] - ETA: 1:46 - loss: 0.6733
 91/110 [=======================>......] - ETA: 1:41 - loss: 0.6733
 92/110 [========================>.....] - ETA: 1:35 - loss: 0.6733
 93/110 [========================>.....] - ETA: 1:30 - loss: 0.6734
 94/110 [========================>.....] - ETA: 1:24 - loss: 0.6734
 95/110 [========================>.....] - ETA: 1:19 - loss: 0.6733
 96/110 [=========================>....] - ETA: 1:13 - loss: 0.6733
 97/110 [=========================>....] - ETA: 1:08 - loss: 0.6732
 98/110 [=========================>....] - ETA: 1:02 - loss: 0.6732
 99/110 [==========================>...] - ETA: 57s - loss: 0.6731 
100/110 [==========================>...] - ETA: 52s - loss: 0.6730
101/110 [==========================>...] - ETA: 46s - loss: 0.6730
102/110 [==========================>...] - ETA: 41s - loss: 0.6731
103/110 [===========================>..] - ETA: 36s - loss: 0.6731
104/110 [===========================>..] - ETA: 31s - loss: 0.6730
105/110 [===========================>..] - ETA: 25s - loss: 0.6730
106/110 [===========================>..] - ETA: 20s - loss: 0.6730
107/110 [============================>.] - ETA: 15s - loss: 0.6730
108/110 [============================>.] - ETA: 10s - loss: 0.6730
109/110 [============================>.] - ETA: 5s - loss: 0.6731 
110/110 [==============================] - ETA: 0s - loss: 0.6731
110/110 [==============================] - 588s 5s/step - loss: 0.6731 - val_loss: 0.6759
Epoch 15/20

  1/110 [..............................] - ETA: 0s - loss: 0.6700
  2/110 [..............................] - ETA: 3:35 - loss: 0.6676
  3/110 [..............................] - ETA: 4:40 - loss: 0.6734
  4/110 [>.............................] - ETA: 5:12 - loss: 0.6737
  5/110 [>.............................] - ETA: 5:38 - loss: 0.6730
  6/110 [>.............................] - ETA: 5:37 - loss: 0.6744
  7/110 [>.............................] - ETA: 5:43 - loss: 0.6743
  8/110 [=>............................] - ETA: 5:51 - loss: 0.6737
  9/110 [=>............................] - ETA: 5:53 - loss: 0.6725
 10/110 [=>............................] - ETA: 6:02 - loss: 0.6719
 11/110 [==>...........................] - ETA: 6:02 - loss: 0.6720
 12/110 [==>...........................] - ETA: 6:02 - loss: 0.6718
 13/110 [==>...........................] - ETA: 6:04 - loss: 0.6724
 14/110 [==>...........................] - ETA: 5:59 - loss: 0.6726
 15/110 [===>..........................] - ETA: 5:51 - loss: 0.6730
 16/110 [===>..........................] - ETA: 5:41 - loss: 0.6729
 17/110 [===>..........................] - ETA: 5:38 - loss: 0.6719
 18/110 [===>..........................] - ETA: 5:30 - loss: 0.6716
 19/110 [====>.........................] - ETA: 5:23 - loss: 0.6725
 20/110 [====>.........................] - ETA: 5:15 - loss: 0.6723
 21/110 [====>.........................] - ETA: 5:08 - loss: 0.6722
 22/110 [=====>........................] - ETA: 5:03 - loss: 0.6718
 23/110 [=====>........................] - ETA: 4:57 - loss: 0.6721
 24/110 [=====>........................] - ETA: 4:52 - loss: 0.6719
 25/110 [=====>........................] - ETA: 4:47 - loss: 0.6717
 26/110 [======>.......................] - ETA: 4:43 - loss: 0.6722
 27/110 [======>.......................] - ETA: 4:38 - loss: 0.6720
 28/110 [======>.......................] - ETA: 4:33 - loss: 0.6712
