Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/157 [..............................] - ETA: 0s - loss: 0.6945
129/157 [=======================>......] - ETA: 1:27 - loss: 0.6505
130/157 [=======================>......] - ETA: 1:24 - loss: 0.6506
131/157 [========================>.....] - ETA: 1:21 - loss: 0.6507
132/157 [========================>.....] - ETA: 1:18 - loss: 0.6507
133/157 [========================>.....] - ETA: 1:16 - loss: 0.6506
134/157 [========================>.....] - ETA: 1:13 - loss: 0.6506
135/157 [========================>.....] - ETA: 1:10 - loss: 0.6506
136/157 [========================>.....] - ETA: 1:07 - loss: 0.6506
137/157 [=========================>....] - ETA: 1:04 - loss: 0.6507
138/157 [=========================>....] - ETA: 1:00 - loss: 0.6507
139/157 [=========================>....] - ETA: 57s - loss: 0.6507 
140/157 [=========================>....] - ETA: 54s - loss: 0.6507
141/157 [=========================>....] - ETA: 51s - loss: 0.6507
142/157 [==========================>...] - ETA: 48s - loss: 0.6508
143/157 [==========================>...] - ETA: 45s - loss: 0.6508
144/157 [==========================>...] - ETA: 42s - loss: 0.6506
145/157 [==========================>...] - ETA: 39s - loss: 0.6504
146/157 [==========================>...] - ETA: 35s - loss: 0.6505
147/157 [===========================>..] - ETA: 32s - loss: 0.6505
148/157 [===========================>..] - ETA: 29s - loss: 0.6506
149/157 [===========================>..] - ETA: 26s - loss: 0.6506
150/157 [===========================>..] - ETA: 22s - loss: 0.6505
151/157 [===========================>..] - ETA: 19s - loss: 0.6504
152/157 [============================>.] - ETA: 16s - loss: 0.6503
153/157 [============================>.] - ETA: 13s - loss: 0.6503
154/157 [============================>.] - ETA: 9s - loss: 0.6504 
155/157 [============================>.] - ETA: 6s - loss: 0.6504
156/157 [============================>.] - ETA: 3s - loss: 0.6504
157/157 [==============================] - ETA: 0s - loss: 0.6504
157/157 [==============================] - 530s 3s/step - loss: 0.6504 - val_loss: 0.6518
Epoch 17/20

  1/157 [..............................] - ETA: 0s - loss: 0.6575
  2/157 [..............................] - ETA: 3:47 - loss: 0.6559
  3/157 [..............................] - ETA: 9:40 - loss: 0.6542
  4/157 [..............................] - ETA: 13:48 - loss: 0.6488
  5/157 [..............................] - ETA: 14:39 - loss: 0.6504
  6/157 [>.............................] - ETA: 14:07 - loss: 0.6497
  7/157 [>.............................] - ETA: 13:47 - loss: 0.6498
  8/157 [>.............................] - ETA: 13:34 - loss: 0.6484
  9/157 [>.............................] - ETA: 13:41 - loss: 0.6500
 10/157 [>.............................] - ETA: 12:59 - loss: 0.6493
 11/157 [=>............................] - ETA: 12:50 - loss: 0.6497
 12/157 [=>............................] - ETA: 13:24 - loss: 0.6505
 13/157 [=>............................] - ETA: 13:54 - loss: 0.6502
 14/157 [=>............................] - ETA: 13:45 - loss: 0.6492
 15/157 [=>............................] - ETA: 13:17 - loss: 0.6482
 16/157 [==>...........................] - ETA: 13:24 - loss: 0.6474
 17/157 [==>...........................] - ETA: 13:05 - loss: 0.6473
 18/157 [==>...........................] - ETA: 13:00 - loss: 0.6475
 19/157 [==>...........................] - ETA: 12:35 - loss: 0.6481
 20/157 [==>...........................] - ETA: 12:15 - loss: 0.6480
 21/157 [===>..........................] - ETA: 11:50 - loss: 0.6481
 22/157 [===>..........................] - ETA: 11:27 - loss: 0.6482
 23/157 [===>..........................] - ETA: 11:06 - loss: 0.6484
 24/157 [===>..........................] - ETA: 10:47 - loss: 0.6484
 25/157 [===>..........................] - ETA: 10:32 - loss: 0.6481
 26/157 [===>..........................] - ETA: 10:22 - loss: 0.6479
 27/157 [====>.........................] - ETA: 10:09 - loss: 0.6477
 28/157 [====>.........................] - ETA: 9:59 - loss: 0.6478 
 29/157 [====>.........................] - ETA: 9:46 - loss: 0.6474
 30/157 [====>.........................] - ETA: 9:33 - loss: 0.6485
 31/157 [====>.........................] - ETA: 9:22 - loss: 0.6486
 32/157 [=====>........................] - ETA: 9:12 - loss: 0.6483
 33/157 [=====>........................] - ETA: 9:04 - loss: 0.6483
 34/157 [=====>........................] - ETA: 8:54 - loss: 0.6488
 35/157 [=====>........................] - ETA: 8:47 - loss: 0.6487
 36/157 [=====>........................] - ETA: 8:40 - loss: 0.6487
 37/157 [======>.......................] - ETA: 8:32 - loss: 0.6488
 38/157 [======>.......................] - ETA: 8:25 - loss: 0.6491
 39/157 [======>.......................] - ETA: 8:15 - loss: 0.6496
 40/157 [======>.......................] - ETA: 8:07 - loss: 0.6499
 41/157 [======>.......................] - ETA: 7:58 - loss: 0.6500
 42/157 [=======>......................] - ETA: 7:51 - loss: 0.6498
 43/157 [=======>......................] - ETA: 7:44 - loss: 0.6494
 44/157 [=======>......................] - ETA: 7:37 - loss: 0.6497
 45/157 [=======>......................] - ETA: 7:29 - loss: 0.6496
 46/157 [=======>......................] - ETA: 7:22 - loss: 0.6494
 47/157 [=======>......................] - ETA: 7:14 - loss: 0.6493
 48/157 [========>.....................] - ETA: 7:07 - loss: 0.6490
 49/157 [========>.....................] - ETA: 6:59 - loss: 0.6492
 50/157 [========>.....................] - ETA: 6:51 - loss: 0.6489
 51/157 [========>.....................] - ETA: 6:44 - loss: 0.6489
 52/157 [========>.....................] - ETA: 6:37 - loss: 0.6486
 53/157 [=========>....................] - ETA: 6:31 - loss: 0.6487
 54/157 [=========>....................] - ETA: 6:25 - loss: 0.6488
 55/157 [=========>....................] - ETA: 6:18 - loss: 0.6491
 56/157 [=========>....................] - ETA: 6:11 - loss: 0.6492
 57/157 [=========>....................] - ETA: 6:06 - loss: 0.6494
 58/157 [==========>...................] - ETA: 6:01 - loss: 0.6495
 59/157 [==========>...................] - ETA: 5:55 - loss: 0.6497
 60/157 [==========>...................] - ETA: 5:50 - loss: 0.6496
 61/157 [==========>...................] - ETA: 5:44 - loss: 0.6495
 62/157 [==========>...................] - ETA: 5:38 - loss: 0.6493
 63/157 [===========>..................] - ETA: 5:32 - loss: 0.6490
 64/157 [===========>..................] - ETA: 5:26 - loss: 0.6496
 65/157 [===========>..................] - ETA: 5:20 - loss: 0.6493
 66/157 [===========>..................] - ETA: 5:15 - loss: 0.6500
 67/157 [===========>..................] - ETA: 5:10 - loss: 0.6504
 68/157 [===========>..................] - ETA: 5:06 - loss: 0.6504
 69/157 [============>.................] - ETA: 5:02 - loss: 0.6506
 70/157 [============>.................] - ETA: 4:57 - loss: 0.6505
 71/157 [============>.................] - ETA: 4:53 - loss: 0.6505
 72/157 [============>.................] - ETA: 4:49 - loss: 0.6507
 73/157 [============>.................] - ETA: 4:45 - loss: 0.6506
 74/157 [=============>................] - ETA: 4:40 - loss: 0.6507
 75/157 [=============>................] - ETA: 4:36 - loss: 0.6505
 76/157 [=============>................] - ETA: 4:32 - loss: 0.6504
 77/157 [=============>................] - ETA: 4:27 - loss: 0.6505
 78/157 [=============>................] - ETA: 4:22 - loss: 0.6505
 79/157 [==============>...............] - ETA: 4:19 - loss: 0.6504
 80/157 [==============>...............] - ETA: 4:16 - loss: 0.6504
 81/157 [==============>...............] - ETA: 4:13 - loss: 0.6506
 82/157 [==============>...............] - ETA: 4:10 - loss: 0.6508
 83/157 [==============>...............] - ETA: 4:07 - loss: 0.6507
 84/157 [===============>..............] - ETA: 4:04 - loss: 0.6506
 85/157 [===============>..............] - ETA: 4:02 - loss: 0.6503
 86/157 [===============>..............] - ETA: 4:01 - loss: 0.6500
 87/157 [===============>..............] - ETA: 3:59 - loss: 0.6497
 88/157 [===============>..............] - ETA: 3:56 - loss: 0.6499
 89/157 [================>.............] - ETA: 3:52 - loss: 0.6499
 90/157 [================>.............] - ETA: 3:49 - loss: 0.6500
 91/157 [================>.............] - ETA: 3:47 - loss: 0.6501
 92/157 [================>.............] - ETA: 3:44 - loss: 0.6502
 93/157 [================>.............] - ETA: 3:43 - loss: 0.6499
 94/157 [================>.............] - ETA: 3:41 - loss: 0.6498
 95/157 [=================>............] - ETA: 3:39 - loss: 0.6498
 96/157 [=================>............] - ETA: 3:36 - loss: 0.6499
 97/157 [=================>............] - ETA: 3:35 - loss: 0.6498
 98/157 [=================>............] - ETA: 3:34 - loss: 0.6496
 99/157 [=================>............] - ETA: 3:32 - loss: 0.6498
100/157 [==================>...........] - ETA: 3:28 - loss: 0.6498
101/157 [==================>...........] - ETA: 3:24 - loss: 0.6497
102/157 [==================>...........] - ETA: 3:20 - loss: 0.6500
103/157 [==================>...........] - ETA: 3:16 - loss: 0.6500
104/157 [==================>...........] - ETA: 3:12 - loss: 0.6501
105/157 [===================>..........] - ETA: 3:08 - loss: 0.6499
106/157 [===================>..........] - ETA: 3:05 - loss: 0.6499
107/157 [===================>..........] - ETA: 3:02 - loss: 0.6501
108/157 [===================>..........] - ETA: 2:59 - loss: 0.6501
109/157 [===================>..........] - ETA: 2:55 - loss: 0.6500
110/157 [====================>.........] - ETA: 2:52 - loss: 0.6502
111/157 [====================>.........] - ETA: 2:49 - loss: 0.6501
112/157 [====================>.........] - ETA: 2:46 - loss: 0.6502
113/157 [====================>.........] - ETA: 2:42 - loss: 0.6502
114/157 [====================>.........] - ETA: 2:38 - loss: 0.6503
115/157 [====================>.........] - ETA: 2:35 - loss: 0.6505
116/157 [=====================>........] - ETA: 2:31 - loss: 0.6506
117/157 [=====================>........] - ETA: 2:27 - loss: 0.6506
118/157 [=====================>........] - ETA: 2:23 - loss: 0.6506
119/157 [=====================>........] - ETA: 2:20 - loss: 0.6507
120/157 [=====================>........] - ETA: 2:17 - loss: 0.6506
121/157 [======================>.......] - ETA: 2:13 - loss: 0.6505
122/157 [======================>.......] - ETA: 2:09 - loss: 0.6506
123/157 [======================>.......] - ETA: 2:05 - loss: 0.6506
124/157 [======================>.......] - ETA: 2:02 - loss: 0.6507
125/157 [======================>.......] - ETA: 1:58 - loss: 0.6506
126/157 [=======================>......] - ETA: 1:55 - loss: 0.6506
127/157 [=======================>......] - ETA: 1:51 - loss: 0.6506
128/157 [=======================>......] - ETA: 1:47 - loss: 0.6505
129/157 [=======================>......] - ETA: 1:44 - loss: 0.6505
130/157 [=======================>......] - ETA: 1:41 - loss: 0.6505
131/157 [========================>.....] - ETA: 1:37 - loss: 0.6505
132/157 [========================>.....] - ETA: 1:34 - loss: 0.6505
133/157 [========================>.....] - ETA: 1:30 - loss: 0.6505
134/157 [========================>.....] - ETA: 1:26 - loss: 0.6505
135/157 [========================>.....] - ETA: 1:22 - loss: 0.6505
136/157 [========================>.....] - ETA: 1:18 - loss: 0.6504
137/157 [=========================>....] - ETA: 1:14 - loss: 0.6504
138/157 [=========================>....] - ETA: 1:10 - loss: 0.6505
139/157 [=========================>....] - ETA: 1:07 - loss: 0.6506
140/157 [=========================>....] - ETA: 1:03 - loss: 0.6506
141/157 [=========================>....] - ETA: 59s - loss: 0.6505 
142/157 [==========================>...] - ETA: 55s - loss: 0.6506
143/157 [==========================>...] - ETA: 51s - loss: 0.6504
144/157 [==========================>...] - ETA: 48s - loss: 0.6504
145/157 [==========================>...] - ETA: 44s - loss: 0.6504
146/157 [==========================>...] - ETA: 40s - loss: 0.6504
147/157 [===========================>..] - ETA: 36s - loss: 0.6505
148/157 [===========================>..] - ETA: 33s - loss: 0.6504
149/157 [===========================>..] - ETA: 29s - loss: 0.6504
150/157 [===========================>..] - ETA: 26s - loss: 0.6504
151/157 [===========================>..] - ETA: 22s - loss: 0.6504
152/157 [============================>.] - ETA: 18s - loss: 0.6503
153/157 [============================>.] - ETA: 14s - loss: 0.6502
154/157 [============================>.] - ETA: 11s - loss: 0.6502
155/157 [============================>.] - ETA: 7s - loss: 0.6502 
156/157 [============================>.] - ETA: 3s - loss: 0.6502
157/157 [==============================] - ETA: 0s - loss: 0.6502
157/157 [==============================] - 607s 4s/step - loss: 0.6502 - val_loss: 0.6505
Epoch 18/20

  1/157 [..............................] - ETA: 0s - loss: 0.6531
  2/157 [..............................] - ETA: 4:50 - loss: 0.6483
  3/157 [..............................] - ETA: 6:49 - loss: 0.6476
  4/157 [..............................] - ETA: 8:17 - loss: 0.6485
  5/157 [..............................] - ETA: 8:18 - loss: 0.6487
  6/157 [>.............................] - ETA: 9:08 - loss: 0.6458
  7/157 [>.............................] - ETA: 9:44 - loss: 0.6442
  8/157 [>.............................] - ETA: 9:59 - loss: 0.6440
  9/157 [>.............................] - ETA: 10:03 - loss: 0.6420
 10/157 [>.............................] - ETA: 9:57 - loss: 0.6416 
 11/157 [=>............................] - ETA: 9:52 - loss: 0.6412
 12/157 [=>............................] - ETA: 9:46 - loss: 0.6412
 13/157 [=>............................] - ETA: 9:47 - loss: 0.6407
 14/157 [=>............................] - ETA: 9:36 - loss: 0.6400
 15/157 [=>............................] - ETA: 9:41 - loss: 0.6409
 16/157 [==>...........................] - ETA: 9:35 - loss: 0.6418
 17/157 [==>...........................] - ETA: 9:25 - loss: 0.6424
 18/157 [==>...........................] - ETA: 9:09 - loss: 0.6418
 19/157 [==>...........................] - ETA: 9:02 - loss: 0.6417
 20/157 [==>...........................] - ETA: 8:51 - loss: 0.6424
 21/157 [===>..........................] - ETA: 8:42 - loss: 0.6433
 22/157 [===>..........................] - ETA: 8:28 - loss: 0.6436
 23/157 [===>..........................] - ETA: 8:16 - loss: 0.6438
 24/157 [===>..........................] - ETA: 8:07 - loss: 0.6437
 25/157 [===>..........................] - ETA: 7:56 - loss: 0.6447
 26/157 [===>..........................] - ETA: 7:45 - loss: 0.6449
 27/157 [====>.........................] - ETA: 7:39 - loss: 0.6449
 28/157 [====>.........................] - ETA: 7:30 - loss: 0.6445
 29/157 [====>.........................] - ETA: 7:26 - loss: 0.6455
 30/157 [====>.........................] - ETA: 7:17 - loss: 0.6460
 31/157 [====>.........................] - ETA: 7:13 - loss: 0.6460
 32/157 [=====>........................] - ETA: 7:07 - loss: 0.6464
 33/157 [=====>........................] - ETA: 7:03 - loss: 0.6463
 34/157 [=====>........................] - ETA: 6:57 - loss: 0.6463
 35/157 [=====>........................] - ETA: 6:50 - loss: 0.6458
 36/157 [=====>........................] - ETA: 6:44 - loss: 0.6454
 37/157 [======>.......................] - ETA: 6:42 - loss: 0.6460
 38/157 [======>.......................] - ETA: 6:35 - loss: 0.6463
 39/157 [======>.......................] - ETA: 6:28 - loss: 0.6462
 40/157 [======>.......................] - ETA: 6:22 - loss: 0.6460
 41/157 [======>.......................] - ETA: 6:16 - loss: 0.6462
 42/157 [=======>......................] - ETA: 6:09 - loss: 0.6464
 43/157 [=======>......................] - ETA: 6:05 - loss: 0.6464
 44/157 [=======>......................] - ETA: 6:01 - loss: 0.6467
 45/157 [=======>......................] - ETA: 5:56 - loss: 0.6466
 46/157 [=======>......................] - ETA: 5:53 - loss: 0.6466
 47/157 [=======>......................] - ETA: 5:51 - loss: 0.6469
 48/157 [========>.....................] - ETA: 5:47 - loss: 0.6473
 49/157 [========>.....................] - ETA: 5:42 - loss: 0.6472
 50/157 [========>.....................] - ETA: 5:39 - loss: 0.6473
 51/157 [========>.....................] - ETA: 5:35 - loss: 0.6478
 52/157 [========>.....................] - ETA: 5:31 - loss: 0.6479
 53/157 [=========>....................] - ETA: 5:26 - loss: 0.6480
 54/157 [=========>....................] - ETA: 5:24 - loss: 0.6478
 55/157 [=========>....................] - ETA: 5:20 - loss: 0.6477
 56/157 [=========>....................] - ETA: 5:19 - loss: 0.6478
 57/157 [=========>....................] - ETA: 5:16 - loss: 0.6476
 58/157 [==========>...................] - ETA: 5:12 - loss: 0.6479
 59/157 [==========>...................] - ETA: 5:08 - loss: 0.6480
 60/157 [==========>...................] - ETA: 5:04 - loss: 0.6482
 61/157 [==========>...................] - ETA: 4:59 - loss: 0.6485
 62/157 [==========>...................] - ETA: 4:54 - loss: 0.6486
 63/157 [===========>..................] - ETA: 4:49 - loss: 0.6486
 64/157 [===========>..................] - ETA: 4:45 - loss: 0.6484
 65/157 [===========>..................] - ETA: 4:41 - loss: 0.6481
 66/157 [===========>..................] - ETA: 4:38 - loss: 0.6481
 67/157 [===========>..................] - ETA: 4:34 - loss: 0.6482
 68/157 [===========>..................] - ETA: 4:30 - loss: 0.6479
 69/157 [============>.................] - ETA: 4:26 - loss: 0.6479
 70/157 [============>.................] - ETA: 4:23 - loss: 0.6482
 71/157 [============>.................] - ETA: 4:19 - loss: 0.6483
 72/157 [============>.................] - ETA: 4:16 - loss: 0.6485
 73/157 [============>.................] - ETA: 4:12 - loss: 0.6485
 74/157 [=============>................] - ETA: 4:07 - loss: 0.6482
 75/157 [=============>................] - ETA: 4:03 - loss: 0.6482
 76/157 [=============>................] - ETA: 3:59 - loss: 0.6482
 77/157 [=============>................] - ETA: 3:55 - loss: 0.6481
 78/157 [=============>................] - ETA: 3:51 - loss: 0.6483
 79/157 [==============>...............] - ETA: 3:49 - loss: 0.6480
 80/157 [==============>...............] - ETA: 3:46 - loss: 0.6480
 81/157 [==============>...............] - ETA: 3:43 - loss: 0.6482
 82/157 [==============>...............] - ETA: 3:40 - loss: 0.6484
 83/157 [==============>...............] - ETA: 3:38 - loss: 0.6485
 84/157 [===============>..............] - ETA: 3:36 - loss: 0.6488
 85/157 [===============>..............] - ETA: 3:32 - loss: 0.6490
 86/157 [===============>..............] - ETA: 3:28 - loss: 0.6491
 87/157 [===============>..............] - ETA: 3:25 - loss: 0.6491
 88/157 [===============>..............] - ETA: 3:21 - loss: 0.6494
 89/157 [================>.............] - ETA: 3:17 - loss: 0.6493
 90/157 [================>.............] - ETA: 3:14 - loss: 0.6492
 91/157 [================>.............] - ETA: 3:10 - loss: 0.6491
 92/157 [================>.............] - ETA: 3:07 - loss: 0.6491
 93/157 [================>.............] - ETA: 3:04 - loss: 0.6491
 94/157 [================>.............] - ETA: 3:01 - loss: 0.6491
 95/157 [=================>............] - ETA: 2:57 - loss: 0.6490
 96/157 [=================>............] - ETA: 2:54 - loss: 0.6490
 97/157 [=================>............] - ETA: 2:50 - loss: 0.6490
 98/157 [=================>............] - ETA: 2:47 - loss: 0.6491
 99/157 [=================>............] - ETA: 2:43 - loss: 0.6491
100/157 [==================>...........] - ETA: 2:41 - loss: 0.6489
101/157 [==================>...........] - ETA: 2:38 - loss: 0.6491
102/157 [==================>...........] - ETA: 2:36 - loss: 0.6490
103/157 [==================>...........] - ETA: 2:34 - loss: 0.6489
104/157 [==================>...........] - ETA: 2:31 - loss: 0.6490
105/157 [===================>..........] - ETA: 2:28 - loss: 0.6490
106/157 [===================>..........] - ETA: 2:25 - loss: 0.6492
107/157 [===================>..........] - ETA: 2:22 - loss: 0.6493
108/157 [===================>..........] - ETA: 2:19 - loss: 0.6493
109/157 [===================>..........] - ETA: 2:16 - loss: 0.6494
110/157 [====================>.........] - ETA: 2:13 - loss: 0.6494
111/157 [====================>.........] - ETA: 2:10 - loss: 0.6494
112/157 [====================>.........] - ETA: 2:07 - loss: 0.6494
113/157 [====================>.........] - ETA: 2:04 - loss: 0.6494
114/157 [====================>.........] - ETA: 2:01 - loss: 0.6495
115/157 [====================>.........] - ETA: 1:59 - loss: 0.6495
116/157 [=====================>........] - ETA: 1:56 - loss: 0.6495
117/157 [=====================>........] - ETA: 1:53 - loss: 0.6495
118/157 [=====================>........] - ETA: 1:50 - loss: 0.6498
119/157 [=====================>........] - ETA: 1:47 - loss: 0.6498
120/157 [=====================>........] - ETA: 1:44 - loss: 0.6499
121/157 [======================>.......] - ETA: 1:41 - loss: 0.6498
122/157 [======================>.......] - ETA: 1:38 - loss: 0.6498
123/157 [======================>.......] - ETA: 1:35 - loss: 0.6497
124/157 [======================>.......] - ETA: 1:32 - loss: 0.6495
125/157 [======================>.......] - ETA: 1:29 - loss: 0.6495
126/157 [=======================>......] - ETA: 1:27 - loss: 0.6497
127/157 [=======================>......] - ETA: 1:24 - loss: 0.6497
128/157 [=======================>......] - ETA: 1:21 - loss: 0.6496
129/157 [=======================>......] - ETA: 1:18 - loss: 0.6496
130/157 [=======================>......] - ETA: 1:15 - loss: 0.6495
131/157 [========================>.....] - ETA: 1:12 - loss: 0.6494
132/157 [========================>.....] - ETA: 1:09 - loss: 0.6495
133/157 [========================>.....] - ETA: 1:06 - loss: 0.6496
134/157 [========================>.....] - ETA: 1:03 - loss: 0.6496
135/157 [========================>.....] - ETA: 1:01 - loss: 0.6495
136/157 [========================>.....] - ETA: 58s - loss: 0.6495 
137/157 [=========================>....] - ETA: 55s - loss: 0.6495
138/157 [=========================>....] - ETA: 52s - loss: 0.6494
139/157 [=========================>....] - ETA: 50s - loss: 0.6496
140/157 [=========================>....] - ETA: 47s - loss: 0.6498
141/157 [=========================>....] - ETA: 44s - loss: 0.6497
142/157 [==========================>...] - ETA: 41s - loss: 0.6496
143/157 [==========================>...] - ETA: 39s - loss: 0.6497
144/157 [==========================>...] - ETA: 36s - loss: 0.6497
145/157 [==========================>...] - ETA: 33s - loss: 0.6497
146/157 [==========================>...] - ETA: 30s - loss: 0.6497
147/157 [===========================>..] - ETA: 27s - loss: 0.6497
