Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/157 [..............................] - ETA: 0s - loss: 0.6968
 36/157 [=====>........................] - ETA: 15:09 - loss: 0.6629
 37/157 [======>.......................] - ETA: 14:57 - loss: 0.6629
 38/157 [======>.......................] - ETA: 14:50 - loss: 0.6629
 39/157 [======>.......................] - ETA: 14:45 - loss: 0.6629
 40/157 [======>.......................] - ETA: 14:33 - loss: 0.6633
 41/157 [======>.......................] - ETA: 14:14 - loss: 0.6632
 42/157 [=======>......................] - ETA: 13:59 - loss: 0.6633
 43/157 [=======>......................] - ETA: 13:43 - loss: 0.6635
 44/157 [=======>......................] - ETA: 13:29 - loss: 0.6636
 45/157 [=======>......................] - ETA: 13:21 - loss: 0.6632
 46/157 [=======>......................] - ETA: 13:12 - loss: 0.6636
 47/157 [=======>......................] - ETA: 13:01 - loss: 0.6633
 48/157 [========>.....................] - ETA: 12:50 - loss: 0.6636
 49/157 [========>.....................] - ETA: 12:40 - loss: 0.6640
 50/157 [========>.....................] - ETA: 12:30 - loss: 0.6641
 51/157 [========>.....................] - ETA: 12:19 - loss: 0.6645
 52/157 [========>.....................] - ETA: 12:16 - loss: 0.6644
 53/157 [=========>....................] - ETA: 12:10 - loss: 0.6643
 54/157 [=========>....................] - ETA: 12:07 - loss: 0.6642
 55/157 [=========>....................] - ETA: 11:56 - loss: 0.6641
 56/157 [=========>....................] - ETA: 11:50 - loss: 0.6643
 57/157 [=========>....................] - ETA: 11:43 - loss: 0.6643
 58/157 [==========>...................] - ETA: 11:39 - loss: 0.6640
 59/157 [==========>...................] - ETA: 11:31 - loss: 0.6641
 60/157 [==========>...................] - ETA: 11:21 - loss: 0.6641
 61/157 [==========>...................] - ETA: 11:16 - loss: 0.6642
 62/157 [==========>...................] - ETA: 11:12 - loss: 0.6642
 63/157 [===========>..................] - ETA: 11:03 - loss: 0.6642
 64/157 [===========>..................] - ETA: 10:59 - loss: 0.6642
 65/157 [===========>..................] - ETA: 10:52 - loss: 0.6643
 66/157 [===========>..................] - ETA: 10:47 - loss: 0.6644
 67/157 [===========>..................] - ETA: 10:38 - loss: 0.6645
 68/157 [===========>..................] - ETA: 10:30 - loss: 0.6644
 69/157 [============>.................] - ETA: 10:19 - loss: 0.6645
 70/157 [============>.................] - ETA: 10:08 - loss: 0.6645
 71/157 [============>.................] - ETA: 9:58 - loss: 0.6646 
 72/157 [============>.................] - ETA: 9:50 - loss: 0.6646
 73/157 [============>.................] - ETA: 9:43 - loss: 0.6647
 74/157 [=============>................] - ETA: 9:36 - loss: 0.6648
 75/157 [=============>................] - ETA: 9:32 - loss: 0.6648
 76/157 [=============>................] - ETA: 9:26 - loss: 0.6646
 77/157 [=============>................] - ETA: 9:19 - loss: 0.6647
 78/157 [=============>................] - ETA: 9:12 - loss: 0.6646
 79/157 [==============>...............] - ETA: 9:03 - loss: 0.6646
 80/157 [==============>...............] - ETA: 8:55 - loss: 0.6646
 81/157 [==============>...............] - ETA: 8:49 - loss: 0.6645
 82/157 [==============>...............] - ETA: 8:44 - loss: 0.6648
 83/157 [==============>...............] - ETA: 8:36 - loss: 0.6646
 84/157 [===============>..............] - ETA: 8:29 - loss: 0.6647
 85/157 [===============>..............] - ETA: 8:23 - loss: 0.6646
 86/157 [===============>..............] - ETA: 8:17 - loss: 0.6647
 87/157 [===============>..............] - ETA: 8:08 - loss: 0.6647
 88/157 [===============>..............] - ETA: 7:59 - loss: 0.6645
 89/157 [================>.............] - ETA: 7:51 - loss: 0.6644
 90/157 [================>.............] - ETA: 7:43 - loss: 0.6647
 91/157 [================>.............] - ETA: 7:36 - loss: 0.6646
 92/157 [================>.............] - ETA: 7:28 - loss: 0.6645
 93/157 [================>.............] - ETA: 7:22 - loss: 0.6645
 94/157 [================>.............] - ETA: 7:15 - loss: 0.6647
 95/157 [=================>............] - ETA: 7:09 - loss: 0.6647
 96/157 [=================>............] - ETA: 7:05 - loss: 0.6646
 97/157 [=================>............] - ETA: 6:57 - loss: 0.6647
 98/157 [=================>............] - ETA: 6:50 - loss: 0.6647
 99/157 [=================>............] - ETA: 6:44 - loss: 0.6646
100/157 [==================>...........] - ETA: 6:39 - loss: 0.6646
101/157 [==================>...........] - ETA: 6:32 - loss: 0.6648
102/157 [==================>...........] - ETA: 6:24 - loss: 0.6646
103/157 [==================>...........] - ETA: 6:16 - loss: 0.6646
104/157 [==================>...........] - ETA: 6:09 - loss: 0.6645
105/157 [===================>..........] - ETA: 6:02 - loss: 0.6644
106/157 [===================>..........] - ETA: 5:55 - loss: 0.6642
107/157 [===================>..........] - ETA: 5:48 - loss: 0.6643
108/157 [===================>..........] - ETA: 5:43 - loss: 0.6643
109/157 [===================>..........] - ETA: 5:36 - loss: 0.6645
110/157 [====================>.........] - ETA: 5:29 - loss: 0.6645
111/157 [====================>.........] - ETA: 5:23 - loss: 0.6644
112/157 [====================>.........] - ETA: 5:16 - loss: 0.6645
113/157 [====================>.........] - ETA: 5:09 - loss: 0.6646
114/157 [====================>.........] - ETA: 5:02 - loss: 0.6648
115/157 [====================>.........] - ETA: 4:56 - loss: 0.6649
116/157 [=====================>........] - ETA: 4:49 - loss: 0.6647
117/157 [=====================>........] - ETA: 4:44 - loss: 0.6648
118/157 [=====================>........] - ETA: 4:39 - loss: 0.6647
119/157 [=====================>........] - ETA: 4:34 - loss: 0.6647
120/157 [=====================>........] - ETA: 4:29 - loss: 0.6647
121/157 [======================>.......] - ETA: 4:22 - loss: 0.6647
122/157 [======================>.......] - ETA: 4:15 - loss: 0.6646
123/157 [======================>.......] - ETA: 4:08 - loss: 0.6646
124/157 [======================>.......] - ETA: 4:03 - loss: 0.6646
125/157 [======================>.......] - ETA: 3:57 - loss: 0.6647
126/157 [=======================>......] - ETA: 3:50 - loss: 0.6648
127/157 [=======================>......] - ETA: 3:43 - loss: 0.6648
128/157 [=======================>......] - ETA: 3:36 - loss: 0.6647
129/157 [=======================>......] - ETA: 3:30 - loss: 0.6648
130/157 [=======================>......] - ETA: 3:23 - loss: 0.6648
131/157 [========================>.....] - ETA: 3:17 - loss: 0.6648
132/157 [========================>.....] - ETA: 3:09 - loss: 0.6648
133/157 [========================>.....] - ETA: 3:02 - loss: 0.6649
134/157 [========================>.....] - ETA: 2:55 - loss: 0.6649
135/157 [========================>.....] - ETA: 2:47 - loss: 0.6649
136/157 [========================>.....] - ETA: 2:40 - loss: 0.6649
137/157 [=========================>....] - ETA: 2:33 - loss: 0.6649
138/157 [=========================>....] - ETA: 2:26 - loss: 0.6649
139/157 [=========================>....] - ETA: 2:18 - loss: 0.6649
140/157 [=========================>....] - ETA: 2:11 - loss: 0.6649
141/157 [=========================>....] - ETA: 2:03 - loss: 0.6648
142/157 [==========================>...] - ETA: 1:55 - loss: 0.6648
143/157 [==========================>...] - ETA: 1:48 - loss: 0.6647
144/157 [==========================>...] - ETA: 1:40 - loss: 0.6648
145/157 [==========================>...] - ETA: 1:33 - loss: 0.6649
146/157 [==========================>...] - ETA: 1:25 - loss: 0.6650
147/157 [===========================>..] - ETA: 1:17 - loss: 0.6651
148/157 [===========================>..] - ETA: 1:10 - loss: 0.6651
149/157 [===========================>..] - ETA: 1:02 - loss: 0.6650
150/157 [===========================>..] - ETA: 55s - loss: 0.6650 
151/157 [===========================>..] - ETA: 47s - loss: 0.6650
152/157 [============================>.] - ETA: 39s - loss: 0.6649
153/157 [============================>.] - ETA: 32s - loss: 0.6650
154/157 [============================>.] - ETA: 24s - loss: 0.6650
155/157 [============================>.] - ETA: 16s - loss: 0.6650
156/157 [============================>.] - ETA: 8s - loss: 0.6650 
157/157 [==============================] - ETA: 0s - loss: 0.6650
157/157 [==============================] - 1339s 9s/step - loss: 0.6650 - val_loss: 0.6636
Epoch 9/20

  1/157 [..............................] - ETA: 0s - loss: 0.6806
  2/157 [..............................] - ETA: 19:30 - loss: 0.6751
  3/157 [..............................] - ETA: 23:06 - loss: 0.6763
  4/157 [..............................] - ETA: 24:17 - loss: 0.6750
  5/157 [..............................] - ETA: 25:46 - loss: 0.6703
  6/157 [>.............................] - ETA: 26:04 - loss: 0.6691
  7/157 [>.............................] - ETA: 27:17 - loss: 0.6670
  8/157 [>.............................] - ETA: 27:26 - loss: 0.6660
  9/157 [>.............................] - ETA: 26:42 - loss: 0.6670
 10/157 [>.............................] - ETA: 26:13 - loss: 0.6659
 11/157 [=>............................] - ETA: 26:17 - loss: 0.6643
 12/157 [=>............................] - ETA: 27:15 - loss: 0.6635
 13/157 [=>............................] - ETA: 27:13 - loss: 0.6640
 14/157 [=>............................] - ETA: 27:05 - loss: 0.6632
 15/157 [=>............................] - ETA: 26:56 - loss: 0.6619
 16/157 [==>...........................] - ETA: 26:30 - loss: 0.6623
 17/157 [==>...........................] - ETA: 27:14 - loss: 0.6610
 18/157 [==>...........................] - ETA: 27:32 - loss: 0.6609
 19/157 [==>...........................] - ETA: 27:51 - loss: 0.6611
 20/157 [==>...........................] - ETA: 27:42 - loss: 0.6611
 21/157 [===>..........................] - ETA: 27:36 - loss: 0.6618
 22/157 [===>..........................] - ETA: 27:20 - loss: 0.6615
 23/157 [===>..........................] - ETA: 27:05 - loss: 0.6625
 24/157 [===>..........................] - ETA: 27:10 - loss: 0.6630
 25/157 [===>..........................] - ETA: 26:51 - loss: 0.6629
 26/157 [===>..........................] - ETA: 26:27 - loss: 0.6630
 27/157 [====>.........................] - ETA: 26:11 - loss: 0.6631
 28/157 [====>.........................] - ETA: 25:38 - loss: 0.6636
 29/157 [====>.........................] - ETA: 25:33 - loss: 0.6632
 30/157 [====>.........................] - ETA: 25:31 - loss: 0.6635
 31/157 [====>.........................] - ETA: 25:39 - loss: 0.6640
 32/157 [=====>........................] - ETA: 25:45 - loss: 0.6639
 33/157 [=====>........................] - ETA: 25:32 - loss: 0.6640
 34/157 [=====>........................] - ETA: 25:23 - loss: 0.6642
 35/157 [=====>........................] - ETA: 25:21 - loss: 0.6642
 36/157 [=====>........................] - ETA: 25:35 - loss: 0.6644
 37/157 [======>.......................] - ETA: 25:39 - loss: 0.6644
 38/157 [======>.......................] - ETA: 25:32 - loss: 0.6647
 39/157 [======>.......................] - ETA: 25:19 - loss: 0.6647
 40/157 [======>.......................] - ETA: 24:57 - loss: 0.6648
 41/157 [======>.......................] - ETA: 24:33 - loss: 0.6649
 42/157 [=======>......................] - ETA: 24:04 - loss: 0.6651
 43/157 [=======>......................] - ETA: 23:37 - loss: 0.6650
 44/157 [=======>......................] - ETA: 23:20 - loss: 0.6648
 45/157 [=======>......................] - ETA: 22:54 - loss: 0.6650
 46/157 [=======>......................] - ETA: 22:33 - loss: 0.6648
 47/157 [=======>......................] - ETA: 22:19 - loss: 0.6648
 48/157 [========>.....................] - ETA: 21:52 - loss: 0.6647
 49/157 [========>.....................] - ETA: 21:21 - loss: 0.6646
 50/157 [========>.....................] - ETA: 21:06 - loss: 0.6649
 51/157 [========>.....................] - ETA: 20:58 - loss: 0.6649
 52/157 [========>.....................] - ETA: 20:52 - loss: 0.6646
 53/157 [=========>....................] - ETA: 20:32 - loss: 0.6645
 54/157 [=========>....................] - ETA: 20:22 - loss: 0.6645
 55/157 [=========>....................] - ETA: 20:09 - loss: 0.6646
 56/157 [=========>....................] - ETA: 19:54 - loss: 0.6644
 57/157 [=========>....................] - ETA: 19:38 - loss: 0.6643
 58/157 [==========>...................] - ETA: 19:30 - loss: 0.6641
 59/157 [==========>...................] - ETA: 19:17 - loss: 0.6640
 60/157 [==========>...................] - ETA: 19:07 - loss: 0.6641
 61/157 [==========>...................] - ETA: 18:56 - loss: 0.6642
 62/157 [==========>...................] - ETA: 18:56 - loss: 0.6643
 63/157 [===========>..................] - ETA: 18:46 - loss: 0.6646
 64/157 [===========>..................] - ETA: 18:27 - loss: 0.6647
 65/157 [===========>..................] - ETA: 18:13 - loss: 0.6643
 66/157 [===========>..................] - ETA: 18:05 - loss: 0.6645
 67/157 [===========>..................] - ETA: 17:58 - loss: 0.6642
 68/157 [===========>..................] - ETA: 17:57 - loss: 0.6641
 69/157 [============>.................] - ETA: 17:44 - loss: 0.6640
 70/157 [============>.................] - ETA: 17:30 - loss: 0.6643
 71/157 [============>.................] - ETA: 17:13 - loss: 0.6644
 72/157 [============>.................] - ETA: 16:59 - loss: 0.6646
 73/157 [============>.................] - ETA: 16:46 - loss: 0.6645
 74/157 [=============>................] - ETA: 16:33 - loss: 0.6645
 75/157 [=============>................] - ETA: 16:20 - loss: 0.6645
 76/157 [=============>................] - ETA: 16:06 - loss: 0.6645
 77/157 [=============>................] - ETA: 15:51 - loss: 0.6646
 78/157 [=============>................] - ETA: 15:39 - loss: 0.6647
 79/157 [==============>...............] - ETA: 15:29 - loss: 0.6648
 80/157 [==============>...............] - ETA: 15:21 - loss: 0.6647
 81/157 [==============>...............] - ETA: 15:13 - loss: 0.6646
 82/157 [==============>...............] - ETA: 14:55 - loss: 0.6645
 83/157 [==============>...............] - ETA: 14:39 - loss: 0.6642
 84/157 [===============>..............] - ETA: 14:21 - loss: 0.6641
 85/157 [===============>..............] - ETA: 14:08 - loss: 0.6639
 86/157 [===============>..............] - ETA: 13:53 - loss: 0.6639
 87/157 [===============>..............] - ETA: 13:41 - loss: 0.6640
 88/157 [===============>..............] - ETA: 13:28 - loss: 0.6638
 89/157 [================>.............] - ETA: 13:17 - loss: 0.6640
 90/157 [================>.............] - ETA: 13:05 - loss: 0.6639
 91/157 [================>.............] - ETA: 12:52 - loss: 0.6638
 92/157 [================>.............] - ETA: 12:38 - loss: 0.6638
 93/157 [================>.............] - ETA: 12:24 - loss: 0.6640
 94/157 [================>.............] - ETA: 12:12 - loss: 0.6639
 95/157 [=================>............] - ETA: 11:58 - loss: 0.6637
 96/157 [=================>............] - ETA: 11:43 - loss: 0.6636
 97/157 [=================>............] - ETA: 11:30 - loss: 0.6634
 98/157 [=================>............] - ETA: 11:18 - loss: 0.6635
 99/157 [=================>............] - ETA: 11:07 - loss: 0.6635
100/157 [==================>...........] - ETA: 10:56 - loss: 0.6635
101/157 [==================>...........] - ETA: 10:45 - loss: 0.6633
102/157 [==================>...........] - ETA: 10:36 - loss: 0.6636
103/157 [==================>...........] - ETA: 10:25 - loss: 0.6635
104/157 [==================>...........] - ETA: 10:13 - loss: 0.6635
105/157 [===================>..........] - ETA: 10:00 - loss: 0.6634
106/157 [===================>..........] - ETA: 9:47 - loss: 0.6633 
107/157 [===================>..........] - ETA: 9:36 - loss: 0.6634
108/157 [===================>..........] - ETA: 9:24 - loss: 0.6634
109/157 [===================>..........] - ETA: 9:13 - loss: 0.6635
110/157 [====================>.........] - ETA: 9:04 - loss: 0.6636
111/157 [====================>.........] - ETA: 8:51 - loss: 0.6636
112/157 [====================>.........] - ETA: 8:38 - loss: 0.6637
113/157 [====================>.........] - ETA: 8:26 - loss: 0.6636
114/157 [====================>.........] - ETA: 8:15 - loss: 0.6637
115/157 [====================>.........] - ETA: 8:02 - loss: 0.6639
116/157 [=====================>........] - ETA: 7:49 - loss: 0.6638
117/157 [=====================>........] - ETA: 7:36 - loss: 0.6640
118/157 [=====================>........] - ETA: 7:25 - loss: 0.6639
119/157 [=====================>........] - ETA: 7:14 - loss: 0.6640
120/157 [=====================>........] - ETA: 7:02 - loss: 0.6640
121/157 [======================>.......] - ETA: 6:51 - loss: 0.6640
122/157 [======================>.......] - ETA: 6:40 - loss: 0.6641
123/157 [======================>.......] - ETA: 6:27 - loss: 0.6639
124/157 [======================>.......] - ETA: 6:15 - loss: 0.6639
125/157 [======================>.......] - ETA: 6:03 - loss: 0.6638
126/157 [=======================>......] - ETA: 5:51 - loss: 0.6639
127/157 [=======================>......] - ETA: 5:39 - loss: 0.6639
128/157 [=======================>......] - ETA: 5:27 - loss: 0.6640
129/157 [=======================>......] - ETA: 5:16 - loss: 0.6641
130/157 [=======================>......] - ETA: 5:04 - loss: 0.6641
131/157 [========================>.....] - ETA: 4:52 - loss: 0.6642
132/157 [========================>.....] - ETA: 4:41 - loss: 0.6643
133/157 [========================>.....] - ETA: 4:29 - loss: 0.6643
134/157 [========================>.....] - ETA: 4:17 - loss: 0.6644
135/157 [========================>.....] - ETA: 4:05 - loss: 0.6645
136/157 [========================>.....] - ETA: 3:54 - loss: 0.6646
137/157 [=========================>....] - ETA: 3:42 - loss: 0.6645
138/157 [=========================>....] - ETA: 3:31 - loss: 0.6645
139/157 [=========================>....] - ETA: 3:20 - loss: 0.6645
140/157 [=========================>....] - ETA: 3:08 - loss: 0.6646
141/157 [=========================>....] - ETA: 2:57 - loss: 0.6646
142/157 [==========================>...] - ETA: 2:46 - loss: 0.6645
143/157 [==========================>...] - ETA: 2:36 - loss: 0.6645
144/157 [==========================>...] - ETA: 2:24 - loss: 0.6645
145/157 [==========================>...] - ETA: 2:13 - loss: 0.6647
146/157 [==========================>...] - ETA: 2:02 - loss: 0.6647
147/157 [===========================>..] - ETA: 1:51 - loss: 0.6647
148/157 [===========================>..] - ETA: 1:40 - loss: 0.6646
149/157 [===========================>..] - ETA: 1:29 - loss: 0.6645
150/157 [===========================>..] - ETA: 1:18 - loss: 0.6645
151/157 [===========================>..] - ETA: 1:06 - loss: 0.6646
152/157 [============================>.] - ETA: 55s - loss: 0.6647 
153/157 [============================>.] - ETA: 44s - loss: 0.6646
154/157 [============================>.] - ETA: 33s - loss: 0.6647
155/157 [============================>.] - ETA: 22s - loss: 0.6647
156/157 [============================>.] - ETA: 11s - loss: 0.6646
157/157 [==============================] - ETA: 0s - loss: 0.6646 
157/157 [==============================] - 1812s 12s/step - loss: 0.6646 - val_loss: 0.6633
Epoch 10/20

  1/157 [..............................] - ETA: 0s - loss: 0.6760
  2/157 [..............................] - ETA: 17:22 - loss: 0.6740
  3/157 [..............................] - ETA: 28:56 - loss: 0.6780
  4/157 [..............................] - ETA: 35:09 - loss: 0.6733
  5/157 [..............................] - ETA: 35:02 - loss: 0.6703
  6/157 [>.............................] - ETA: 32:16 - loss: 0.6694
  7/157 [>.............................] - ETA: 30:46 - loss: 0.6708
  8/157 [>.............................] - ETA: 31:29 - loss: 0.6712
  9/157 [>.............................] - ETA: 32:40 - loss: 0.6704
 10/157 [>.............................] - ETA: 32:53 - loss: 0.6696
 11/157 [=>............................] - ETA: 32:55 - loss: 0.6686
 12/157 [=>............................] - ETA: 33:30 - loss: 0.6675
 13/157 [=>............................] - ETA: 34:00 - loss: 0.6676
 14/157 [=>............................] - ETA: 33:27 - loss: 0.6666
 15/157 [=>............................] - ETA: 32:03 - loss: 0.6676
 16/157 [==>...........................] - ETA: 31:28 - loss: 0.6678
 17/157 [==>...........................] - ETA: 31:32 - loss: 0.6672
 18/157 [==>...........................] - ETA: 31:18 - loss: 0.6666
 19/157 [==>...........................] - ETA: 30:05 - loss: 0.6669
 20/157 [==>...........................] - ETA: 29:11 - loss: 0.6664
 21/157 [===>..........................] - ETA: 28:28 - loss: 0.6668
 22/157 [===>..........................] - ETA: 27:51 - loss: 0.6662
 23/157 [===>..........................] - ETA: 27:26 - loss: 0.6664
 24/157 [===>..........................] - ETA: 26:54 - loss: 0.6660
 25/157 [===>..........................] - ETA: 26:04 - loss: 0.6660
 26/157 [===>..........................] - ETA: 25:19 - loss: 0.6655
 27/157 [====>.........................] - ETA: 24:46 - loss: 0.6652
 28/157 [====>.........................] - ETA: 24:26 - loss: 0.6644
 29/157 [====>.........................] - ETA: 24:08 - loss: 0.6649
 30/157 [====>.........................] - ETA: 24:02 - loss: 0.6652
 31/157 [====>.........................] - ETA: 23:42 - loss: 0.6648
 32/157 [=====>........................] - ETA: 23:14 - loss: 0.6646
 33/157 [=====>........................] - ETA: 23:06 - loss: 0.6645
 34/157 [=====>........................] - ETA: 22:51 - loss: 0.6643
 35/157 [=====>........................] - ETA: 22:25 - loss: 0.6647
 36/157 [=====>........................] - ETA: 22:00 - loss: 0.6641
 37/157 [======>.......................] - ETA: 21:32 - loss: 0.6635
 38/157 [======>.......................] - ETA: 21:03 - loss: 0.6631
 39/157 [======>.......................] - ETA: 20:40 - loss: 0.6627
 40/157 [======>.......................] - ETA: 20:22 - loss: 0.6621
 41/157 [======>.......................] - ETA: 19:58 - loss: 0.6622
 42/157 [=======>......................] - ETA: 19:37 - loss: 0.6622
 43/157 [=======>......................] - ETA: 19:19 - loss: 0.6620
 44/157 [=======>......................] - ETA: 19:09 - loss: 0.6616
 45/157 [=======>......................] - ETA: 19:05 - loss: 0.6618
 46/157 [=======>......................] - ETA: 19:07 - loss: 0.6618
 47/157 [=======>......................] - ETA: 18:57 - loss: 0.6614
 48/157 [========>.....................] - ETA: 18:44 - loss: 0.6616
 49/157 [========>.....................] - ETA: 18:28 - loss: 0.6614
 50/157 [========>.....................] - ETA: 18:27 - loss: 0.6617
 51/157 [========>.....................] - ETA: 18:20 - loss: 0.6617
