Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/157 [..............................] - ETA: 0s - loss: 0.6954
 30/157 [====>.........................] - ETA: 10:43 - loss: 0.6667
 31/157 [====>.........................] - ETA: 10:35 - loss: 0.6665
 32/157 [=====>........................] - ETA: 10:32 - loss: 0.6664
 33/157 [=====>........................] - ETA: 10:30 - loss: 0.6665
 34/157 [=====>........................] - ETA: 10:30 - loss: 0.6666
 35/157 [=====>........................] - ETA: 10:29 - loss: 0.6664
 36/157 [=====>........................] - ETA: 10:24 - loss: 0.6666
 37/157 [======>.......................] - ETA: 10:16 - loss: 0.6665
 38/157 [======>.......................] - ETA: 10:12 - loss: 0.6667
 39/157 [======>.......................] - ETA: 10:10 - loss: 0.6667
 40/157 [======>.......................] - ETA: 10:13 - loss: 0.6669
 41/157 [======>.......................] - ETA: 10:21 - loss: 0.6667
 42/157 [=======>......................] - ETA: 10:24 - loss: 0.6667
 43/157 [=======>......................] - ETA: 10:40 - loss: 0.6668
 44/157 [=======>......................] - ETA: 10:35 - loss: 0.6666
 45/157 [=======>......................] - ETA: 10:34 - loss: 0.6659
 46/157 [=======>......................] - ETA: 10:33 - loss: 0.6662
 47/157 [=======>......................] - ETA: 10:32 - loss: 0.6663
 48/157 [========>.....................] - ETA: 10:28 - loss: 0.6662
 49/157 [========>.....................] - ETA: 10:31 - loss: 0.6663
 50/157 [========>.....................] - ETA: 10:27 - loss: 0.6665
 51/157 [========>.....................] - ETA: 10:24 - loss: 0.6666
 52/157 [========>.....................] - ETA: 10:26 - loss: 0.6665
 53/157 [=========>....................] - ETA: 10:24 - loss: 0.6665
 54/157 [=========>....................] - ETA: 10:21 - loss: 0.6667
 55/157 [=========>....................] - ETA: 10:22 - loss: 0.6671
 56/157 [=========>....................] - ETA: 10:18 - loss: 0.6674
 57/157 [=========>....................] - ETA: 10:16 - loss: 0.6672
 58/157 [==========>...................] - ETA: 10:13 - loss: 0.6668
 59/157 [==========>...................] - ETA: 10:07 - loss: 0.6667
 60/157 [==========>...................] - ETA: 10:12 - loss: 0.6669
 61/157 [==========>...................] - ETA: 10:21 - loss: 0.6670
 62/157 [==========>...................] - ETA: 10:22 - loss: 0.6670
 63/157 [===========>..................] - ETA: 10:25 - loss: 0.6672
 64/157 [===========>..................] - ETA: 10:23 - loss: 0.6670
 65/157 [===========>..................] - ETA: 10:22 - loss: 0.6669
 66/157 [===========>..................] - ETA: 10:23 - loss: 0.6669
 67/157 [===========>..................] - ETA: 10:19 - loss: 0.6667
 68/157 [===========>..................] - ETA: 10:14 - loss: 0.6666
 69/157 [============>.................] - ETA: 10:05 - loss: 0.6667
 70/157 [============>.................] - ETA: 10:01 - loss: 0.6667
 71/157 [============>.................] - ETA: 9:55 - loss: 0.6665 
 72/157 [============>.................] - ETA: 9:51 - loss: 0.6668
 73/157 [============>.................] - ETA: 9:44 - loss: 0.6670
 74/157 [=============>................] - ETA: 9:37 - loss: 0.6670
 75/157 [=============>................] - ETA: 9:28 - loss: 0.6671
 76/157 [=============>................] - ETA: 9:20 - loss: 0.6672
 77/157 [=============>................] - ETA: 9:11 - loss: 0.6670
 78/157 [=============>................] - ETA: 9:03 - loss: 0.6670
 79/157 [==============>...............] - ETA: 8:54 - loss: 0.6671
 80/157 [==============>...............] - ETA: 8:46 - loss: 0.6671
 81/157 [==============>...............] - ETA: 8:37 - loss: 0.6668
 82/157 [==============>...............] - ETA: 8:29 - loss: 0.6668
 83/157 [==============>...............] - ETA: 8:20 - loss: 0.6667
 84/157 [===============>..............] - ETA: 8:14 - loss: 0.6668
 85/157 [===============>..............] - ETA: 8:08 - loss: 0.6670
 86/157 [===============>..............] - ETA: 8:03 - loss: 0.6671
 87/157 [===============>..............] - ETA: 7:59 - loss: 0.6670
 88/157 [===============>..............] - ETA: 7:52 - loss: 0.6670
 89/157 [================>.............] - ETA: 7:47 - loss: 0.6671
 90/157 [================>.............] - ETA: 7:42 - loss: 0.6671
 91/157 [================>.............] - ETA: 7:35 - loss: 0.6673
 92/157 [================>.............] - ETA: 7:27 - loss: 0.6672
 93/157 [================>.............] - ETA: 7:24 - loss: 0.6673
 94/157 [================>.............] - ETA: 7:15 - loss: 0.6672
 95/157 [=================>............] - ETA: 7:07 - loss: 0.6673
 96/157 [=================>............] - ETA: 7:03 - loss: 0.6673
 97/157 [=================>............] - ETA: 6:57 - loss: 0.6673
 98/157 [=================>............] - ETA: 6:52 - loss: 0.6672
 99/157 [=================>............] - ETA: 6:50 - loss: 0.6672
100/157 [==================>...........] - ETA: 6:43 - loss: 0.6672
101/157 [==================>...........] - ETA: 6:34 - loss: 0.6673
102/157 [==================>...........] - ETA: 6:30 - loss: 0.6672
103/157 [==================>...........] - ETA: 6:23 - loss: 0.6672
104/157 [==================>...........] - ETA: 6:14 - loss: 0.6671
105/157 [===================>..........] - ETA: 6:07 - loss: 0.6671
106/157 [===================>..........] - ETA: 6:01 - loss: 0.6671
107/157 [===================>..........] - ETA: 5:55 - loss: 0.6672
108/157 [===================>..........] - ETA: 5:48 - loss: 0.6673
109/157 [===================>..........] - ETA: 5:43 - loss: 0.6672
110/157 [====================>.........] - ETA: 5:36 - loss: 0.6673
111/157 [====================>.........] - ETA: 5:30 - loss: 0.6673
112/157 [====================>.........] - ETA: 5:26 - loss: 0.6673
113/157 [====================>.........] - ETA: 5:20 - loss: 0.6672
114/157 [====================>.........] - ETA: 5:14 - loss: 0.6672
115/157 [====================>.........] - ETA: 5:10 - loss: 0.6671
116/157 [=====================>........] - ETA: 5:03 - loss: 0.6671
117/157 [=====================>........] - ETA: 4:55 - loss: 0.6672
118/157 [=====================>........] - ETA: 4:47 - loss: 0.6672
119/157 [=====================>........] - ETA: 4:39 - loss: 0.6671
120/157 [=====================>........] - ETA: 4:31 - loss: 0.6670
121/157 [======================>.......] - ETA: 4:24 - loss: 0.6669
122/157 [======================>.......] - ETA: 4:16 - loss: 0.6668
123/157 [======================>.......] - ETA: 4:09 - loss: 0.6669
124/157 [======================>.......] - ETA: 4:01 - loss: 0.6670
125/157 [======================>.......] - ETA: 3:54 - loss: 0.6669
126/157 [=======================>......] - ETA: 3:46 - loss: 0.6670
127/157 [=======================>......] - ETA: 3:39 - loss: 0.6669
128/157 [=======================>......] - ETA: 3:31 - loss: 0.6669
129/157 [=======================>......] - ETA: 3:24 - loss: 0.6670
130/157 [=======================>......] - ETA: 3:16 - loss: 0.6669
131/157 [========================>.....] - ETA: 3:08 - loss: 0.6668
132/157 [========================>.....] - ETA: 3:01 - loss: 0.6666
133/157 [========================>.....] - ETA: 2:54 - loss: 0.6667
134/157 [========================>.....] - ETA: 2:47 - loss: 0.6669
135/157 [========================>.....] - ETA: 2:40 - loss: 0.6669
136/157 [========================>.....] - ETA: 2:33 - loss: 0.6669
137/157 [=========================>....] - ETA: 2:26 - loss: 0.6669
138/157 [=========================>....] - ETA: 2:18 - loss: 0.6667
139/157 [=========================>....] - ETA: 2:10 - loss: 0.6667
140/157 [=========================>....] - ETA: 2:03 - loss: 0.6667
141/157 [=========================>....] - ETA: 1:55 - loss: 0.6667
142/157 [==========================>...] - ETA: 1:48 - loss: 0.6667
143/157 [==========================>...] - ETA: 1:41 - loss: 0.6667
144/157 [==========================>...] - ETA: 1:34 - loss: 0.6667
145/157 [==========================>...] - ETA: 1:27 - loss: 0.6666
146/157 [==========================>...] - ETA: 1:20 - loss: 0.6667
147/157 [===========================>..] - ETA: 1:12 - loss: 0.6667
148/157 [===========================>..] - ETA: 1:05 - loss: 0.6668
149/157 [===========================>..] - ETA: 58s - loss: 0.6669 
150/157 [===========================>..] - ETA: 51s - loss: 0.6669
151/157 [===========================>..] - ETA: 43s - loss: 0.6668
152/157 [============================>.] - ETA: 36s - loss: 0.6668
153/157 [============================>.] - ETA: 29s - loss: 0.6667
154/157 [============================>.] - ETA: 21s - loss: 0.6669
155/157 [============================>.] - ETA: 14s - loss: 0.6669
156/157 [============================>.] - ETA: 7s - loss: 0.6669 
157/157 [==============================] - ETA: 0s - loss: 0.6669
157/157 [==============================] - 1190s 8s/step - loss: 0.6669 - val_loss: 0.6656
Epoch 6/20

  1/157 [..............................] - ETA: 0s - loss: 0.6793
  2/157 [..............................] - ETA: 8:54 - loss: 0.6733
  3/157 [..............................] - ETA: 11:31 - loss: 0.6702
  4/157 [..............................] - ETA: 13:30 - loss: 0.6666
  5/157 [..............................] - ETA: 15:06 - loss: 0.6672
  6/157 [>.............................] - ETA: 18:13 - loss: 0.6672
  7/157 [>.............................] - ETA: 19:40 - loss: 0.6669
  8/157 [>.............................] - ETA: 20:21 - loss: 0.6661
  9/157 [>.............................] - ETA: 20:42 - loss: 0.6652
 10/157 [>.............................] - ETA: 20:46 - loss: 0.6664
 11/157 [=>............................] - ETA: 20:18 - loss: 0.6660
 12/157 [=>............................] - ETA: 20:52 - loss: 0.6662
 13/157 [=>............................] - ETA: 21:26 - loss: 0.6662
 14/157 [=>............................] - ETA: 21:44 - loss: 0.6657
 15/157 [=>............................] - ETA: 22:35 - loss: 0.6652
 16/157 [==>...........................] - ETA: 22:33 - loss: 0.6645
 17/157 [==>...........................] - ETA: 22:46 - loss: 0.6638
 18/157 [==>...........................] - ETA: 22:41 - loss: 0.6648
 19/157 [==>...........................] - ETA: 23:12 - loss: 0.6651
 20/157 [==>...........................] - ETA: 22:56 - loss: 0.6643
 21/157 [===>..........................] - ETA: 23:39 - loss: 0.6650
 22/157 [===>..........................] - ETA: 23:20 - loss: 0.6653
 23/157 [===>..........................] - ETA: 23:44 - loss: 0.6658
 24/157 [===>..........................] - ETA: 24:16 - loss: 0.6658
 25/157 [===>..........................] - ETA: 24:39 - loss: 0.6658
 26/157 [===>..........................] - ETA: 24:27 - loss: 0.6656
 27/157 [====>.........................] - ETA: 24:19 - loss: 0.6656
 28/157 [====>.........................] - ETA: 24:20 - loss: 0.6659
 29/157 [====>.........................] - ETA: 24:31 - loss: 0.6659
 30/157 [====>.........................] - ETA: 24:18 - loss: 0.6655
 31/157 [====>.........................] - ETA: 24:16 - loss: 0.6652
 32/157 [=====>........................] - ETA: 24:21 - loss: 0.6652
 33/157 [=====>........................] - ETA: 23:55 - loss: 0.6650
 34/157 [=====>........................] - ETA: 23:35 - loss: 0.6652
 35/157 [=====>........................] - ETA: 23:10 - loss: 0.6651
 36/157 [=====>........................] - ETA: 22:42 - loss: 0.6658
 37/157 [======>.......................] - ETA: 22:28 - loss: 0.6657
 38/157 [======>.......................] - ETA: 22:10 - loss: 0.6655
 39/157 [======>.......................] - ETA: 21:45 - loss: 0.6651
 40/157 [======>.......................] - ETA: 21:25 - loss: 0.6651
 41/157 [======>.......................] - ETA: 20:58 - loss: 0.6651
 42/157 [=======>......................] - ETA: 20:40 - loss: 0.6655
 43/157 [=======>......................] - ETA: 20:15 - loss: 0.6656
 44/157 [=======>......................] - ETA: 19:55 - loss: 0.6657
 45/157 [=======>......................] - ETA: 19:39 - loss: 0.6654
 46/157 [=======>......................] - ETA: 19:20 - loss: 0.6655
 47/157 [=======>......................] - ETA: 19:00 - loss: 0.6651
 48/157 [========>.....................] - ETA: 18:47 - loss: 0.6653
 49/157 [========>.....................] - ETA: 18:29 - loss: 0.6654
 50/157 [========>.....................] - ETA: 18:15 - loss: 0.6653
 51/157 [========>.....................] - ETA: 17:59 - loss: 0.6652
 52/157 [========>.....................] - ETA: 17:41 - loss: 0.6653
 53/157 [=========>....................] - ETA: 17:26 - loss: 0.6651
 54/157 [=========>....................] - ETA: 17:09 - loss: 0.6647
 55/157 [=========>....................] - ETA: 16:56 - loss: 0.6649
 56/157 [=========>....................] - ETA: 16:47 - loss: 0.6648
 57/157 [=========>....................] - ETA: 16:30 - loss: 0.6651
 58/157 [==========>...................] - ETA: 16:14 - loss: 0.6649
 59/157 [==========>...................] - ETA: 15:56 - loss: 0.6651
 60/157 [==========>...................] - ETA: 15:44 - loss: 0.6652
 61/157 [==========>...................] - ETA: 15:29 - loss: 0.6649
 62/157 [==========>...................] - ETA: 15:15 - loss: 0.6649
 63/157 [===========>..................] - ETA: 15:03 - loss: 0.6650
 64/157 [===========>..................] - ETA: 14:52 - loss: 0.6649
 65/157 [===========>..................] - ETA: 14:37 - loss: 0.6649
 66/157 [===========>..................] - ETA: 14:21 - loss: 0.6650
 67/157 [===========>..................] - ETA: 14:09 - loss: 0.6649
 68/157 [===========>..................] - ETA: 13:59 - loss: 0.6648
 69/157 [============>.................] - ETA: 13:51 - loss: 0.6650
 70/157 [============>.................] - ETA: 13:44 - loss: 0.6650
 71/157 [============>.................] - ETA: 13:28 - loss: 0.6649
 72/157 [============>.................] - ETA: 13:16 - loss: 0.6650
 73/157 [============>.................] - ETA: 13:05 - loss: 0.6650
 74/157 [=============>................] - ETA: 12:54 - loss: 0.6653
 75/157 [=============>................] - ETA: 12:42 - loss: 0.6652
 76/157 [=============>................] - ETA: 12:29 - loss: 0.6651
 77/157 [=============>................] - ETA: 12:20 - loss: 0.6652
 78/157 [=============>................] - ETA: 12:07 - loss: 0.6652
 79/157 [==============>...............] - ETA: 11:54 - loss: 0.6652
 80/157 [==============>...............] - ETA: 11:41 - loss: 0.6653
 81/157 [==============>...............] - ETA: 11:29 - loss: 0.6652
 82/157 [==============>...............] - ETA: 11:16 - loss: 0.6652
 83/157 [==============>...............] - ETA: 11:03 - loss: 0.6651
 84/157 [===============>..............] - ETA: 10:49 - loss: 0.6652
 85/157 [===============>..............] - ETA: 10:36 - loss: 0.6652
 86/157 [===============>..............] - ETA: 10:24 - loss: 0.6652
 87/157 [===============>..............] - ETA: 10:11 - loss: 0.6650
 88/157 [===============>..............] - ETA: 10:00 - loss: 0.6651
 89/157 [================>.............] - ETA: 9:49 - loss: 0.6654 
 90/157 [================>.............] - ETA: 9:39 - loss: 0.6654
 91/157 [================>.............] - ETA: 9:28 - loss: 0.6655
 92/157 [================>.............] - ETA: 9:19 - loss: 0.6655
 93/157 [================>.............] - ETA: 9:08 - loss: 0.6654
 94/157 [================>.............] - ETA: 8:57 - loss: 0.6653
 95/157 [=================>............] - ETA: 8:46 - loss: 0.6652
 96/157 [=================>............] - ETA: 8:35 - loss: 0.6652
 97/157 [=================>............] - ETA: 8:26 - loss: 0.6652
 98/157 [=================>............] - ETA: 8:15 - loss: 0.6651
 99/157 [=================>............] - ETA: 8:07 - loss: 0.6649
100/157 [==================>...........] - ETA: 7:58 - loss: 0.6650
101/157 [==================>...........] - ETA: 7:48 - loss: 0.6649
102/157 [==================>...........] - ETA: 7:39 - loss: 0.6649
103/157 [==================>...........] - ETA: 7:29 - loss: 0.6648
104/157 [==================>...........] - ETA: 7:21 - loss: 0.6649
105/157 [===================>..........] - ETA: 7:11 - loss: 0.6650
106/157 [===================>..........] - ETA: 7:01 - loss: 0.6652
107/157 [===================>..........] - ETA: 6:53 - loss: 0.6651
108/157 [===================>..........] - ETA: 6:44 - loss: 0.6650
109/157 [===================>..........] - ETA: 6:37 - loss: 0.6650
110/157 [====================>.........] - ETA: 6:29 - loss: 0.6651
111/157 [====================>.........] - ETA: 6:21 - loss: 0.6653
112/157 [====================>.........] - ETA: 6:11 - loss: 0.6652
113/157 [====================>.........] - ETA: 6:02 - loss: 0.6652
114/157 [====================>.........] - ETA: 5:53 - loss: 0.6651
115/157 [====================>.........] - ETA: 5:46 - loss: 0.6650
116/157 [=====================>........] - ETA: 5:38 - loss: 0.6650
117/157 [=====================>........] - ETA: 5:28 - loss: 0.6651
118/157 [=====================>........] - ETA: 5:19 - loss: 0.6651
119/157 [=====================>........] - ETA: 5:10 - loss: 0.6650
120/157 [=====================>........] - ETA: 5:02 - loss: 0.6653
121/157 [======================>.......] - ETA: 4:53 - loss: 0.6653
122/157 [======================>.......] - ETA: 4:45 - loss: 0.6653
123/157 [======================>.......] - ETA: 4:37 - loss: 0.6653
124/157 [======================>.......] - ETA: 4:28 - loss: 0.6653
125/157 [======================>.......] - ETA: 4:20 - loss: 0.6654
126/157 [=======================>......] - ETA: 4:11 - loss: 0.6655
127/157 [=======================>......] - ETA: 4:02 - loss: 0.6654
128/157 [=======================>......] - ETA: 3:53 - loss: 0.6654
129/157 [=======================>......] - ETA: 3:45 - loss: 0.6655
130/157 [=======================>......] - ETA: 3:36 - loss: 0.6656
131/157 [========================>.....] - ETA: 3:27 - loss: 0.6656
132/157 [========================>.....] - ETA: 3:18 - loss: 0.6656
133/157 [========================>.....] - ETA: 3:10 - loss: 0.6655
134/157 [========================>.....] - ETA: 3:01 - loss: 0.6655
135/157 [========================>.....] - ETA: 2:53 - loss: 0.6654
136/157 [========================>.....] - ETA: 2:45 - loss: 0.6655
137/157 [=========================>....] - ETA: 2:37 - loss: 0.6654
138/157 [=========================>....] - ETA: 2:29 - loss: 0.6655
139/157 [=========================>....] - ETA: 2:21 - loss: 0.6655
140/157 [=========================>....] - ETA: 2:13 - loss: 0.6654
141/157 [=========================>....] - ETA: 2:06 - loss: 0.6655
142/157 [==========================>...] - ETA: 1:59 - loss: 0.6655
143/157 [==========================>...] - ETA: 1:51 - loss: 0.6655
144/157 [==========================>...] - ETA: 1:43 - loss: 0.6655
145/157 [==========================>...] - ETA: 1:36 - loss: 0.6657
146/157 [==========================>...] - ETA: 1:29 - loss: 0.6657
147/157 [===========================>..] - ETA: 1:21 - loss: 0.6657
148/157 [===========================>..] - ETA: 1:13 - loss: 0.6659
149/157 [===========================>..] - ETA: 1:05 - loss: 0.6659
150/157 [===========================>..] - ETA: 57s - loss: 0.6659 
151/157 [===========================>..] - ETA: 49s - loss: 0.6659
152/157 [============================>.] - ETA: 41s - loss: 0.6659
153/157 [============================>.] - ETA: 33s - loss: 0.6659
154/157 [============================>.] - ETA: 24s - loss: 0.6661
155/157 [============================>.] - ETA: 16s - loss: 0.6660
156/157 [============================>.] - ETA: 8s - loss: 0.6660 
157/157 [==============================] - ETA: 0s - loss: 0.6661
157/157 [==============================] - 1361s 9s/step - loss: 0.6661 - val_loss: 0.6639
Epoch 7/20

  1/157 [..............................] - ETA: 0s - loss: 0.6644
  2/157 [..............................] - ETA: 5:58 - loss: 0.6581
  3/157 [..............................] - ETA: 7:53 - loss: 0.6633
  4/157 [..............................] - ETA: 8:58 - loss: 0.6630
  5/157 [..............................] - ETA: 9:05 - loss: 0.6651
  6/157 [>.............................] - ETA: 9:49 - loss: 0.6653
  7/157 [>.............................] - ETA: 10:05 - loss: 0.6641
  8/157 [>.............................] - ETA: 11:05 - loss: 0.6630
  9/157 [>.............................] - ETA: 11:34 - loss: 0.6641
 10/157 [>.............................] - ETA: 11:44 - loss: 0.6644
 11/157 [=>............................] - ETA: 13:04 - loss: 0.6630
 12/157 [=>............................] - ETA: 13:10 - loss: 0.6638
 13/157 [=>............................] - ETA: 12:58 - loss: 0.6641
 14/157 [=>............................] - ETA: 12:50 - loss: 0.6631
 15/157 [=>............................] - ETA: 12:44 - loss: 0.6621
 16/157 [==>...........................] - ETA: 12:54 - loss: 0.6607
 17/157 [==>...........................] - ETA: 12:45 - loss: 0.6610
 18/157 [==>...........................] - ETA: 12:57 - loss: 0.6605
 19/157 [==>...........................] - ETA: 13:06 - loss: 0.6607
 20/157 [==>...........................] - ETA: 13:00 - loss: 0.6611
 21/157 [===>..........................] - ETA: 13:16 - loss: 0.6616
 22/157 [===>..........................] - ETA: 13:36 - loss: 0.6632
 23/157 [===>..........................] - ETA: 13:45 - loss: 0.6643
 24/157 [===>..........................] - ETA: 13:58 - loss: 0.6629
 25/157 [===>..........................] - ETA: 14:01 - loss: 0.6637
 26/157 [===>..........................] - ETA: 13:56 - loss: 0.6641
 27/157 [====>.........................] - ETA: 13:54 - loss: 0.6640
 28/157 [====>.........................] - ETA: 13:47 - loss: 0.6641
 29/157 [====>.........................] - ETA: 13:38 - loss: 0.6643
 30/157 [====>.........................] - ETA: 13:35 - loss: 0.6648
 31/157 [====>.........................] - ETA: 13:36 - loss: 0.6646
 32/157 [=====>........................] - ETA: 13:36 - loss: 0.6645
 33/157 [=====>........................] - ETA: 13:39 - loss: 0.6651
 34/157 [=====>........................] - ETA: 13:59 - loss: 0.6654
 35/157 [=====>........................] - ETA: 14:09 - loss: 0.6654
 36/157 [=====>........................] - ETA: 14:25 - loss: 0.6653
 37/157 [======>.......................] - ETA: 14:48 - loss: 0.6654
 38/157 [======>.......................] - ETA: 15:03 - loss: 0.6660
 39/157 [======>.......................] - ETA: 15:12 - loss: 0.6662
 40/157 [======>.......................] - ETA: 15:02 - loss: 0.6662
 41/157 [======>.......................] - ETA: 14:52 - loss: 0.6663
 42/157 [=======>......................] - ETA: 14:38 - loss: 0.6663
 43/157 [=======>......................] - ETA: 14:25 - loss: 0.6661
 44/157 [=======>......................] - ETA: 14:15 - loss: 0.6662
 45/157 [=======>......................] - ETA: 14:19 - loss: 0.6663
